
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.49609; Loss=-0.8117637
[3]dif=0.17205; Loss=-0.8691921
[4]dif=0.10625; Loss=-0.8824223
[5]dif=0.079; Loss=-0.8883912
[6]dif=0.06732; Loss=-0.8924413
[7]dif=0.05921; Loss=-0.8953131
[8]dif=0.05196; Loss=-0.8972225
[9]dif=0.04465; Loss=-0.8983981
[10]dif=0.03743; Loss=-0.899079
[11]dif=0.03075; Loss=-0.8994445
[12]dif=0.02486; Loss=-0.8996246
[13]dif=0.01971; Loss=-0.8997037
[14]dif=0.01528; Loss=-0.8997312
[15]dif=0.01172; Loss=-0.8997378
[16]dif=0.00885; Loss=-0.8997387
[17]dif=0.00674; Loss=-0.8997409
[18]dif=0.00536; Loss=-0.8997462
[19]dif=0.00466; Loss=-0.8997543
[20]dif=0.00436; Loss=-0.8997638
[21]dif=0.00425; Loss=-0.8997734
[22]dif=0.00417; Loss=-0.8997821
[23]dif=0.00406; Loss=-0.8997894
[24]dif=0.00389; Loss=-0.899795
[25]dif=0.00363; Loss=-0.8997989
[26]dif=0.00332; Loss=-0.8998013
[27]dif=0.00295; Loss=-0.8998026
[28]dif=0.00257; Loss=-0.8998032
[29]dif=0.00221; Loss=-0.8998034
[30]dif=0.00188; Loss=-0.8998035
[31]dif=0.00158; Loss=-0.8998036
[32]dif=0.00136; Loss=-0.8998038
[33]dif=0.00123; Loss=-0.8998041
[34]dif=0.00117; Loss=-0.8998046
[35]dif=0.00116; Loss=-0.8998051
[36]dif=0.00115; Loss=-0.8998056
[37]dif=0.00113; Loss=-0.899806
[38]dif=0.00109; Loss=-0.8998064
[39]dif=0.00103; Loss=-0.8998066
[40]dif=0.00096; Loss=-0.8998068
[41]dif=0.00087; Loss=-0.8998068
[42]dif=0.00078; Loss=-0.8998069
[43]dif=0.00069; Loss=-0.8998069
[44]dif=6e-04; Loss=-0.8998069
[45]dif=0.00053; Loss=-0.8998069
[46]dif=0.00048; Loss=-0.8998069
[47]dif=0.00045; Loss=-0.899807
[48]dif=0.00044; Loss=-0.899807
[49]dif=0.00043; Loss=-0.8998071
[50]dif=0.00042; Loss=-0.8998071
[51]dif=0.00041; Loss=-0.8998072
[52]dif=4e-04; Loss=-0.8998072
[53]dif=0.00038; Loss=-0.8998072
[54]dif=0.00035; Loss=-0.8998073
[55]dif=0.00033; Loss=-0.8998073
[56]dif=3e-04; Loss=-0.8998073
[57]dif=0.00027; Loss=-0.8998073
[58]dif=0.00024; Loss=-0.8998073
[59]dif=0.00022; Loss=-0.8998073
[60]dif=0.00021; Loss=-0.8998073
[61]dif=2e-04; Loss=-0.8998073
[62]dif=0.00019; Loss=-0.8998073
[63]dif=0.00018; Loss=-0.8998073
[64]dif=0.00018; Loss=-0.8998073
[65]dif=0.00017; Loss=-0.8998073
[66]dif=0.00017; Loss=-0.8998073
[67]dif=0.00016; Loss=-0.8998073
[68]dif=0.00015; Loss=-0.8998073
[69]dif=0.00014; Loss=-0.8998073
[70]dif=0.00013; Loss=-0.8998073
[71]dif=0.00012; Loss=-0.8998074
[72]dif=0.00011; Loss=-0.8998074
[73]dif=1e-04; Loss=-0.8998074
[74]dif=1e-04; Loss=-0.8998074
[75]dif=9e-05; Loss=-0.8998074
[76]dif=9e-05; Loss=-0.8998074
[77]dif=8e-05; Loss=-0.8998074
[78]dif=8e-05; Loss=-0.8998074
[79]dif=8e-05; Loss=-0.8998074
[80]dif=8e-05; Loss=-0.8998074
[81]dif=7e-05; Loss=-0.8998074
[82]dif=7e-05; Loss=-0.8998074
[83]dif=7e-05; Loss=-0.8998074
[84]dif=6e-05; Loss=-0.8998074
[85]dif=6e-05; Loss=-0.8998074
[86]dif=6e-05; Loss=-0.8998074
[87]dif=5e-05; Loss=-0.8998074
[88]dif=5e-05; Loss=-0.8998074
[89]dif=4e-05; Loss=-0.8998074
[90]dif=4e-05; Loss=-0.8998074
[91]dif=4e-05; Loss=-0.8998074
[92]dif=4e-05; Loss=-0.8998074
[93]dif=4e-05; Loss=-0.8998074
[94]dif=4e-05; Loss=-0.8998074
[95]dif=4e-05; Loss=-0.8998074
[96]dif=4e-05; Loss=-0.8998074
[97]dif=3e-05; Loss=-0.8998074
[98]dif=3e-05; Loss=-0.8998074
[99]dif=3e-05; Loss=-0.8998074
[100]dif=3e-05; Loss=-0.8998074
[101]dif=3e-05; Loss=-0.8998074
[102]dif=2e-05; Loss=-0.8998074
[103]dif=2e-05; Loss=-0.8998074
[104]dif=2e-05; Loss=-0.8998074
[105]dif=2e-05; Loss=-0.8998074
[106]dif=2e-05; Loss=-0.8998074
[107]dif=2e-05; Loss=-0.8998074
[108]dif=2e-05; Loss=-0.8998074
[109]dif=2e-05; Loss=-0.8998074
[110]dif=2e-05; Loss=-0.8998074
[111]dif=2e-05; Loss=-0.8998074
[112]dif=2e-05; Loss=-0.8998074
[113]dif=2e-05; Loss=-0.8998074
[114]dif=1e-05; Loss=-0.8998074
[115]dif=1e-05; Loss=-0.8998074
[116]dif=1e-05; Loss=-0.8998074
[117]dif=1e-05; Loss=-0.8998074
[118]dif=1e-05; Loss=-0.8998074
[119]dif=1e-05; Loss=-0.8998074
[120]dif=1e-05; Loss=-0.8998074
[121]dif=1e-05; Loss=-0.8998074
[122]dif=1e-05; Loss=-0.8998074
[123]dif=1e-05; Loss=-0.8998074
