
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.49487; Loss=-0.3331166
[3]dif=0.22507; Loss=-0.5853757
[4]dif=0.16952; Loss=-0.6598547
[5]dif=0.12737; Loss=-0.6856567
[6]dif=0.09893; Loss=-0.6970877
[7]dif=0.07922; Loss=-0.7038039
[8]dif=0.0641; Loss=-0.7083349
[9]dif=0.05417; Loss=-0.7115316
[10]dif=0.04665; Loss=-0.7137388
[11]dif=0.04108; Loss=-0.7152332
[12]dif=0.03597; Loss=-0.7161932
[13]dif=0.03163; Loss=-0.7168094
[14]dif=0.02731; Loss=-0.7171982
[15]dif=0.02343; Loss=-0.7174442
[16]dif=0.01962; Loss=-0.7176032
[17]dif=0.01633; Loss=-0.7177083
[18]dif=0.01353; Loss=-0.7177824
[19]dif=0.0112; Loss=-0.7178384
[20]dif=0.00938; Loss=-0.7178815
[21]dif=0.0081; Loss=-0.7179189
[22]dif=0.00732; Loss=-0.7179526
[23]dif=0.00676; Loss=-0.7179811
[24]dif=0.00643; Loss=-0.7180035
[25]dif=0.00616; Loss=-0.7180199
[26]dif=0.00583; Loss=-0.7180306
[27]dif=0.00547; Loss=-0.7180383
[28]dif=0.00503; Loss=-0.7180425
[29]dif=0.00454; Loss=-0.7180444
[30]dif=0.00403; Loss=-0.7180451
[31]dif=0.00355; Loss=-0.7180456
[32]dif=0.00309; Loss=-0.7180463
[33]dif=0.00274; Loss=-0.7180475
[34]dif=0.00248; Loss=-0.7180493
[35]dif=0.00231; Loss=-0.7180516
[36]dif=0.00214; Loss=-0.7180542
[37]dif=0.00203; Loss=-0.7180569
[38]dif=0.00197; Loss=-0.7180598
[39]dif=0.00193; Loss=-0.7180625
[40]dif=0.0019; Loss=-0.7180648
[41]dif=0.00186; Loss=-0.7180668
[42]dif=0.00179; Loss=-0.7180682
[43]dif=0.0017; Loss=-0.7180692
[44]dif=0.00159; Loss=-0.7180698
[45]dif=0.00147; Loss=-0.7180701
[46]dif=0.00136; Loss=-0.7180702
[47]dif=0.00126; Loss=-0.7180701
[48]dif=0.00116; Loss=-0.7180699
[49]dif=0.00107; Loss=-0.7180697
[50]dif=0.00099; Loss=-0.7180695
[51]dif=0.00091; Loss=-0.7180694
[52]dif=0.00082; Loss=-0.7180693
[53]dif=0.00076; Loss=-0.7180693
[54]dif=0.00072; Loss=-0.7180694
[55]dif=0.00068; Loss=-0.7180696
[56]dif=0.00065; Loss=-0.7180699
[57]dif=0.00064; Loss=-0.7180702
[58]dif=0.00063; Loss=-0.7180705
