
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.55307; Loss=-0.5999828
[3]dif=0.22165; Loss=-0.6692388
[4]dif=0.14936; Loss=-0.6866327
[5]dif=0.10064; Loss=-0.6926122
[6]dif=0.07251; Loss=-0.6953952
[7]dif=0.05425; Loss=-0.69676
[8]dif=0.04059; Loss=-0.6973791
[9]dif=0.03023; Loss=-0.6976201
[10]dif=0.02199; Loss=-0.6976927
[11]dif=0.01564; Loss=-0.6977058
[12]dif=0.01079; Loss=-0.697706
[13]dif=0.00752; Loss=-0.6977084
[14]dif=0.00553; Loss=-0.6977148
[15]dif=0.00463; Loss=-0.6977229
[16]dif=0.00429; Loss=-0.6977305
[17]dif=0.00408; Loss=-0.6977363
[18]dif=0.00382; Loss=-0.69774
[19]dif=0.00348; Loss=-0.6977422
[20]dif=0.00303; Loss=-0.6977433
[21]dif=0.00255; Loss=-0.6977439
[22]dif=0.00206; Loss=-0.6977441
[23]dif=0.00164; Loss=-0.6977442
[24]dif=0.00133; Loss=-0.6977444
[25]dif=0.00112; Loss=-0.6977446
[26]dif=0.001; Loss=-0.6977448
[27]dif=0.00095; Loss=-0.6977451
[28]dif=0.00093; Loss=-0.6977452
[29]dif=0.00089; Loss=-0.6977454
[30]dif=0.00081; Loss=-0.6977455
[31]dif=0.00071; Loss=-0.6977455
[32]dif=6e-04; Loss=-0.6977455
[33]dif=0.00051; Loss=-0.6977455
[34]dif=0.00041; Loss=-0.6977455
[35]dif=0.00035; Loss=-0.6977456
[36]dif=0.00032; Loss=-0.6977456
[37]dif=3e-04; Loss=-0.6977456
[38]dif=3e-04; Loss=-0.6977456
[39]dif=0.00029; Loss=-0.6977456
[40]dif=0.00027; Loss=-0.6977456
[41]dif=0.00024; Loss=-0.6977456
[42]dif=0.00021; Loss=-0.6977456
[43]dif=0.00018; Loss=-0.6977456
[44]dif=0.00015; Loss=-0.6977456
[45]dif=0.00014; Loss=-0.6977456
[46]dif=0.00012; Loss=-0.6977456
[47]dif=0.00011; Loss=-0.6977457
[48]dif=0.00011; Loss=-0.6977457
[49]dif=0.00011; Loss=-0.6977457
[50]dif=1e-04; Loss=-0.6977457
[51]dif=9e-05; Loss=-0.6977457
[52]dif=8e-05; Loss=-0.6977457
[53]dif=7e-05; Loss=-0.6977457
[54]dif=7e-05; Loss=-0.6977457
[55]dif=6e-05; Loss=-0.6977457
[56]dif=5e-05; Loss=-0.6977457
[57]dif=5e-05; Loss=-0.6977457
[58]dif=4e-05; Loss=-0.6977457
[59]dif=4e-05; Loss=-0.6977457
[60]dif=4e-05; Loss=-0.6977457
[61]dif=4e-05; Loss=-0.6977457
