
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.41878; Loss=-0.7483855
[3]dif=0.15186; Loss=-0.7864152
[4]dif=0.08891; Loss=-0.7952198
[5]dif=0.06289; Loss=-0.7989667
[6]dif=0.05077; Loss=-0.8011276
[7]dif=0.04098; Loss=-0.8023176
[8]dif=0.03258; Loss=-0.8029007
[9]dif=0.02419; Loss=-0.8031361
[10]dif=0.01771; Loss=-0.8032117
[11]dif=0.01213; Loss=-0.8032231
[12]dif=0.00796; Loss=-0.8032199
[13]dif=0.00507; Loss=-0.8032201
[14]dif=0.00392; Loss=-0.8032255
[15]dif=0.00347; Loss=-0.8032332
[16]dif=0.00333; Loss=-0.8032406
[17]dif=0.00323; Loss=-0.8032464
[18]dif=0.00298; Loss=-0.8032501
[19]dif=0.00268; Loss=-0.8032522
[20]dif=0.00229; Loss=-0.8032532
[21]dif=0.00184; Loss=-0.8032536
[22]dif=0.00145; Loss=-0.8032537
[23]dif=0.00116; Loss=-0.8032538
[24]dif=0.00093; Loss=-0.8032539
[25]dif=8e-04; Loss=-0.8032541
[26]dif=0.00074; Loss=-0.8032544
[27]dif=0.00073; Loss=-0.8032546
[28]dif=0.00071; Loss=-0.8032548
[29]dif=0.00067; Loss=-0.8032549
[30]dif=6e-04; Loss=-0.803255
[31]dif=0.00052; Loss=-0.803255
[32]dif=0.00043; Loss=-0.803255
[33]dif=0.00034; Loss=-0.803255
[34]dif=0.00027; Loss=-0.8032551
[35]dif=0.00024; Loss=-0.8032551
[36]dif=0.00023; Loss=-0.8032551
[37]dif=0.00023; Loss=-0.8032551
[38]dif=0.00023; Loss=-0.8032551
[39]dif=0.00022; Loss=-0.8032551
[40]dif=0.00021; Loss=-0.8032552
[41]dif=0.00018; Loss=-0.8032552
[42]dif=0.00015; Loss=-0.8032552
[43]dif=0.00012; Loss=-0.8032552
[44]dif=1e-04; Loss=-0.8032552
[45]dif=8e-05; Loss=-0.8032552
[46]dif=8e-05; Loss=-0.8032552
[47]dif=8e-05; Loss=-0.8032552
[48]dif=9e-05; Loss=-0.8032552
[49]dif=9e-05; Loss=-0.8032552
[50]dif=8e-05; Loss=-0.8032552
[51]dif=7e-05; Loss=-0.8032552
[52]dif=6e-05; Loss=-0.8032552
[53]dif=5e-05; Loss=-0.8032552
[54]dif=4e-05; Loss=-0.8032552
[55]dif=3e-05; Loss=-0.8032552
[56]dif=3e-05; Loss=-0.8032552
[57]dif=4e-05; Loss=-0.8032552
[58]dif=4e-05; Loss=-0.8032552
