
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.38681; Loss=-0.8254969
[3]dif=0.1157; Loss=-0.8498981
[4]dif=0.07709; Loss=-0.8583808
[5]dif=0.06257; Loss=-0.8632814
[6]dif=0.05319; Loss=-0.8663053
[7]dif=0.04415; Loss=-0.8679972
[8]dif=0.03537; Loss=-0.8688405
[9]dif=0.0272; Loss=-0.8692037
[10]dif=0.02012; Loss=-0.8693296
[11]dif=0.01425; Loss=-0.8693561
[12]dif=0.00961; Loss=-0.8693536
[13]dif=0.00629; Loss=-0.8693509
[14]dif=0.0044; Loss=-0.8693554
[15]dif=0.00366; Loss=-0.8693654
[16]dif=0.00364; Loss=-0.869377
[17]dif=0.0037; Loss=-0.8693872
[18]dif=0.00358; Loss=-0.8693946
[19]dif=0.00327; Loss=-0.869399
[20]dif=0.00282; Loss=-0.8694012
[21]dif=0.00232; Loss=-0.8694019
[22]dif=0.00184; Loss=-0.869402
[23]dif=0.00143; Loss=-0.869402
[24]dif=0.00114; Loss=-0.8694022
[25]dif=0.00098; Loss=-0.8694025
[26]dif=0.00091; Loss=-0.869403
[27]dif=0.00089; Loss=-0.8694034
[28]dif=0.00086; Loss=-0.8694038
[29]dif=0.00081; Loss=-0.8694041
[30]dif=0.00074; Loss=-0.8694042
[31]dif=0.00065; Loss=-0.8694043
[32]dif=0.00056; Loss=-0.8694043
[33]dif=0.00047; Loss=-0.8694043
[34]dif=4e-04; Loss=-0.8694043
[35]dif=0.00035; Loss=-0.8694044
[36]dif=0.00031; Loss=-0.8694044
[37]dif=0.00029; Loss=-0.8694044
[38]dif=0.00027; Loss=-0.8694045
[39]dif=0.00026; Loss=-0.8694045
[40]dif=0.00025; Loss=-0.8694045
[41]dif=0.00023; Loss=-0.8694045
[42]dif=0.00021; Loss=-0.8694045
[43]dif=0.00018; Loss=-0.8694045
[44]dif=0.00016; Loss=-0.8694045
[45]dif=0.00014; Loss=-0.8694045
[46]dif=0.00012; Loss=-0.8694045
[47]dif=0.00011; Loss=-0.8694045
[48]dif=1e-04; Loss=-0.8694045
[49]dif=1e-04; Loss=-0.8694045
[50]dif=1e-04; Loss=-0.8694045
[51]dif=9e-05; Loss=-0.8694046
[52]dif=9e-05; Loss=-0.8694046
[53]dif=8e-05; Loss=-0.8694046
[54]dif=7e-05; Loss=-0.8694046
[55]dif=6e-05; Loss=-0.8694046
[56]dif=5e-05; Loss=-0.8694046
[57]dif=4e-05; Loss=-0.8694046
[58]dif=4e-05; Loss=-0.8694046
