
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.44211; Loss=-0.7441822
[3]dif=0.13342; Loss=-0.7742833
[4]dif=0.08314; Loss=-0.7835469
[5]dif=0.06023; Loss=-0.7876674
[6]dif=0.04558; Loss=-0.7898081
[7]dif=0.03637; Loss=-0.7909162
[8]dif=0.0286; Loss=-0.7914211
[9]dif=0.02095; Loss=-0.791608
[10]dif=0.01493; Loss=-0.7916657
[11]dif=0.01035; Loss=-0.7916802
[12]dif=0.00692; Loss=-0.7916836
[13]dif=0.00481; Loss=-0.7916866
[14]dif=0.00371; Loss=-0.7916912
[15]dif=0.00325; Loss=-0.7916969
[16]dif=0.00296; Loss=-0.7917026
[17]dif=0.00277; Loss=-0.7917074
[18]dif=0.00261; Loss=-0.791711
[19]dif=0.00238; Loss=-0.7917135
[20]dif=0.00204; Loss=-0.791715
[21]dif=0.00166; Loss=-0.7917158
[22]dif=0.0014; Loss=-0.7917162
[23]dif=0.00122; Loss=-0.7917163
[24]dif=0.00102; Loss=-0.7917164
[25]dif=8e-04; Loss=-0.7917164
[26]dif=0.00067; Loss=-0.7917165
[27]dif=0.00062; Loss=-0.7917167
[28]dif=0.00058; Loss=-0.7917169
[29]dif=0.00055; Loss=-0.7917171
[30]dif=0.00052; Loss=-0.7917172
[31]dif=5e-04; Loss=-0.7917173
[32]dif=0.00046; Loss=-0.7917173
[33]dif=0.00039; Loss=-0.7917174
[34]dif=0.00031; Loss=-0.7917174
[35]dif=0.00024; Loss=-0.7917173
[36]dif=0.00021; Loss=-0.7917173
[37]dif=0.00019; Loss=-0.7917174
[38]dif=0.00017; Loss=-0.7917174
[39]dif=0.00017; Loss=-0.7917174
[40]dif=0.00018; Loss=-0.7917174
[41]dif=0.00017; Loss=-0.7917174
[42]dif=0.00016; Loss=-0.7917174
[43]dif=0.00014; Loss=-0.7917174
[44]dif=0.00011; Loss=-0.7917174
[45]dif=9e-05; Loss=-0.7917174
[46]dif=9e-05; Loss=-0.7917174
[47]dif=8e-05; Loss=-0.7917174
[48]dif=6e-05; Loss=-0.7917174
[49]dif=6e-05; Loss=-0.7917174
[50]dif=7e-05; Loss=-0.7917174
[51]dif=7e-05; Loss=-0.7917174
[52]dif=6e-05; Loss=-0.7917175
[53]dif=6e-05; Loss=-0.7917175
[54]dif=5e-05; Loss=-0.7917175
[55]dif=4e-05; Loss=-0.7917175
[56]dif=4e-05; Loss=-0.7917175
[57]dif=3e-05; Loss=-0.7917175
[58]dif=3e-05; Loss=-0.7917175
