
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.50496; Loss=-0.6307983
[3]dif=0.20606; Loss=-0.6715918
[4]dif=0.1401; Loss=-0.6837109
[5]dif=0.09867; Loss=-0.6886327
[6]dif=0.07079; Loss=-0.6906978
[7]dif=0.04965; Loss=-0.6914048
[8]dif=0.03335; Loss=-0.6915764
[9]dif=0.02082; Loss=-0.6915947
[10]dif=0.01197; Loss=-0.6915918
[11]dif=0.00718; Loss=-0.6915975
[12]dif=0.00548; Loss=-0.6916088
[13]dif=0.00517; Loss=-0.6916193
[14]dif=0.00495; Loss=-0.6916262
[15]dif=0.00442; Loss=-0.6916297
[16]dif=0.00359; Loss=-0.6916311
[17]dif=0.00267; Loss=-0.6916315
[18]dif=0.00193; Loss=-0.6916316
[19]dif=0.00139; Loss=-0.6916318
[20]dif=0.00111; Loss=-0.691632
[21]dif=0.00102; Loss=-0.6916322
[22]dif=0.00098; Loss=-0.6916325
[23]dif=0.00091; Loss=-0.6916326
[24]dif=0.00078; Loss=-0.6916327
[25]dif=0.00064; Loss=-0.6916327
[26]dif=0.00049; Loss=-0.6916327
[27]dif=0.00037; Loss=-0.6916327
[28]dif=0.00029; Loss=-0.6916327
[29]dif=0.00027; Loss=-0.6916327
[30]dif=0.00027; Loss=-0.6916328
[31]dif=0.00025; Loss=-0.6916328
[32]dif=0.00023; Loss=-0.6916328
[33]dif=0.00019; Loss=-0.6916328
[34]dif=0.00015; Loss=-0.6916328
[35]dif=0.00011; Loss=-0.6916328
[36]dif=9e-05; Loss=-0.6916328
[37]dif=9e-05; Loss=-0.6916328
[38]dif=9e-05; Loss=-0.6916328
[39]dif=8e-05; Loss=-0.6916328
[40]dif=7e-05; Loss=-0.6916328
[41]dif=6e-05; Loss=-0.6916328
[42]dif=5e-05; Loss=-0.6916328
[43]dif=4e-05; Loss=-0.6916328
[44]dif=3e-05; Loss=-0.6916328
[45]dif=3e-05; Loss=-0.6916328
[46]dif=3e-05; Loss=-0.6916328
[47]dif=3e-05; Loss=-0.6916328
[48]dif=3e-05; Loss=-0.6916328
[49]dif=2e-05; Loss=-0.6916328
[50]dif=2e-05; Loss=-0.6916328
[51]dif=1e-05; Loss=-0.6916328
[52]dif=1e-05; Loss=-0.6916328
[53]dif=1e-05; Loss=-0.6916328
[54]dif=1e-05; Loss=-0.6916328
[55]dif=1e-05; Loss=-0.6916328
[56]dif=1e-05; Loss=-0.6916328
[57]dif=1e-05; Loss=-0.6916328
[58]dif=1e-05; Loss=-0.6916328
[59]dif=1e-05; Loss=-0.6916328
[60]dif=1e-05; Loss=-0.6916328
[61]dif=0; Loss=-0.6916328
[62]dif=0; Loss=-0.6916328
[63]dif=0; Loss=-0.6916328
[64]dif=0; Loss=-0.6916328
[65]dif=0; Loss=-0.6916328
[66]dif=0; Loss=-0.6916328
[67]dif=0; Loss=-0.6916328
[68]dif=0; Loss=-0.6916328
[69]dif=0; Loss=-0.6916328
[70]dif=0; Loss=-0.6916328
12
[fold=1]i=1j=1
[2]dif=0.55625; Loss=-0.5532705
[3]dif=0.25899; Loss=-0.609999
[4]dif=0.17019; Loss=-0.625306
[5]dif=0.10893; Loss=-0.6303195
[6]dif=0.07182; Loss=-0.6320218
[7]dif=0.04715; Loss=-0.6324965
[8]dif=0.02894; Loss=-0.6325801
[9]dif=0.0163; Loss=-0.6325841
[10]dif=0.00936; Loss=-0.6325881
[11]dif=0.00648; Loss=-0.6325986
[12]dif=0.0056; Loss=-0.6326089
[13]dif=0.00507; Loss=-0.6326157
[14]dif=0.00432; Loss=-0.6326193
[15]dif=0.00344; Loss=-0.6326209
[16]dif=0.00263; Loss=-0.6326216
[17]dif=0.00203; Loss=-0.632622
[18]dif=0.0016; Loss=-0.6326222
[19]dif=0.00124; Loss=-0.6326224
[20]dif=0.00096; Loss=-0.6326225
[21]dif=8e-04; Loss=-0.6326226
[22]dif=0.00071; Loss=-0.6326227
[23]dif=0.00065; Loss=-0.6326228
[24]dif=0.00059; Loss=-0.6326228
[25]dif=0.00049; Loss=-0.6326229
[26]dif=0.00038; Loss=-0.6326229
[27]dif=0.00028; Loss=-0.6326229
[28]dif=2e-04; Loss=-0.6326229
[29]dif=0.00019; Loss=-0.6326229
[30]dif=0.00019; Loss=-0.6326229
[31]dif=0.00019; Loss=-0.6326229
[32]dif=0.00017; Loss=-0.6326229
[33]dif=0.00014; Loss=-0.6326229
[34]dif=1e-04; Loss=-0.6326229
[35]dif=8e-05; Loss=-0.6326229
[36]dif=6e-05; Loss=-0.6326229
[37]dif=6e-05; Loss=-0.6326229
[38]dif=6e-05; Loss=-0.6326229
[39]dif=6e-05; Loss=-0.6326229
[40]dif=5e-05; Loss=-0.6326229
[41]dif=4e-05; Loss=-0.6326229
