
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41029; Loss=-0.8306556
[3]dif=0.12305; Loss=-0.8546569
[4]dif=0.08117; Loss=-0.8629515
[5]dif=0.06634; Loss=-0.8677304
[6]dif=0.05642; Loss=-0.8707153
[7]dif=0.04689; Loss=-0.8724231
[8]dif=0.03763; Loss=-0.8732849
[9]dif=0.02917; Loss=-0.8736694
[10]dif=0.02195; Loss=-0.8738116
[11]dif=0.01582; Loss=-0.8738503
[12]dif=0.011; Loss=-0.8738544
[13]dif=0.00757; Loss=-0.8738538
[14]dif=0.00533; Loss=-0.8738577
[15]dif=0.00425; Loss=-0.8738659
[16]dif=0.00386; Loss=-0.8738757
[17]dif=0.00374; Loss=-0.873885
[18]dif=0.00365; Loss=-0.8738926
[19]dif=0.00343; Loss=-0.8738979
[20]dif=0.00312; Loss=-0.8739011
[21]dif=0.00273; Loss=-0.8739028
[22]dif=0.00229; Loss=-0.8739033
[23]dif=0.00184; Loss=-0.8739034
[24]dif=0.00142; Loss=-0.8739034
[25]dif=0.0011; Loss=-0.8739034
[26]dif=0.00093; Loss=-0.8739037
[27]dif=0.00088; Loss=-0.8739041
[28]dif=9e-04; Loss=-0.8739045
[29]dif=9e-04; Loss=-0.8739049
[30]dif=0.00087; Loss=-0.8739052
[31]dif=0.00081; Loss=-0.8739053
[32]dif=0.00071; Loss=-0.8739054
[33]dif=0.00059; Loss=-0.8739054
[34]dif=0.00048; Loss=-0.8739054
[35]dif=0.00039; Loss=-0.8739054
[36]dif=0.00033; Loss=-0.8739054
[37]dif=3e-04; Loss=-0.8739055
[38]dif=3e-04; Loss=-0.8739055
[39]dif=3e-04; Loss=-0.8739055
[40]dif=3e-04; Loss=-0.8739056
[41]dif=0.00029; Loss=-0.8739056
[42]dif=0.00026; Loss=-0.8739056
[43]dif=0.00023; Loss=-0.8739056
[44]dif=2e-04; Loss=-0.8739056
[45]dif=0.00017; Loss=-0.8739056
[46]dif=0.00014; Loss=-0.8739056
[47]dif=0.00012; Loss=-0.8739056
[48]dif=0.00011; Loss=-0.8739056
[49]dif=0.00011; Loss=-0.8739056
[50]dif=0.00012; Loss=-0.8739056
[51]dif=0.00011; Loss=-0.8739056
[52]dif=0.00011; Loss=-0.8739056
[53]dif=1e-04; Loss=-0.8739056
[54]dif=9e-05; Loss=-0.8739056
[55]dif=8e-05; Loss=-0.8739056
[56]dif=6e-05; Loss=-0.8739056
[57]dif=5e-05; Loss=-0.8739056
[58]dif=5e-05; Loss=-0.8739056
