
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48624; Loss=-0.5958721
[3]dif=0.17781; Loss=-0.6331788
[4]dif=0.10902; Loss=-0.6431129
[5]dif=0.07427; Loss=-0.6468475
[6]dif=0.05265; Loss=-0.6483788
[7]dif=0.03701; Loss=-0.6489401
[8]dif=0.0252; Loss=-0.6490989
[9]dif=0.01623; Loss=-0.6491229
[10]dif=0.00954; Loss=-0.6491203
[11]dif=0.00559; Loss=-0.6491221
[12]dif=0.00411; Loss=-0.6491294
[13]dif=0.00383; Loss=-0.6491377
[14]dif=0.00371; Loss=-0.649144
[15]dif=0.00337; Loss=-0.6491475
[16]dif=0.00282; Loss=-0.6491489
[17]dif=0.00217; Loss=-0.6491493
[18]dif=0.00157; Loss=-0.6491493
[19]dif=0.00112; Loss=-0.6491494
[20]dif=0.00089; Loss=-0.6491496
[21]dif=8e-04; Loss=-0.6491499
[22]dif=0.00077; Loss=-0.6491501
[23]dif=0.00071; Loss=-0.6491502
[24]dif=0.00062; Loss=-0.6491503
[25]dif=0.00051; Loss=-0.6491503
[26]dif=4e-04; Loss=-0.6491503
[27]dif=0.00032; Loss=-0.6491503
[28]dif=0.00026; Loss=-0.6491503
[29]dif=0.00023; Loss=-0.6491503
[30]dif=0.00021; Loss=-0.6491503
[31]dif=2e-04; Loss=-0.6491503
[32]dif=0.00017; Loss=-0.6491504
[33]dif=0.00015; Loss=-0.6491504
[34]dif=0.00013; Loss=-0.6491504
[35]dif=0.00011; Loss=-0.6491504
[36]dif=9e-05; Loss=-0.6491504
[37]dif=8e-05; Loss=-0.6491504
[38]dif=7e-05; Loss=-0.6491504
[39]dif=6e-05; Loss=-0.6491504
[40]dif=6e-05; Loss=-0.6491504
[41]dif=5e-05; Loss=-0.6491504
[42]dif=4e-05; Loss=-0.6491504
[43]dif=4e-05; Loss=-0.6491504
[44]dif=3e-05; Loss=-0.6491504
[45]dif=3e-05; Loss=-0.6491504
[46]dif=2e-05; Loss=-0.6491504
[47]dif=2e-05; Loss=-0.6491504
[48]dif=2e-05; Loss=-0.6491504
[49]dif=2e-05; Loss=-0.6491504
[50]dif=2e-05; Loss=-0.6491504
[51]dif=2e-05; Loss=-0.6491504
[52]dif=1e-05; Loss=-0.6491504
[53]dif=1e-05; Loss=-0.6491504
[54]dif=1e-05; Loss=-0.6491504
[55]dif=1e-05; Loss=-0.6491504
[56]dif=1e-05; Loss=-0.6491504
[57]dif=1e-05; Loss=-0.6491504
[58]dif=1e-05; Loss=-0.6491504
