
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41109; Loss=-0.7023112
[3]dif=0.16798; Loss=-0.8220415
[4]dif=0.11509; Loss=-0.8571308
[5]dif=0.08296; Loss=-0.8719227
[6]dif=0.06901; Loss=-0.8813908
[7]dif=0.06162; Loss=-0.8888038
[8]dif=0.05676; Loss=-0.8946699
[9]dif=0.05176; Loss=-0.8991461
[10]dif=0.0468; Loss=-0.9024487
[11]dif=0.04187; Loss=-0.9048335
[12]dif=0.03683; Loss=-0.9065034
[13]dif=0.03196; Loss=-0.9076358
[14]dif=0.02772; Loss=-0.9084006
[15]dif=0.02394; Loss=-0.9089244
[16]dif=0.02041; Loss=-0.9092896
[17]dif=0.01725; Loss=-0.9095421
[18]dif=0.01454; Loss=-0.9097235
[19]dif=0.01231; Loss=-0.909862
[20]dif=0.01051; Loss=-0.9099739
[21]dif=0.00897; Loss=-0.9100574
[22]dif=0.00792; Loss=-0.910124
[23]dif=0.00723; Loss=-0.9101774
[24]dif=0.00659; Loss=-0.9102204
[25]dif=0.00618; Loss=-0.9102497
[26]dif=0.00583; Loss=-0.9102722
[27]dif=0.00545; Loss=-0.9102875
[28]dif=0.00507; Loss=-0.910297
[29]dif=0.00471; Loss=-0.9103025
[30]dif=0.00438; Loss=-0.9103052
[31]dif=0.00398; Loss=-0.9103063
[32]dif=0.00357; Loss=-0.9103066
[33]dif=0.0032; Loss=-0.910307
[34]dif=0.00288; Loss=-0.9103081
[35]dif=0.00259; Loss=-0.9103101
[36]dif=0.00239; Loss=-0.9103133
[37]dif=0.00222; Loss=-0.9103175
[38]dif=0.00207; Loss=-0.9103228
[39]dif=0.00196; Loss=-0.9103288
[40]dif=0.00189; Loss=-0.9103354
[41]dif=0.0019; Loss=-0.9103422
[42]dif=0.00193; Loss=-0.9103487
[43]dif=0.00196; Loss=-0.9103537
[44]dif=0.00198; Loss=-0.9103584
[45]dif=0.00197; Loss=-0.9103627
[46]dif=0.00194; Loss=-0.9103663
[47]dif=0.00187; Loss=-0.910369
[48]dif=0.00175; Loss=-0.9103701
[49]dif=0.00162; Loss=-0.9103703
[50]dif=0.00146; Loss=-0.91037
[51]dif=0.00131; Loss=-0.9103693
[52]dif=0.00116; Loss=-0.9103684
[53]dif=0.00102; Loss=-0.9103675
[54]dif=0.00087; Loss=-0.9103667
[55]dif=0.00075; Loss=-0.910366
[56]dif=0.00068; Loss=-0.9103657
[57]dif=0.00063; Loss=-0.9103657
[58]dif=0.00062; Loss=-0.9103659
[59]dif=0.00063; Loss=-0.9103664
[60]dif=0.00065; Loss=-0.910367
[61]dif=0.00067; Loss=-0.9103678
[62]dif=0.00069; Loss=-0.9103686
[63]dif=7e-04; Loss=-0.9103695
[64]dif=7e-04; Loss=-0.9103703
[65]dif=7e-04; Loss=-0.910371
[66]dif=0.00069; Loss=-0.9103716
[67]dif=0.00068; Loss=-0.9103721
[68]dif=0.00065; Loss=-0.9103725
[69]dif=0.00062; Loss=-0.9103728
[70]dif=0.00059; Loss=-0.9103729
[71]dif=0.00055; Loss=-0.910373
[72]dif=0.00051; Loss=-0.910373
[73]dif=0.00048; Loss=-0.9103729
[74]dif=0.00046; Loss=-0.9103728
[75]dif=0.00043; Loss=-0.9103727
[76]dif=0.00041; Loss=-0.9103726
[77]dif=0.00038; Loss=-0.9103725
[78]dif=0.00035; Loss=-0.9103724
[79]dif=0.00032; Loss=-0.9103723
[80]dif=3e-04; Loss=-0.9103723
[81]dif=0.00029; Loss=-0.9103723
