
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.49062; Loss=-0.5158746
[3]dif=0.21711; Loss=-0.8056332
[4]dif=0.14708; Loss=-0.8761895
[5]dif=0.09783; Loss=-0.896519
[6]dif=0.07491; Loss=-0.9065705
[7]dif=0.06571; Loss=-0.9143192
[8]dif=0.06085; Loss=-0.9209362
[9]dif=0.05712; Loss=-0.9265252
[10]dif=0.05359; Loss=-0.9311202
[11]dif=0.04986; Loss=-0.9348154
[12]dif=0.04597; Loss=-0.9377005
[13]dif=0.04207; Loss=-0.9399236
[14]dif=0.03817; Loss=-0.9415999
[15]dif=0.03446; Loss=-0.9428449
[16]dif=0.03092; Loss=-0.9437467
[17]dif=0.02753; Loss=-0.9443861
[18]dif=0.02435; Loss=-0.9448243
[19]dif=0.02143; Loss=-0.9451212
[20]dif=0.01873; Loss=-0.9453163
[21]dif=0.01626; Loss=-0.9454439
[22]dif=0.01408; Loss=-0.9455244
[23]dif=0.01217; Loss=-0.9455736
[24]dif=0.01054; Loss=-0.9456047
[25]dif=0.00913; Loss=-0.9456269
[26]dif=0.00799; Loss=-0.945646
[27]dif=0.00713; Loss=-0.9456647
[28]dif=0.00646; Loss=-0.9456836
[29]dif=0.00594; Loss=-0.9457037
[30]dif=0.00556; Loss=-0.9457248
[31]dif=0.00533; Loss=-0.9457462
[32]dif=0.00516; Loss=-0.9457651
[33]dif=0.00501; Loss=-0.9457818
[34]dif=0.00486; Loss=-0.9457975
[35]dif=0.0047; Loss=-0.945812
[36]dif=0.00453; Loss=-0.9458248
[37]dif=0.00434; Loss=-0.9458356
[38]dif=0.00413; Loss=-0.9458449
[39]dif=0.00392; Loss=-0.9458526
[40]dif=0.00369; Loss=-0.9458591
[41]dif=0.00346; Loss=-0.9458646
[42]dif=0.00323; Loss=-0.9458693
[43]dif=0.003; Loss=-0.9458735
[44]dif=0.0028; Loss=-0.9458773
[45]dif=0.00263; Loss=-0.9458809
[46]dif=0.00248; Loss=-0.9458835
[47]dif=0.00235; Loss=-0.9458857
[48]dif=0.00224; Loss=-0.9458879
[49]dif=0.00214; Loss=-0.9458899
[50]dif=0.00206; Loss=-0.9458919
[51]dif=0.00199; Loss=-0.9458937
[52]dif=0.00193; Loss=-0.9458953
[53]dif=0.00186; Loss=-0.9458967
[54]dif=0.0018; Loss=-0.9458979
[55]dif=0.00173; Loss=-0.9458988
[56]dif=0.00166; Loss=-0.9458997
[57]dif=0.00159; Loss=-0.9459004
[58]dif=0.00152; Loss=-0.945901
[59]dif=0.00144; Loss=-0.9459016
[60]dif=0.00136; Loss=-0.9459021
[61]dif=0.00129; Loss=-0.9459026
[62]dif=0.00123; Loss=-0.9459031
[63]dif=0.00117; Loss=-0.9459036
[64]dif=0.00112; Loss=-0.9459041
[65]dif=0.00107; Loss=-0.9459045
[66]dif=0.00103; Loss=-0.945905
[67]dif=0.00099; Loss=-0.9459055
[68]dif=0.00097; Loss=-0.9459059
[69]dif=0.00094; Loss=-0.9459063
[70]dif=0.00092; Loss=-0.9459068
[71]dif=9e-04; Loss=-0.9459071
[72]dif=0.00089; Loss=-0.9459075
[73]dif=0.00087; Loss=-0.9459078
[74]dif=0.00085; Loss=-0.945908
[75]dif=0.00083; Loss=-0.9459083
[76]dif=8e-04; Loss=-0.9459084
[77]dif=0.00077; Loss=-0.9459086
[78]dif=0.00074; Loss=-0.9459087
[79]dif=0.00071; Loss=-0.9459088
[80]dif=0.00068; Loss=-0.9459088
[81]dif=0.00064; Loss=-0.9459089
[82]dif=0.00061; Loss=-0.9459089
[83]dif=0.00058; Loss=-0.9459089
[84]dif=0.00055; Loss=-0.945909
[85]dif=0.00052; Loss=-0.945909
[86]dif=5e-04; Loss=-0.9459091
[87]dif=0.00048; Loss=-0.9459091
[88]dif=0.00046; Loss=-0.9459092
[89]dif=0.00045; Loss=-0.9459093
[90]dif=0.00045; Loss=-0.9459094
[91]dif=0.00045; Loss=-0.9459095
[92]dif=0.00044; Loss=-0.9459096
[93]dif=0.00044; Loss=-0.9459097
[94]dif=0.00044; Loss=-0.9459098
[95]dif=0.00043; Loss=-0.9459099
[96]dif=0.00043; Loss=-0.94591
[97]dif=0.00042; Loss=-0.94591
[98]dif=4e-04; Loss=-0.9459101
[99]dif=0.00039; Loss=-0.9459101
[100]dif=0.00037; Loss=-0.9459102
[101]dif=0.00036; Loss=-0.9459102
[102]dif=0.00035; Loss=-0.9459102
[103]dif=0.00033; Loss=-0.9459102
[104]dif=0.00032; Loss=-0.9459103
[105]dif=3e-04; Loss=-0.9459103
[106]dif=0.00029; Loss=-0.9459103
[107]dif=0.00028; Loss=-0.9459103
[108]dif=0.00027; Loss=-0.9459103
[109]dif=0.00026; Loss=-0.9459103
[110]dif=0.00025; Loss=-0.9459103
[111]dif=0.00024; Loss=-0.9459103
[112]dif=0.00024; Loss=-0.9459103
[113]dif=0.00023; Loss=-0.9459103
[114]dif=0.00023; Loss=-0.9459103
[115]dif=0.00023; Loss=-0.9459104
[116]dif=0.00023; Loss=-0.9459104
[117]dif=0.00022; Loss=-0.9459104
[118]dif=0.00022; Loss=-0.9459104
[119]dif=0.00022; Loss=-0.9459104
[120]dif=0.00022; Loss=-0.9459105
[121]dif=0.00021; Loss=-0.9459105
[122]dif=0.00021; Loss=-0.9459105
[123]dif=2e-04; Loss=-0.9459105
[124]dif=0.00019; Loss=-0.9459105
[125]dif=0.00019; Loss=-0.9459105
[126]dif=0.00018; Loss=-0.9459106
[127]dif=0.00017; Loss=-0.9459106
[128]dif=0.00017; Loss=-0.9459106
[129]dif=0.00016; Loss=-0.9459106
[130]dif=0.00016; Loss=-0.9459106
[131]dif=0.00015; Loss=-0.9459106
[132]dif=0.00015; Loss=-0.9459106
[133]dif=0.00014; Loss=-0.9459106
[134]dif=0.00014; Loss=-0.9459106
[135]dif=0.00014; Loss=-0.9459106
[136]dif=0.00014; Loss=-0.9459106
[137]dif=0.00014; Loss=-0.9459106
[138]dif=0.00014; Loss=-0.9459106
[139]dif=0.00013; Loss=-0.9459106
[140]dif=0.00013; Loss=-0.9459106
[141]dif=0.00013; Loss=-0.9459106
[142]dif=0.00013; Loss=-0.9459106
[143]dif=0.00013; Loss=-0.9459106
[144]dif=0.00012; Loss=-0.9459106
[145]dif=0.00012; Loss=-0.9459106
[146]dif=0.00011; Loss=-0.9459106
[147]dif=0.00011; Loss=-0.9459106
[148]dif=0.00011; Loss=-0.9459106
[149]dif=1e-04; Loss=-0.9459106
[150]dif=1e-04; Loss=-0.9459106
[151]dif=1e-04; Loss=-0.9459106
[152]dif=9e-05; Loss=-0.9459106
[153]dif=9e-05; Loss=-0.9459106
[154]dif=9e-05; Loss=-0.9459106
[155]dif=9e-05; Loss=-0.9459107
[156]dif=9e-05; Loss=-0.9459107
[157]dif=9e-05; Loss=-0.9459107
[158]dif=9e-05; Loss=-0.9459107
[159]dif=9e-05; Loss=-0.9459107
[160]dif=9e-05; Loss=-0.9459107
[161]dif=9e-05; Loss=-0.9459107
[162]dif=8e-05; Loss=-0.9459107
[163]dif=8e-05; Loss=-0.9459107
[164]dif=8e-05; Loss=-0.9459107
[165]dif=8e-05; Loss=-0.9459107
[166]dif=7e-05; Loss=-0.9459107
[167]dif=7e-05; Loss=-0.9459107
[168]dif=7e-05; Loss=-0.9459107
[169]dif=7e-05; Loss=-0.9459107
[170]dif=7e-05; Loss=-0.9459107
[171]dif=7e-05; Loss=-0.9459107
[172]dif=7e-05; Loss=-0.9459107
[173]dif=7e-05; Loss=-0.9459107
[174]dif=7e-05; Loss=-0.9459107
[175]dif=6e-05; Loss=-0.9459107
[176]dif=6e-05; Loss=-0.9459107
[177]dif=6e-05; Loss=-0.9459107
[178]dif=6e-05; Loss=-0.9459107
[179]dif=6e-05; Loss=-0.9459107
[180]dif=6e-05; Loss=-0.9459107
[181]dif=5e-05; Loss=-0.9459107
[182]dif=5e-05; Loss=-0.9459107
[183]dif=5e-05; Loss=-0.9459107
[184]dif=5e-05; Loss=-0.9459107
[185]dif=5e-05; Loss=-0.9459107
[186]dif=5e-05; Loss=-0.9459107
[187]dif=5e-05; Loss=-0.9459107
[188]dif=4e-05; Loss=-0.9459107
[189]dif=4e-05; Loss=-0.9459107
[190]dif=4e-05; Loss=-0.9459107
[191]dif=4e-05; Loss=-0.9459107
[192]dif=4e-05; Loss=-0.9459107
[193]dif=5e-05; Loss=-0.9459107
[194]dif=5e-05; Loss=-0.9459107
[195]dif=5e-05; Loss=-0.9459107
[196]dif=5e-05; Loss=-0.9459107
[197]dif=5e-05; Loss=-0.9459107
[198]dif=5e-05; Loss=-0.9459107
[199]dif=4e-05; Loss=-0.9459107
[200]dif=4e-05; Loss=-0.9459107
[201]dif=4e-05; Loss=-0.9459107
[202]dif=4e-05; Loss=-0.9459107
[203]dif=4e-05; Loss=-0.9459107
[204]dif=4e-05; Loss=-0.9459107
[205]dif=4e-05; Loss=-0.9459107
[206]dif=3e-05; Loss=-0.9459107
[207]dif=3e-05; Loss=-0.9459107
[208]dif=3e-05; Loss=-0.9459107
[209]dif=3e-05; Loss=-0.9459107
[210]dif=3e-05; Loss=-0.9459107
[211]dif=3e-05; Loss=-0.9459107
[212]dif=3e-05; Loss=-0.9459107
[213]dif=3e-05; Loss=-0.9459107
[214]dif=3e-05; Loss=-0.9459107
[215]dif=3e-05; Loss=-0.9459107
[216]dif=3e-05; Loss=-0.9459107
[217]dif=3e-05; Loss=-0.9459107
[218]dif=3e-05; Loss=-0.9459107
[219]dif=3e-05; Loss=-0.9459107
[220]dif=3e-05; Loss=-0.9459107
[221]dif=3e-05; Loss=-0.9459107
[222]dif=3e-05; Loss=-0.9459107
[223]dif=3e-05; Loss=-0.9459107
[224]dif=3e-05; Loss=-0.9459107
[225]dif=3e-05; Loss=-0.9459107
[226]dif=3e-05; Loss=-0.9459107
[227]dif=2e-05; Loss=-0.9459107
[228]dif=2e-05; Loss=-0.9459107
[229]dif=2e-05; Loss=-0.9459107
[230]dif=2e-05; Loss=-0.9459107
[231]dif=2e-05; Loss=-0.9459107
[232]dif=2e-05; Loss=-0.9459107
[233]dif=2e-05; Loss=-0.9459107
[234]dif=2e-05; Loss=-0.9459107
[235]dif=2e-05; Loss=-0.9459107
[236]dif=2e-05; Loss=-0.9459107
[237]dif=2e-05; Loss=-0.9459107
[238]dif=2e-05; Loss=-0.9459107
[239]dif=2e-05; Loss=-0.9459107
[240]dif=2e-05; Loss=-0.9459107
[241]dif=2e-05; Loss=-0.9459107
[242]dif=2e-05; Loss=-0.9459107
[243]dif=2e-05; Loss=-0.9459107
[244]dif=2e-05; Loss=-0.9459107
[245]dif=2e-05; Loss=-0.9459107
[246]dif=2e-05; Loss=-0.9459107
[247]dif=2e-05; Loss=-0.9459107
[248]dif=2e-05; Loss=-0.9459107
[249]dif=2e-05; Loss=-0.9459107
[250]dif=2e-05; Loss=-0.9459107
[251]dif=2e-05; Loss=-0.9459107
[252]dif=2e-05; Loss=-0.9459107
[253]dif=2e-05; Loss=-0.9459107
[254]dif=2e-05; Loss=-0.9459107
[255]dif=2e-05; Loss=-0.9459107
[256]dif=2e-05; Loss=-0.9459107
[257]dif=2e-05; Loss=-0.9459107
[258]dif=2e-05; Loss=-0.9459107
[259]dif=2e-05; Loss=-0.9459107
[260]dif=1e-05; Loss=-0.9459107
[261]dif=1e-05; Loss=-0.9459107
[262]dif=1e-05; Loss=-0.9459107
[263]dif=1e-05; Loss=-0.9459107
[264]dif=1e-05; Loss=-0.9459107
[265]dif=1e-05; Loss=-0.9459107
[266]dif=1e-05; Loss=-0.9459107
[267]dif=1e-05; Loss=-0.9459107
[268]dif=1e-05; Loss=-0.9459107
[269]dif=1e-05; Loss=-0.9459107
[270]dif=1e-05; Loss=-0.9459107
[271]dif=1e-05; Loss=-0.9459107
[272]dif=1e-05; Loss=-0.9459107
[273]dif=1e-05; Loss=-0.9459107
[274]dif=1e-05; Loss=-0.9459107
[275]dif=1e-05; Loss=-0.9459107
[276]dif=1e-05; Loss=-0.9459107
[277]dif=1e-05; Loss=-0.9459107
[278]dif=1e-05; Loss=-0.9459107
[279]dif=1e-05; Loss=-0.9459107
[280]dif=1e-05; Loss=-0.9459107
[281]dif=1e-05; Loss=-0.9459107
[282]dif=1e-05; Loss=-0.9459107
[283]dif=1e-05; Loss=-0.9459107
[284]dif=1e-05; Loss=-0.9459107
[285]dif=1e-05; Loss=-0.9459107
[286]dif=1e-05; Loss=-0.9459107
[287]dif=1e-05; Loss=-0.9459107
[288]dif=1e-05; Loss=-0.9459107
[289]dif=1e-05; Loss=-0.9459107
[290]dif=1e-05; Loss=-0.9459107
[291]dif=1e-05; Loss=-0.9459107
[292]dif=1e-05; Loss=-0.9459107
[293]dif=1e-05; Loss=-0.9459107
[294]dif=1e-05; Loss=-0.9459107
[295]dif=1e-05; Loss=-0.9459107
[296]dif=1e-05; Loss=-0.9459107
[297]dif=1e-05; Loss=-0.9459107
[298]dif=1e-05; Loss=-0.9459107
[299]dif=1e-05; Loss=-0.9459107
[300]dif=1e-05; Loss=-0.9459107
[301]dif=1e-05; Loss=-0.9459107
[302]dif=1e-05; Loss=-0.9459107
[303]dif=1e-05; Loss=-0.9459107
[304]dif=1e-05; Loss=-0.9459107
[305]dif=1e-05; Loss=-0.9459107
[306]dif=1e-05; Loss=-0.9459107
[307]dif=1e-05; Loss=-0.9459107
