
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.44285; Loss=-0.7612156
[3]dif=0.14861; Loss=-0.7956154
[4]dif=0.0908; Loss=-0.8040982
[5]dif=0.06682; Loss=-0.8078978
[6]dif=0.05355; Loss=-0.8099596
[7]dif=0.0425; Loss=-0.811036
[8]dif=0.03248; Loss=-0.8114996
[9]dif=0.02314; Loss=-0.8116569
[10]dif=0.01581; Loss=-0.8116938
[11]dif=0.01023; Loss=-0.8116952
[12]dif=0.00668; Loss=-0.8116947
[13]dif=0.00475; Loss=-0.8116987
[14]dif=0.00393; Loss=-0.8117059
[15]dif=0.00359; Loss=-0.8117134
[16]dif=0.00335; Loss=-0.8117196
[17]dif=0.00305; Loss=-0.8117238
[18]dif=0.00269; Loss=-0.8117263
[19]dif=0.00228; Loss=-0.8117275
[20]dif=0.00191; Loss=-0.8117279
[21]dif=0.00154; Loss=-0.8117281
[22]dif=0.00123; Loss=-0.8117282
[23]dif=0.00102; Loss=-0.8117284
[24]dif=0.00089; Loss=-0.8117287
[25]dif=0.00082; Loss=-0.8117289
[26]dif=0.00072; Loss=-0.8117291
[27]dif=0.00063; Loss=-0.8117292
[28]dif=0.00057; Loss=-0.8117293
[29]dif=0.00052; Loss=-0.8117294
[30]dif=0.00046; Loss=-0.8117294
[31]dif=4e-04; Loss=-0.8117294
[32]dif=0.00035; Loss=-0.8117295
[33]dif=0.00031; Loss=-0.8117295
[34]dif=0.00027; Loss=-0.8117295
[35]dif=0.00024; Loss=-0.8117295
[36]dif=0.00019; Loss=-0.8117295
[37]dif=0.00017; Loss=-0.8117295
[38]dif=0.00016; Loss=-0.8117295
[39]dif=0.00015; Loss=-0.8117295
[40]dif=0.00015; Loss=-0.8117295
[41]dif=0.00013; Loss=-0.8117295
[42]dif=0.00012; Loss=-0.8117295
[43]dif=0.00011; Loss=-0.8117295
[44]dif=1e-04; Loss=-0.8117295
[45]dif=8e-05; Loss=-0.8117295
[46]dif=7e-05; Loss=-0.8117295
[47]dif=6e-05; Loss=-0.8117295
[48]dif=6e-05; Loss=-0.8117295
[49]dif=6e-05; Loss=-0.8117295
[50]dif=5e-05; Loss=-0.8117295
[51]dif=5e-05; Loss=-0.8117295
[52]dif=5e-05; Loss=-0.8117295
[53]dif=4e-05; Loss=-0.8117295
[54]dif=4e-05; Loss=-0.8117295
[55]dif=3e-05; Loss=-0.8117295
[56]dif=2e-05; Loss=-0.8117295
[57]dif=2e-05; Loss=-0.8117295
[58]dif=2e-05; Loss=-0.8117295
