
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.43986; Loss=-0.4326214
[3]dif=0.21625; Loss=-0.7816983
[4]dif=0.15593; Loss=-0.8720163
[5]dif=0.10744; Loss=-0.8981336
[6]dif=0.07925; Loss=-0.9091956
[7]dif=0.06642; Loss=-0.9169614
[8]dif=0.06058; Loss=-0.9235501
[9]dif=0.05665; Loss=-0.9291688
[10]dif=0.05301; Loss=-0.9338001
[11]dif=0.04941; Loss=-0.9375282
[12]dif=0.04562; Loss=-0.9404517
[13]dif=0.04176; Loss=-0.9426804
[14]dif=0.038; Loss=-0.9443643
[15]dif=0.03432; Loss=-0.9456085
[16]dif=0.03079; Loss=-0.9465104
[17]dif=0.02762; Loss=-0.9471568
[18]dif=0.02471; Loss=-0.9476189
[19]dif=0.02192; Loss=-0.9479423
[20]dif=0.01936; Loss=-0.948165
[21]dif=0.01705; Loss=-0.9483184
[22]dif=0.01501; Loss=-0.9484205
[23]dif=0.01317; Loss=-0.9484885
[24]dif=0.01153; Loss=-0.9485335
[25]dif=0.01013; Loss=-0.948565
[26]dif=0.00895; Loss=-0.9485892
[27]dif=0.00789; Loss=-0.9486094
[28]dif=0.00705; Loss=-0.9486276
[29]dif=0.00636; Loss=-0.9486457
[30]dif=0.00579; Loss=-0.948664
[31]dif=0.00535; Loss=-0.9486821
[32]dif=0.00505; Loss=-0.9487002
[33]dif=0.00483; Loss=-0.9487176
[34]dif=0.00463; Loss=-0.9487336
[35]dif=0.00446; Loss=-0.948749
[36]dif=0.00431; Loss=-0.9487634
[37]dif=0.00419; Loss=-0.9487766
[38]dif=0.00408; Loss=-0.9487883
[39]dif=0.00396; Loss=-0.948798
[40]dif=0.00383; Loss=-0.9488062
[41]dif=0.00369; Loss=-0.9488131
[42]dif=0.00355; Loss=-0.9488188
[43]dif=0.00338; Loss=-0.9488229
[44]dif=0.0032; Loss=-0.9488262
[45]dif=0.00302; Loss=-0.9488291
[46]dif=0.00283; Loss=-0.9488313
[47]dif=0.00265; Loss=-0.9488329
[48]dif=0.00247; Loss=-0.9488342
[49]dif=0.0023; Loss=-0.9488354
[50]dif=0.00216; Loss=-0.9488364
[51]dif=0.00203; Loss=-0.9488373
[52]dif=0.00192; Loss=-0.9488384
[53]dif=0.00183; Loss=-0.9488395
[54]dif=0.00175; Loss=-0.9488406
[55]dif=0.00168; Loss=-0.9488419
[56]dif=0.00161; Loss=-0.9488432
[57]dif=0.00156; Loss=-0.9488445
[58]dif=0.00151; Loss=-0.9488458
[59]dif=0.00147; Loss=-0.948847
