
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.56425; Loss=-0.6204612
[3]dif=0.23278; Loss=-0.687855
[4]dif=0.15451; Loss=-0.7039057
[5]dif=0.10716; Loss=-0.7096027
[6]dif=0.07787; Loss=-0.7121586
[7]dif=0.05722; Loss=-0.7133263
[8]dif=0.04138; Loss=-0.7138027
[9]dif=0.02939; Loss=-0.7139671
[10]dif=0.02057; Loss=-0.7140077
[11]dif=0.0141; Loss=-0.714012
[12]dif=0.00931; Loss=-0.7140124
[13]dif=0.00641; Loss=-0.7140164
[14]dif=0.00515; Loss=-0.7140235
[15]dif=0.00455; Loss=-0.714031
[16]dif=0.00438; Loss=-0.7140373
[17]dif=0.00415; Loss=-0.7140415
[18]dif=0.00375; Loss=-0.7140438
[19]dif=0.00318; Loss=-0.7140447
[20]dif=0.00253; Loss=-0.714045
[21]dif=0.00197; Loss=-0.714045
[22]dif=0.00155; Loss=-0.7140452
[23]dif=0.00126; Loss=-0.7140454
[24]dif=0.00111; Loss=-0.7140456
[25]dif=0.00106; Loss=-0.7140459
[26]dif=0.001; Loss=-0.7140461
[27]dif=0.00093; Loss=-0.7140462
[28]dif=0.00083; Loss=-0.7140463
[29]dif=0.00072; Loss=-0.7140463
[30]dif=0.00061; Loss=-0.7140463
[31]dif=0.00051; Loss=-0.7140463
[32]dif=0.00043; Loss=-0.7140463
[33]dif=0.00038; Loss=-0.7140464
[34]dif=0.00034; Loss=-0.7140464
[35]dif=0.00031; Loss=-0.7140464
[36]dif=0.00029; Loss=-0.7140464
[37]dif=0.00027; Loss=-0.7140464
[38]dif=0.00025; Loss=-0.7140464
[39]dif=0.00022; Loss=-0.7140464
[40]dif=0.00019; Loss=-0.7140464
[41]dif=0.00017; Loss=-0.7140464
[42]dif=0.00014; Loss=-0.7140464
[43]dif=0.00012; Loss=-0.7140464
[44]dif=0.00011; Loss=-0.7140464
[45]dif=0.00011; Loss=-0.7140464
[46]dif=1e-04; Loss=-0.7140464
[47]dif=1e-04; Loss=-0.7140464
[48]dif=9e-05; Loss=-0.7140464
[49]dif=8e-05; Loss=-0.7140464
[50]dif=7e-05; Loss=-0.7140464
[51]dif=6e-05; Loss=-0.7140464
[52]dif=5e-05; Loss=-0.7140464
[53]dif=5e-05; Loss=-0.7140464
[54]dif=4e-05; Loss=-0.7140464
[55]dif=4e-05; Loss=-0.7140464
[56]dif=4e-05; Loss=-0.7140464
[57]dif=4e-05; Loss=-0.7140464
[58]dif=3e-05; Loss=-0.7140464
[59]dif=3e-05; Loss=-0.7140464
