
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.3551; Loss=-0.7601504
[3]dif=0.0982; Loss=-0.7740108
[4]dif=0.06728; Loss=-0.778909
[5]dif=0.05027; Loss=-0.7811438
[6]dif=0.03682; Loss=-0.7820805
[7]dif=0.02569; Loss=-0.7823864
[8]dif=0.01605; Loss=-0.7824499
[9]dif=0.00932; Loss=-0.782453
[10]dif=0.00515; Loss=-0.7824522
[11]dif=0.0035; Loss=-0.7824566
[12]dif=0.00294; Loss=-0.7824631
[13]dif=0.00273; Loss=-0.7824684
[14]dif=0.00252; Loss=-0.7824717
[15]dif=0.00212; Loss=-0.7824733
[16]dif=0.00164; Loss=-0.782474
[17]dif=0.00125; Loss=-0.7824741
[18]dif=0.00091; Loss=-0.7824742
[19]dif=0.00065; Loss=-0.7824743
[20]dif=0.00054; Loss=-0.7824744
[21]dif=5e-04; Loss=-0.7824746
[22]dif=0.00047; Loss=-0.7824747
[23]dif=0.00042; Loss=-0.7824747
[24]dif=0.00036; Loss=-0.7824748
[25]dif=0.00027; Loss=-0.7824748
[26]dif=0.00019; Loss=-0.7824748
[27]dif=0.00016; Loss=-0.7824748
[28]dif=0.00015; Loss=-0.7824748
[29]dif=0.00013; Loss=-0.7824748
[30]dif=0.00012; Loss=-0.7824748
[31]dif=0.00011; Loss=-0.7824748
[32]dif=9e-05; Loss=-0.7824748
[33]dif=7e-05; Loss=-0.7824748
[34]dif=6e-05; Loss=-0.7824748
[35]dif=6e-05; Loss=-0.7824748
[36]dif=5e-05; Loss=-0.7824748
[37]dif=4e-05; Loss=-0.7824748
[38]dif=3e-05; Loss=-0.7824748
[39]dif=3e-05; Loss=-0.7824748
[40]dif=2e-05; Loss=-0.7824748
[41]dif=2e-05; Loss=-0.7824748
[42]dif=2e-05; Loss=-0.7824748
[43]dif=2e-05; Loss=-0.7824748
[44]dif=2e-05; Loss=-0.7824748
[45]dif=1e-05; Loss=-0.7824748
[46]dif=1e-05; Loss=-0.7824748
12
[fold=1]i=1j=1
[2]dif=0.37143; Loss=-0.7108392
[3]dif=0.10803; Loss=-0.7269733
[4]dif=0.07485; Loss=-0.7325651
[5]dif=0.05173; Loss=-0.7347998
[6]dif=0.03647; Loss=-0.7356582
[7]dif=0.02436; Loss=-0.7359125
[8]dif=0.0147; Loss=-0.7359559
[9]dif=0.00802; Loss=-0.7359515
[10]dif=0.00396; Loss=-0.7359494
[11]dif=0.00274; Loss=-0.735955
[12]dif=0.00297; Loss=-0.7359628
[13]dif=0.00297; Loss=-0.7359686
[14]dif=0.00254; Loss=-0.7359714
[15]dif=0.00195; Loss=-0.7359721
[16]dif=0.00133; Loss=-0.7359721
[17]dif=0.00083; Loss=-0.735972
[18]dif=0.00054; Loss=-0.7359721
[19]dif=0.00056; Loss=-0.7359723
[20]dif=0.00057; Loss=-0.7359725
[21]dif=0.00054; Loss=-0.7359727
[22]dif=0.00045; Loss=-0.7359727
[23]dif=0.00033; Loss=-0.7359727
[24]dif=0.00021; Loss=-0.7359727
[25]dif=0.00014; Loss=-0.7359727
