
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.33345; Loss=-0.7762747
[3]dif=0.1074; Loss=-0.7936356
[4]dif=0.06875; Loss=-0.7991884
[5]dif=0.0516; Loss=-0.8017284
[6]dif=0.03845; Loss=-0.8028352
[7]dif=0.02664; Loss=-0.8031939
[8]dif=0.01671; Loss=-0.8032663
[9]dif=0.00927; Loss=-0.8032623
[10]dif=0.00447; Loss=-0.8032567
[11]dif=0.0029; Loss=-0.8032623
[12]dif=0.00311; Loss=-0.8032721
[13]dif=0.00318; Loss=-0.8032797
[14]dif=0.00281; Loss=-0.8032835
[15]dif=0.00216; Loss=-0.8032847
[16]dif=0.00148; Loss=-0.8032847
[17]dif=0.00097; Loss=-0.8032847
[18]dif=7e-04; Loss=-0.8032848
[19]dif=0.00063; Loss=-0.8032851
[20]dif=0.00062; Loss=-0.8032853
[21]dif=0.00057; Loss=-0.8032855
[22]dif=0.00049; Loss=-0.8032856
[23]dif=0.00038; Loss=-0.8032856
[24]dif=0.00028; Loss=-0.8032856
[25]dif=0.00021; Loss=-0.8032856
[26]dif=0.00017; Loss=-0.8032856
[27]dif=0.00016; Loss=-0.8032856
[28]dif=0.00015; Loss=-0.8032856
[29]dif=0.00014; Loss=-0.8032856
[30]dif=0.00011; Loss=-0.8032856
[31]dif=9e-05; Loss=-0.8032856
[32]dif=6e-05; Loss=-0.8032856
[33]dif=5e-05; Loss=-0.8032856
[34]dif=5e-05; Loss=-0.8032856
[35]dif=5e-05; Loss=-0.8032856
[36]dif=4e-05; Loss=-0.8032856
[37]dif=4e-05; Loss=-0.8032856
[38]dif=3e-05; Loss=-0.8032856
[39]dif=2e-05; Loss=-0.8032856
[40]dif=2e-05; Loss=-0.8032856
[41]dif=2e-05; Loss=-0.8032856
[42]dif=2e-05; Loss=-0.8032856
[43]dif=1e-05; Loss=-0.8032856
[44]dif=1e-05; Loss=-0.8032856
[45]dif=1e-05; Loss=-0.8032856
[46]dif=1e-05; Loss=-0.8032856
12
[fold=1]i=1j=1
[2]dif=0.34783; Loss=-0.7257249
[3]dif=0.11658; Loss=-0.7447904
[4]dif=0.07178; Loss=-0.750595
[5]dif=0.05091; Loss=-0.752839
[6]dif=0.03778; Loss=-0.7537601
[7]dif=0.02559; Loss=-0.7540539
[8]dif=0.01598; Loss=-0.7541051
[9]dif=0.00865; Loss=-0.7540977
[10]dif=0.00391; Loss=-0.7540935
[11]dif=0.00273; Loss=-0.7540999
[12]dif=0.00315; Loss=-0.754109
[13]dif=0.0032; Loss=-0.7541153
