
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48269; Loss=-0.7835217
[3]dif=0.14106; Loss=-0.8130186
[4]dif=0.08023; Loss=-0.8198047
[5]dif=0.05247; Loss=-0.822251
[6]dif=0.03669; Loss=-0.8233494
[7]dif=0.02718; Loss=-0.8238196
[8]dif=0.02014; Loss=-0.8240012
[9]dif=0.01452; Loss=-0.8240617
[10]dif=0.01004; Loss=-0.8240808
[11]dif=0.00692; Loss=-0.8240895
[12]dif=0.00492; Loss=-0.8240956
[13]dif=0.00369; Loss=-0.8241002
[14]dif=0.00307; Loss=-0.8241034
[15]dif=0.00268; Loss=-0.8241057
[16]dif=0.00231; Loss=-0.8241075
[17]dif=0.002; Loss=-0.8241089
[18]dif=0.00174; Loss=-0.8241099
[19]dif=0.00153; Loss=-0.8241108
[20]dif=0.00131; Loss=-0.8241113
[21]dif=0.00108; Loss=-0.8241117
[22]dif=9e-04; Loss=-0.824112
[23]dif=0.00078; Loss=-0.8241122
[24]dif=7e-04; Loss=-0.8241123
[25]dif=0.00066; Loss=-0.8241124
[26]dif=0.00058; Loss=-0.8241124
[27]dif=0.00048; Loss=-0.8241124
[28]dif=0.00038; Loss=-0.8241124
[29]dif=0.00031; Loss=-0.8241125
[30]dif=0.00028; Loss=-0.8241125
[31]dif=0.00027; Loss=-0.8241126
[32]dif=0.00027; Loss=-0.8241126
[33]dif=0.00026; Loss=-0.8241126
[34]dif=0.00025; Loss=-0.8241126
[35]dif=0.00023; Loss=-0.8241127
[36]dif=2e-04; Loss=-0.8241126
[37]dif=0.00016; Loss=-0.8241126
[38]dif=0.00012; Loss=-0.8241126
[39]dif=9e-05; Loss=-0.8241126
[40]dif=8e-05; Loss=-0.8241126
[41]dif=9e-05; Loss=-0.8241126
[42]dif=1e-04; Loss=-0.8241127
[43]dif=1e-04; Loss=-0.8241127
[44]dif=1e-04; Loss=-0.8241127
[45]dif=9e-05; Loss=-0.8241127
[46]dif=8e-05; Loss=-0.8241127
[47]dif=6e-05; Loss=-0.8241127
[48]dif=5e-05; Loss=-0.8241127
[49]dif=4e-05; Loss=-0.8241127
[50]dif=3e-05; Loss=-0.8241127
[51]dif=3e-05; Loss=-0.8241127
[52]dif=4e-05; Loss=-0.8241127
[53]dif=4e-05; Loss=-0.8241127
[54]dif=4e-05; Loss=-0.8241127
[55]dif=4e-05; Loss=-0.8241127
[56]dif=3e-05; Loss=-0.8241127
[57]dif=3e-05; Loss=-0.8241127
[58]dif=2e-05; Loss=-0.8241127
