
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.39503; Loss=-0.7220738
[3]dif=0.15859; Loss=-0.8477438
[4]dif=0.11092; Loss=-0.8861501
[5]dif=0.08005; Loss=-0.9018615
[6]dif=0.06682; Loss=-0.9119054
[7]dif=0.06173; Loss=-0.919699
[8]dif=0.05759; Loss=-0.9259698
[9]dif=0.05304; Loss=-0.9308908
[10]dif=0.04802; Loss=-0.9345965
[11]dif=0.04295; Loss=-0.9373085
[12]dif=0.03807; Loss=-0.9392294
[13]dif=0.03334; Loss=-0.9405247
[14]dif=0.02879; Loss=-0.9413689
[15]dif=0.02466; Loss=-0.9418964
[16]dif=0.02099; Loss=-0.9422009
[17]dif=0.01765; Loss=-0.9423632
[18]dif=0.01455; Loss=-0.9424345
[19]dif=0.01195; Loss=-0.9424603
[20]dif=0.00978; Loss=-0.9424667
[21]dif=0.00813; Loss=-0.9424669
[22]dif=0.00679; Loss=-0.9424702
[23]dif=0.00572; Loss=-0.9424816
[24]dif=0.00509; Loss=-0.9425013
[25]dif=0.00486; Loss=-0.9425266
[26]dif=0.00484; Loss=-0.9425553
[27]dif=0.00481; Loss=-0.9425844
[28]dif=0.00479; Loss=-0.9426108
[29]dif=0.0047; Loss=-0.9426339
[30]dif=0.00455; Loss=-0.9426527
[31]dif=0.00429; Loss=-0.9426669
[32]dif=0.00396; Loss=-0.9426767
[33]dif=0.00362; Loss=-0.9426825
[34]dif=0.00326; Loss=-0.9426854
[35]dif=0.00289; Loss=-0.9426865
[36]dif=0.00251; Loss=-0.9426865
[37]dif=0.00216; Loss=-0.9426866
[38]dif=0.00192; Loss=-0.942687
[39]dif=0.00179; Loss=-0.942688
[40]dif=0.00172; Loss=-0.9426898
[41]dif=0.00168; Loss=-0.9426922
[42]dif=0.00165; Loss=-0.9426949
[43]dif=0.00164; Loss=-0.9426978
[44]dif=0.00164; Loss=-0.9427004
[45]dif=0.00162; Loss=-0.9427027
[46]dif=0.00157; Loss=-0.9427045
[47]dif=0.00151; Loss=-0.9427059
[48]dif=0.0014; Loss=-0.9427068
[49]dif=0.00129; Loss=-0.9427074
[50]dif=0.00119; Loss=-0.9427078
[51]dif=0.00108; Loss=-0.942708
[52]dif=0.00099; Loss=-0.9427082
[53]dif=0.00092; Loss=-0.9427083
[54]dif=0.00088; Loss=-0.9427084
[55]dif=0.00085; Loss=-0.9427086
[56]dif=0.00081; Loss=-0.9427087
[57]dif=0.00077; Loss=-0.9427089
[58]dif=0.00072; Loss=-0.9427091
[59]dif=0.00067; Loss=-0.9427092
[60]dif=0.00062; Loss=-0.9427094
[61]dif=0.00059; Loss=-0.9427096
[62]dif=0.00058; Loss=-0.9427099
[63]dif=0.00056; Loss=-0.9427102
[64]dif=0.00055; Loss=-0.9427104
[65]dif=0.00054; Loss=-0.9427107
[66]dif=0.00053; Loss=-0.942711
[67]dif=0.00053; Loss=-0.9427112
[68]dif=0.00054; Loss=-0.9427114
[69]dif=0.00054; Loss=-0.9427116
[70]dif=0.00053; Loss=-0.9427117
[71]dif=5e-04; Loss=-0.9427117
[72]dif=0.00047; Loss=-0.9427117
[73]dif=0.00042; Loss=-0.9427117
