
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.47213; Loss=-0.5594619
[3]dif=0.17752; Loss=-0.59826
[4]dif=0.1074; Loss=-0.6080443
[5]dif=0.07085; Loss=-0.6116061
[6]dif=0.0506; Loss=-0.6131536
[7]dif=0.03714; Loss=-0.6137894
[8]dif=0.02635; Loss=-0.6139955
[9]dif=0.01756; Loss=-0.6140362
[10]dif=0.01084; Loss=-0.6140354
[11]dif=0.00638; Loss=-0.6140342
[12]dif=0.00419; Loss=-0.6140394
[13]dif=0.00364; Loss=-0.6140473
[14]dif=0.00362; Loss=-0.6140544
[15]dif=0.00347; Loss=-0.6140592
[16]dif=0.00308; Loss=-0.6140617
[17]dif=0.00254; Loss=-0.6140626
[18]dif=0.00195; Loss=-0.6140628
[19]dif=0.0014; Loss=-0.6140628
[20]dif=0.00099; Loss=-0.6140629
[21]dif=0.00078; Loss=-0.614063
[22]dif=0.00073; Loss=-0.6140633
[23]dif=0.00074; Loss=-0.6140635
[24]dif=0.00072; Loss=-0.6140636
[25]dif=0.00065; Loss=-0.6140637
[26]dif=0.00054; Loss=-0.6140637
[27]dif=0.00041; Loss=-0.6140637
[28]dif=3e-04; Loss=-0.6140637
[29]dif=0.00023; Loss=-0.6140637
[30]dif=0.00021; Loss=-0.6140637
[31]dif=0.00021; Loss=-0.6140638
[32]dif=0.00022; Loss=-0.6140638
[33]dif=2e-04; Loss=-0.6140638
[34]dif=0.00018; Loss=-0.6140638
[35]dif=0.00014; Loss=-0.6140638
[36]dif=0.00011; Loss=-0.6140638
[37]dif=8e-05; Loss=-0.6140638
[38]dif=7e-05; Loss=-0.6140638
[39]dif=7e-05; Loss=-0.6140638
[40]dif=7e-05; Loss=-0.6140638
[41]dif=7e-05; Loss=-0.6140638
[42]dif=6e-05; Loss=-0.6140638
[43]dif=5e-05; Loss=-0.6140638
[44]dif=4e-05; Loss=-0.6140638
[45]dif=3e-05; Loss=-0.6140638
[46]dif=3e-05; Loss=-0.6140638
[47]dif=3e-05; Loss=-0.6140638
[48]dif=3e-05; Loss=-0.6140638
[49]dif=3e-05; Loss=-0.6140638
[50]dif=3e-05; Loss=-0.6140638
[51]dif=2e-05; Loss=-0.6140638
[52]dif=2e-05; Loss=-0.6140638
[53]dif=1e-05; Loss=-0.6140638
[54]dif=1e-05; Loss=-0.6140638
[55]dif=1e-05; Loss=-0.6140638
[56]dif=1e-05; Loss=-0.6140638
[57]dif=1e-05; Loss=-0.6140638
[58]dif=1e-05; Loss=-0.6140638
