
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.49929; Loss=-0.2876115
[3]dif=0.24246; Loss=-0.586554
[4]dif=0.17997; Loss=-0.6686423
[5]dif=0.1327; Loss=-0.6952829
[6]dif=0.10318; Loss=-0.7068979
[7]dif=0.0832; Loss=-0.7138146
[8]dif=0.06968; Loss=-0.7186239
[9]dif=0.05837; Loss=-0.7218697
[10]dif=0.04976; Loss=-0.7240635
[11]dif=0.04269; Loss=-0.7255112
[12]dif=0.03715; Loss=-0.7264687
[13]dif=0.03214; Loss=-0.7270954
[14]dif=0.02796; Loss=-0.7275157
[15]dif=0.02391; Loss=-0.7278017
[16]dif=0.02044; Loss=-0.7280039
[17]dif=0.01729; Loss=-0.7281505
[18]dif=0.01472; Loss=-0.7282577
[19]dif=0.01253; Loss=-0.7283355
[20]dif=0.01068; Loss=-0.7283906
[21]dif=0.00933; Loss=-0.7284305
[22]dif=0.00827; Loss=-0.7284619
[23]dif=0.00747; Loss=-0.7284859
[24]dif=0.00693; Loss=-0.7285037
[25]dif=0.00642; Loss=-0.728516
[26]dif=0.00596; Loss=-0.728524
[27]dif=0.0055; Loss=-0.7285291
[28]dif=0.00507; Loss=-0.7285323
[29]dif=0.00468; Loss=-0.7285343
[30]dif=0.00425; Loss=-0.7285362
[31]dif=0.00385; Loss=-0.7285382
[32]dif=0.00349; Loss=-0.7285403
[33]dif=0.0032; Loss=-0.7285427
[34]dif=0.00296; Loss=-0.7285453
[35]dif=0.00274; Loss=-0.728548
[36]dif=0.00254; Loss=-0.7285507
[37]dif=0.00235; Loss=-0.7285534
[38]dif=0.00222; Loss=-0.728556
[39]dif=0.00212; Loss=-0.7285584
[40]dif=0.00205; Loss=-0.7285606
[41]dif=0.00197; Loss=-0.7285626
[42]dif=0.00192; Loss=-0.7285642
[43]dif=0.00187; Loss=-0.7285655
[44]dif=0.00181; Loss=-0.7285665
[45]dif=0.00172; Loss=-0.7285671
[46]dif=0.00162; Loss=-0.7285675
[47]dif=0.00151; Loss=-0.7285676
[48]dif=0.0014; Loss=-0.7285677
[49]dif=0.00128; Loss=-0.7285677
[50]dif=0.00117; Loss=-0.7285677
[51]dif=0.00106; Loss=-0.7285678
[52]dif=0.00096; Loss=-0.7285679
[53]dif=0.00088; Loss=-0.7285681
[54]dif=0.00083; Loss=-0.7285684
[55]dif=0.00081; Loss=-0.7285687
[56]dif=0.00081; Loss=-0.7285691
[57]dif=0.00081; Loss=-0.7285695
[58]dif=0.00081; Loss=-0.7285699
[59]dif=8e-04; Loss=-0.7285702
[60]dif=0.00078; Loss=-0.7285705
[61]dif=0.00076; Loss=-0.7285708
[62]dif=0.00072; Loss=-0.728571
[63]dif=0.00069; Loss=-0.7285711
[64]dif=0.00066; Loss=-0.7285712
[65]dif=0.00063; Loss=-0.7285713
[66]dif=0.00059; Loss=-0.7285713
[67]dif=0.00055; Loss=-0.7285712
[68]dif=0.00051; Loss=-0.7285712
[69]dif=0.00048; Loss=-0.7285711
[70]dif=0.00045; Loss=-0.7285711
[71]dif=0.00042; Loss=-0.728571
[72]dif=0.00039; Loss=-0.728571
[73]dif=0.00036; Loss=-0.728571
[74]dif=0.00034; Loss=-0.728571
[75]dif=0.00033; Loss=-0.7285711
[76]dif=0.00033; Loss=-0.7285712
[77]dif=0.00033; Loss=-0.7285713
[78]dif=0.00032; Loss=-0.7285714
[79]dif=0.00032; Loss=-0.7285715
[80]dif=0.00032; Loss=-0.7285716
[81]dif=0.00032; Loss=-0.7285717
[82]dif=0.00033; Loss=-0.7285718
[83]dif=0.00033; Loss=-0.7285719
[84]dif=0.00032; Loss=-0.7285719
[85]dif=0.00032; Loss=-0.7285719
[86]dif=0.00031; Loss=-0.728572
[87]dif=3e-04; Loss=-0.7285719
[88]dif=0.00028; Loss=-0.7285719
[89]dif=0.00026; Loss=-0.7285719
[90]dif=0.00024; Loss=-0.7285718
[91]dif=0.00022; Loss=-0.7285718
[92]dif=0.00019; Loss=-0.7285718
[93]dif=0.00017; Loss=-0.7285718
[94]dif=0.00015; Loss=-0.7285717
[95]dif=0.00013; Loss=-0.7285717
[96]dif=0.00012; Loss=-0.7285717
[97]dif=0.00012; Loss=-0.7285718
[98]dif=0.00013; Loss=-0.7285718
[99]dif=0.00014; Loss=-0.7285718
[100]dif=0.00015; Loss=-0.7285719
[101]dif=0.00017; Loss=-0.7285719
[102]dif=0.00017; Loss=-0.7285719
[103]dif=0.00017; Loss=-0.728572
[104]dif=0.00017; Loss=-0.728572
[105]dif=0.00017; Loss=-0.728572
[106]dif=0.00017; Loss=-0.728572
[107]dif=0.00016; Loss=-0.728572
[108]dif=0.00015; Loss=-0.728572
[109]dif=0.00014; Loss=-0.728572
[110]dif=0.00013; Loss=-0.728572
[111]dif=0.00012; Loss=-0.728572
[112]dif=0.00011; Loss=-0.728572
[113]dif=1e-04; Loss=-0.728572
[114]dif=9e-05; Loss=-0.728572
[115]dif=8e-05; Loss=-0.728572
[116]dif=8e-05; Loss=-0.728572
[117]dif=8e-05; Loss=-0.728572
[118]dif=8e-05; Loss=-0.728572
[119]dif=8e-05; Loss=-0.728572
[120]dif=9e-05; Loss=-0.728572
[121]dif=9e-05; Loss=-0.728572
[122]dif=9e-05; Loss=-0.728572
[123]dif=9e-05; Loss=-0.728572
[124]dif=9e-05; Loss=-0.728572
[125]dif=9e-05; Loss=-0.728572
[126]dif=9e-05; Loss=-0.728572
[127]dif=9e-05; Loss=-0.728572
[128]dif=8e-05; Loss=-0.728572
[129]dif=8e-05; Loss=-0.728572
[130]dif=7e-05; Loss=-0.728572
[131]dif=7e-05; Loss=-0.728572
[132]dif=6e-05; Loss=-0.728572
[133]dif=6e-05; Loss=-0.728572
[134]dif=6e-05; Loss=-0.728572
[135]dif=6e-05; Loss=-0.728572
[136]dif=5e-05; Loss=-0.728572
[137]dif=5e-05; Loss=-0.728572
[138]dif=5e-05; Loss=-0.728572
[139]dif=6e-05; Loss=-0.728572
[140]dif=6e-05; Loss=-0.728572
[141]dif=6e-05; Loss=-0.728572
[142]dif=6e-05; Loss=-0.728572
[143]dif=6e-05; Loss=-0.728572
[144]dif=6e-05; Loss=-0.728572
[145]dif=5e-05; Loss=-0.728572
[146]dif=5e-05; Loss=-0.728572
[147]dif=4e-05; Loss=-0.728572
[148]dif=4e-05; Loss=-0.728572
[149]dif=4e-05; Loss=-0.728572
[150]dif=3e-05; Loss=-0.728572
[151]dif=3e-05; Loss=-0.728572
[152]dif=3e-05; Loss=-0.728572
[153]dif=3e-05; Loss=-0.728572
[154]dif=3e-05; Loss=-0.728572
[155]dif=3e-05; Loss=-0.728572
[156]dif=3e-05; Loss=-0.728572
[157]dif=3e-05; Loss=-0.728572
[158]dif=4e-05; Loss=-0.728572
[159]dif=4e-05; Loss=-0.728572
[160]dif=4e-05; Loss=-0.728572
[161]dif=4e-05; Loss=-0.728572
[162]dif=4e-05; Loss=-0.728572
[163]dif=4e-05; Loss=-0.728572
[164]dif=4e-05; Loss=-0.728572
[165]dif=4e-05; Loss=-0.728572
[166]dif=3e-05; Loss=-0.728572
[167]dif=3e-05; Loss=-0.728572
[168]dif=3e-05; Loss=-0.728572
[169]dif=3e-05; Loss=-0.728572
[170]dif=2e-05; Loss=-0.728572
[171]dif=2e-05; Loss=-0.728572
[172]dif=2e-05; Loss=-0.728572
[173]dif=2e-05; Loss=-0.728572
[174]dif=2e-05; Loss=-0.728572
[175]dif=2e-05; Loss=-0.728572
[176]dif=2e-05; Loss=-0.728572
[177]dif=2e-05; Loss=-0.728572
[178]dif=2e-05; Loss=-0.728572
[179]dif=2e-05; Loss=-0.728572
[180]dif=2e-05; Loss=-0.728572
[181]dif=2e-05; Loss=-0.728572
[182]dif=2e-05; Loss=-0.728572
[183]dif=2e-05; Loss=-0.728572
[184]dif=2e-05; Loss=-0.728572
[185]dif=2e-05; Loss=-0.7285721
[186]dif=2e-05; Loss=-0.7285721
[187]dif=2e-05; Loss=-0.7285721
[188]dif=2e-05; Loss=-0.7285721
[189]dif=2e-05; Loss=-0.7285721
[190]dif=2e-05; Loss=-0.7285721
[191]dif=2e-05; Loss=-0.7285721
[192]dif=2e-05; Loss=-0.728572
[193]dif=1e-05; Loss=-0.728572
[194]dif=1e-05; Loss=-0.728572
[195]dif=1e-05; Loss=-0.728572
[196]dif=1e-05; Loss=-0.728572
[197]dif=1e-05; Loss=-0.728572
[198]dif=1e-05; Loss=-0.728572
[199]dif=1e-05; Loss=-0.728572
[200]dif=1e-05; Loss=-0.728572
[201]dif=1e-05; Loss=-0.728572
[202]dif=1e-05; Loss=-0.728572
[203]dif=1e-05; Loss=-0.728572
[204]dif=1e-05; Loss=-0.728572
[205]dif=1e-05; Loss=-0.728572
[206]dif=1e-05; Loss=-0.7285721
[207]dif=1e-05; Loss=-0.7285721
[208]dif=1e-05; Loss=-0.7285721
[209]dif=1e-05; Loss=-0.7285721
[210]dif=1e-05; Loss=-0.7285721
[211]dif=1e-05; Loss=-0.7285721
[212]dif=1e-05; Loss=-0.7285721
[213]dif=1e-05; Loss=-0.7285721
[214]dif=1e-05; Loss=-0.7285721
[215]dif=1e-05; Loss=-0.7285721
[216]dif=1e-05; Loss=-0.7285721
[217]dif=1e-05; Loss=-0.7285721
[218]dif=1e-05; Loss=-0.7285721
[219]dif=1e-05; Loss=-0.7285721
[220]dif=1e-05; Loss=-0.7285721
[221]dif=1e-05; Loss=-0.7285721
[222]dif=1e-05; Loss=-0.7285721
[223]dif=1e-05; Loss=-0.7285721
[224]dif=1e-05; Loss=-0.7285721
[225]dif=1e-05; Loss=-0.7285721
[226]dif=1e-05; Loss=-0.7285721
[227]dif=1e-05; Loss=-0.7285721
[228]dif=1e-05; Loss=-0.7285721
[229]dif=1e-05; Loss=-0.7285721
[230]dif=1e-05; Loss=-0.7285721
[231]dif=1e-05; Loss=-0.7285721
[232]dif=1e-05; Loss=-0.7285721
[233]dif=1e-05; Loss=-0.7285721
[234]dif=1e-05; Loss=-0.7285721
[235]dif=1e-05; Loss=-0.7285721
