
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.48245; Loss=-0.7567535
[3]dif=0.16826; Loss=-0.8558967
[4]dif=0.10683; Loss=-0.8813688
[5]dif=0.07591; Loss=-0.8925894
[6]dif=0.06592; Loss=-0.9008385
[7]dif=0.06186; Loss=-0.9074701
[8]dif=0.05836; Loss=-0.9126101
[9]dif=0.05384; Loss=-0.916415
[10]dif=0.0489; Loss=-0.9190977
[11]dif=0.04368; Loss=-0.9209014
[12]dif=0.03839; Loss=-0.9220475
[13]dif=0.03303; Loss=-0.9227496
[14]dif=0.02785; Loss=-0.9231675
[15]dif=0.02322; Loss=-0.9234067
[16]dif=0.01919; Loss=-0.9235463
[17]dif=0.01569; Loss=-0.9236305
[18]dif=0.01272; Loss=-0.9236874
[19]dif=0.01018; Loss=-0.92373
[20]dif=0.00832; Loss=-0.9237707
[21]dif=0.00741; Loss=-0.9238108
[22]dif=0.00685; Loss=-0.9238467
[23]dif=0.00658; Loss=-0.9238764
[24]dif=0.0065; Loss=-0.9239015
[25]dif=0.00632; Loss=-0.9239215
[26]dif=0.00603; Loss=-0.9239364
[27]dif=0.00559; Loss=-0.923946
[28]dif=0.00503; Loss=-0.923952
[29]dif=0.00453; Loss=-0.9239555
[30]dif=0.00399; Loss=-0.9239575
[31]dif=0.00346; Loss=-0.9239591
[32]dif=0.003; Loss=-0.923961
[33]dif=0.0027; Loss=-0.9239635
[34]dif=0.00246; Loss=-0.9239666
[35]dif=0.00229; Loss=-0.9239702
[36]dif=0.00216; Loss=-0.923974
[37]dif=0.00207; Loss=-0.9239778
[38]dif=0.00206; Loss=-0.9239815
[39]dif=0.00207; Loss=-0.9239849
[40]dif=0.00202; Loss=-0.9239878
[41]dif=0.00193; Loss=-0.9239903
[42]dif=0.00186; Loss=-0.9239923
[43]dif=0.00179; Loss=-0.9239937
[44]dif=0.0017; Loss=-0.9239947
[45]dif=0.0016; Loss=-0.9239952
[46]dif=0.00147; Loss=-0.9239953
[47]dif=0.00133; Loss=-0.9239951
[48]dif=0.00118; Loss=-0.9239948
[49]dif=0.00102; Loss=-0.9239945
[50]dif=0.00088; Loss=-0.9239943
[51]dif=0.00077; Loss=-0.9239942
[52]dif=0.00072; Loss=-0.9239942
[53]dif=7e-04; Loss=-0.9239945
[54]dif=7e-04; Loss=-0.9239948
[55]dif=0.00072; Loss=-0.9239953
[56]dif=0.00075; Loss=-0.9239957
[57]dif=0.00078; Loss=-0.9239962
[58]dif=8e-04; Loss=-0.9239966
[59]dif=0.00078; Loss=-0.9239969
[60]dif=0.00074; Loss=-0.9239972
[61]dif=0.00069; Loss=-0.9239974
[62]dif=0.00063; Loss=-0.9239975
[63]dif=0.00058; Loss=-0.9239976
[64]dif=0.00052; Loss=-0.9239977
[65]dif=0.00047; Loss=-0.9239978
[66]dif=0.00044; Loss=-0.9239978
[67]dif=0.00042; Loss=-0.9239979
[68]dif=0.00041; Loss=-0.9239979
[69]dif=0.00041; Loss=-0.923998
[70]dif=0.00041; Loss=-0.923998
[71]dif=0.00041; Loss=-0.923998
[72]dif=0.00039; Loss=-0.923998
[73]dif=0.00037; Loss=-0.923998
[74]dif=0.00035; Loss=-0.923998
[75]dif=0.00032; Loss=-0.923998
[76]dif=0.00029; Loss=-0.923998
[77]dif=0.00026; Loss=-0.9239981
[78]dif=0.00024; Loss=-0.9239981
[79]dif=0.00023; Loss=-0.9239981
[80]dif=0.00023; Loss=-0.9239982
[81]dif=0.00023; Loss=-0.9239982
[82]dif=0.00023; Loss=-0.9239983
[83]dif=0.00023; Loss=-0.9239983
[84]dif=0.00023; Loss=-0.9239984
[85]dif=0.00023; Loss=-0.9239984
[86]dif=0.00023; Loss=-0.9239985
[87]dif=0.00023; Loss=-0.9239985
[88]dif=0.00022; Loss=-0.9239985
[89]dif=2e-04; Loss=-0.9239985
[90]dif=0.00019; Loss=-0.9239985
[91]dif=0.00018; Loss=-0.9239985
[92]dif=0.00017; Loss=-0.9239985
[93]dif=0.00016; Loss=-0.9239985
[94]dif=0.00015; Loss=-0.9239985
[95]dif=0.00014; Loss=-0.9239985
[96]dif=0.00013; Loss=-0.9239985
[97]dif=0.00012; Loss=-0.9239985
[98]dif=0.00012; Loss=-0.9239985
[99]dif=0.00011; Loss=-0.9239985
[100]dif=0.00011; Loss=-0.9239985
[101]dif=0.00011; Loss=-0.9239985
[102]dif=0.00011; Loss=-0.9239985
[103]dif=0.00011; Loss=-0.9239985
[104]dif=0.00011; Loss=-0.9239985
[105]dif=0.00011; Loss=-0.9239985
[106]dif=0.00011; Loss=-0.9239986
[107]dif=0.00011; Loss=-0.9239986
[108]dif=0.00011; Loss=-0.9239986
[109]dif=0.00011; Loss=-0.9239986
[110]dif=0.00011; Loss=-0.9239986
[111]dif=1e-04; Loss=-0.9239986
[112]dif=9e-05; Loss=-0.9239986
[113]dif=9e-05; Loss=-0.9239986
[114]dif=8e-05; Loss=-0.9239986
[115]dif=8e-05; Loss=-0.9239986
