
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40285; Loss=-0.8260276
[3]dif=0.11598; Loss=-0.8491762
[4]dif=0.0755; Loss=-0.857017
[5]dif=0.06128; Loss=-0.8614904
[6]dif=0.05206; Loss=-0.864251
[7]dif=0.04331; Loss=-0.8658095
[8]dif=0.03499; Loss=-0.8665975
[9]dif=0.02728; Loss=-0.8669439
[10]dif=0.02046; Loss=-0.8670675
[11]dif=0.01459; Loss=-0.8670936
[12]dif=0.00985; Loss=-0.8670905
[13]dif=0.00643; Loss=-0.8670871
[14]dif=0.00451; Loss=-0.8670912
[15]dif=0.00386; Loss=-0.8671008
[16]dif=0.00379; Loss=-0.8671119
[17]dif=0.00376; Loss=-0.8671216
[18]dif=0.00361; Loss=-0.8671284
[19]dif=0.00329; Loss=-0.8671326
[20]dif=0.00287; Loss=-0.8671347
[21]dif=0.00239; Loss=-0.8671357
[22]dif=0.00197; Loss=-0.8671361
[23]dif=0.00159; Loss=-0.8671363
[24]dif=0.00127; Loss=-0.8671365
[25]dif=0.00106; Loss=-0.8671367
[26]dif=0.00095; Loss=-0.8671371
[27]dif=0.00089; Loss=-0.8671374
[28]dif=0.00085; Loss=-0.8671377
[29]dif=0.00082; Loss=-0.867138
[30]dif=0.00077; Loss=-0.8671382
[31]dif=7e-04; Loss=-0.8671383
[32]dif=0.00062; Loss=-0.8671384
[33]dif=0.00053; Loss=-0.8671384
[34]dif=0.00044; Loss=-0.8671384
[35]dif=0.00037; Loss=-0.8671384
[36]dif=0.00032; Loss=-0.8671384
[37]dif=0.00029; Loss=-0.8671385
[38]dif=0.00028; Loss=-0.8671385
[39]dif=0.00027; Loss=-0.8671385
[40]dif=0.00026; Loss=-0.8671385
[41]dif=0.00025; Loss=-0.8671386
[42]dif=0.00023; Loss=-0.8671386
[43]dif=2e-04; Loss=-0.8671386
[44]dif=0.00018; Loss=-0.8671386
[45]dif=0.00015; Loss=-0.8671386
[46]dif=0.00013; Loss=-0.8671386
[47]dif=0.00011; Loss=-0.8671386
[48]dif=0.00011; Loss=-0.8671386
[49]dif=1e-04; Loss=-0.8671386
[50]dif=1e-04; Loss=-0.8671386
[51]dif=1e-04; Loss=-0.8671386
[52]dif=9e-05; Loss=-0.8671386
[53]dif=9e-05; Loss=-0.8671386
[54]dif=8e-05; Loss=-0.8671386
[55]dif=7e-05; Loss=-0.8671386
[56]dif=6e-05; Loss=-0.8671386
[57]dif=5e-05; Loss=-0.8671386
[58]dif=4e-05; Loss=-0.8671386
[59]dif=4e-05; Loss=-0.8671386
