
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.44857; Loss=-0.7681153
[3]dif=0.15528; Loss=-0.8007072
[4]dif=0.09875; Loss=-0.8089341
[5]dif=0.06802; Loss=-0.8123938
[6]dif=0.05165; Loss=-0.8142585
[7]dif=0.03957; Loss=-0.8151938
[8]dif=0.02985; Loss=-0.8155945
[9]dif=0.02168; Loss=-0.8157387
[10]dif=0.01486; Loss=-0.8157752
[11]dif=0.01008; Loss=-0.8157801
[12]dif=0.00674; Loss=-0.8157805
[13]dif=0.00463; Loss=-0.8157829
[14]dif=0.00348; Loss=-0.8157873
[15]dif=0.00302; Loss=-0.8157927
[16]dif=0.0029; Loss=-0.8157982
[17]dif=0.00286; Loss=-0.8158029
[18]dif=0.00278; Loss=-0.8158061
[19]dif=0.00251; Loss=-0.8158078
[20]dif=0.0021; Loss=-0.8158083
[21]dif=0.0016; Loss=-0.8158081
[22]dif=0.0011; Loss=-0.8158078
[23]dif=7e-04; Loss=-0.8158077
[24]dif=0.00056; Loss=-0.8158079
[25]dif=0.00064; Loss=-0.8158083
[26]dif=0.00075; Loss=-0.8158086
[27]dif=0.00078; Loss=-0.8158089
[28]dif=0.00074; Loss=-0.815809
[29]dif=0.00063; Loss=-0.815809
[30]dif=0.00048; Loss=-0.815809
[31]dif=0.00032; Loss=-0.815809
[32]dif=2e-04; Loss=-0.8158089
[33]dif=0.00017; Loss=-0.815809
[34]dif=0.00021; Loss=-0.815809
[35]dif=0.00025; Loss=-0.815809
[36]dif=0.00027; Loss=-0.8158091
[37]dif=0.00025; Loss=-0.8158091
[38]dif=0.00022; Loss=-0.8158091
[39]dif=0.00017; Loss=-0.8158091
[40]dif=0.00011; Loss=-0.8158091
[41]dif=8e-05; Loss=-0.8158091
[42]dif=7e-05; Loss=-0.8158091
[43]dif=8e-05; Loss=-0.8158091
[44]dif=1e-04; Loss=-0.8158091
[45]dif=1e-04; Loss=-0.8158091
[46]dif=1e-04; Loss=-0.8158091
[47]dif=8e-05; Loss=-0.8158091
[48]dif=7e-05; Loss=-0.8158091
[49]dif=4e-05; Loss=-0.8158091
[50]dif=3e-05; Loss=-0.8158091
[51]dif=3e-05; Loss=-0.8158091
[52]dif=3e-05; Loss=-0.8158091
[53]dif=4e-05; Loss=-0.8158091
[54]dif=4e-05; Loss=-0.8158091
[55]dif=4e-05; Loss=-0.8158091
[56]dif=3e-05; Loss=-0.8158091
[57]dif=3e-05; Loss=-0.8158091
[58]dif=2e-05; Loss=-0.8158091
[59]dif=1e-05; Loss=-0.8158091
