
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.35879; Loss=-0.7989915
[3]dif=0.11637; Loss=-0.8161308
[4]dif=0.07619; Loss=-0.8216556
[5]dif=0.05728; Loss=-0.8241882
[6]dif=0.04057; Loss=-0.8252339
[7]dif=0.02788; Loss=-0.8255691
[8]dif=0.01893; Loss=-0.8256499
[9]dif=0.01163; Loss=-0.8256576
[10]dif=0.00616; Loss=-0.8256553
[11]dif=0.00363; Loss=-0.8256571
[12]dif=0.00266; Loss=-0.8256624
[13]dif=0.00282; Loss=-0.8256682
[14]dif=0.00298; Loss=-0.8256725
[15]dif=0.00269; Loss=-0.8256748
[16]dif=0.00206; Loss=-0.8256754
[17]dif=0.0014; Loss=-0.8256754
[18]dif=0.00085; Loss=-0.8256752
[19]dif=5e-04; Loss=-0.8256752
[20]dif=0.00052; Loss=-0.8256754
[21]dif=0.00064; Loss=-0.8256757
[22]dif=0.00064; Loss=-0.8256758
[23]dif=0.00054; Loss=-0.8256759
[24]dif=0.00039; Loss=-0.8256759
[25]dif=0.00026; Loss=-0.8256759
[26]dif=0.00016; Loss=-0.8256759
[27]dif=0.00014; Loss=-0.8256759
[28]dif=0.00016; Loss=-0.8256759
[29]dif=0.00018; Loss=-0.8256759
[30]dif=0.00016; Loss=-0.8256759
[31]dif=0.00013; Loss=-0.8256759
[32]dif=9e-05; Loss=-0.8256759
[33]dif=6e-05; Loss=-0.8256759
[34]dif=5e-05; Loss=-0.8256759
[35]dif=5e-05; Loss=-0.8256759
[36]dif=5e-05; Loss=-0.8256759
[37]dif=5e-05; Loss=-0.8256759
[38]dif=5e-05; Loss=-0.8256759
[39]dif=4e-05; Loss=-0.8256759
[40]dif=2e-05; Loss=-0.8256759
[41]dif=2e-05; Loss=-0.8256759
[42]dif=2e-05; Loss=-0.8256759
[43]dif=2e-05; Loss=-0.8256759
[44]dif=2e-05; Loss=-0.8256759
[45]dif=2e-05; Loss=-0.8256759
[46]dif=1e-05; Loss=-0.8256759
[47]dif=1e-05; Loss=-0.8256759
[48]dif=1e-05; Loss=-0.8256759
12
[fold=1]i=1j=1
[2]dif=0.37661; Loss=-0.7539265
[3]dif=0.12692; Loss=-0.7737881
[4]dif=0.0827; Loss=-0.7799308
[5]dif=0.05874; Loss=-0.7823877
[6]dif=0.04059; Loss=-0.7833745
[7]dif=0.02626; Loss=-0.7836526
[8]dif=0.01598; Loss=-0.7836961
[9]dif=0.00845; Loss=-0.7836939
[10]dif=0.00435; Loss=-0.7836955
[11]dif=0.00336; Loss=-0.783702
[12]dif=0.00295; Loss=-0.7837083
[13]dif=0.00268; Loss=-0.7837121
[14]dif=0.00232; Loss=-0.7837139
[15]dif=0.00179; Loss=-0.7837147
[16]dif=0.00127; Loss=-0.783715
[17]dif=0.00098; Loss=-0.7837152
[18]dif=0.00073; Loss=-0.7837153
[19]dif=0.00054; Loss=-0.7837154
[20]dif=0.00044; Loss=-0.7837154
[21]dif=0.00041; Loss=-0.7837155
[22]dif=0.00038; Loss=-0.7837156
[23]dif=0.00034; Loss=-0.7837156
