
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.39811; Loss=-0.8314395
[3]dif=0.11745; Loss=-0.8547792
[4]dif=0.07801; Loss=-0.8628825
[5]dif=0.0639; Loss=-0.8675505
[6]dif=0.05417; Loss=-0.8704034
[7]dif=0.04463; Loss=-0.87197
[8]dif=0.03557; Loss=-0.8727387
[9]dif=0.02721; Loss=-0.8730619
[10]dif=0.01991; Loss=-0.8731687
[11]dif=0.01393; Loss=-0.8731898
[12]dif=0.00938; Loss=-0.8731885
[13]dif=0.00627; Loss=-0.8731886
[14]dif=0.00461; Loss=-0.873195
[15]dif=0.004; Loss=-0.8732052
[16]dif=0.00382; Loss=-0.8732157
[17]dif=0.00372; Loss=-0.8732243
[18]dif=0.00348; Loss=-0.8732304
[19]dif=0.00314; Loss=-0.8732341
[20]dif=0.00273; Loss=-0.8732361
[21]dif=0.00229; Loss=-0.8732371
[22]dif=0.00189; Loss=-0.8732375
[23]dif=0.00154; Loss=-0.8732377
[24]dif=0.00125; Loss=-0.8732379
[25]dif=0.00105; Loss=-0.8732381
[26]dif=0.00093; Loss=-0.8732384
[27]dif=0.00086; Loss=-0.8732387
[28]dif=0.00081; Loss=-0.873239
[29]dif=0.00077; Loss=-0.8732393
[30]dif=0.00073; Loss=-0.8732394
[31]dif=0.00066; Loss=-0.8732395
[32]dif=0.00059; Loss=-0.8732396
[33]dif=0.00051; Loss=-0.8732396
[34]dif=0.00043; Loss=-0.8732396
[35]dif=0.00036; Loss=-0.8732397
[36]dif=0.00031; Loss=-0.8732397
[37]dif=0.00027; Loss=-0.8732397
[38]dif=0.00025; Loss=-0.8732397
[39]dif=0.00025; Loss=-0.8732397
[40]dif=0.00024; Loss=-0.8732398
[41]dif=0.00024; Loss=-0.8732398
[42]dif=0.00022; Loss=-0.8732398
[43]dif=2e-04; Loss=-0.8732398
[44]dif=0.00017; Loss=-0.8732398
[45]dif=0.00015; Loss=-0.8732398
[46]dif=0.00012; Loss=-0.8732398
[47]dif=1e-04; Loss=-0.8732398
[48]dif=9e-05; Loss=-0.8732398
[49]dif=9e-05; Loss=-0.8732398
[50]dif=1e-04; Loss=-0.8732398
[51]dif=1e-04; Loss=-0.8732398
[52]dif=9e-05; Loss=-0.8732398
[53]dif=9e-05; Loss=-0.8732398
[54]dif=8e-05; Loss=-0.8732398
[55]dif=6e-05; Loss=-0.8732398
[56]dif=5e-05; Loss=-0.8732398
[57]dif=4e-05; Loss=-0.8732398
[58]dif=4e-05; Loss=-0.8732398
[59]dif=4e-05; Loss=-0.8732398
[60]dif=4e-05; Loss=-0.8732398
[61]dif=4e-05; Loss=-0.8732398
[62]dif=4e-05; Loss=-0.8732398
[63]dif=4e-05; Loss=-0.8732398
[64]dif=3e-05; Loss=-0.8732398
[65]dif=3e-05; Loss=-0.8732398
[66]dif=2e-05; Loss=-0.8732398
[67]dif=2e-05; Loss=-0.8732398
[68]dif=2e-05; Loss=-0.8732398
[69]dif=2e-05; Loss=-0.8732398
[70]dif=2e-05; Loss=-0.8732398
[71]dif=2e-05; Loss=-0.8732398
[72]dif=2e-05; Loss=-0.8732398
