
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40418; Loss=-0.8224597
[3]dif=0.13667; Loss=-0.8572604
[4]dif=0.0806; Loss=-0.8659359
[5]dif=0.06008; Loss=-0.8698884
[6]dif=0.04953; Loss=-0.8723043
[7]dif=0.04109; Loss=-0.8736928
[8]dif=0.03307; Loss=-0.8744032
[9]dif=0.02544; Loss=-0.8747154
[10]dif=0.0186; Loss=-0.874831
[11]dif=0.01305; Loss=-0.8748604
[12]dif=0.00883; Loss=-0.8748625
[13]dif=0.00587; Loss=-0.8748611
[14]dif=0.00431; Loss=-0.8748635
[15]dif=0.00362; Loss=-0.8748696
[16]dif=0.0034; Loss=-0.8748775
[17]dif=0.00327; Loss=-0.8748852
[18]dif=0.00318; Loss=-0.8748918
[19]dif=0.00298; Loss=-0.8748966
[20]dif=0.00263; Loss=-0.8748997
[21]dif=0.00219; Loss=-0.8749014
[22]dif=0.00182; Loss=-0.8749021
[23]dif=0.00152; Loss=-0.8749022
[24]dif=0.00124; Loss=-0.8749022
[25]dif=0.00101; Loss=-0.8749022
[26]dif=0.00084; Loss=-0.8749023
[27]dif=0.00074; Loss=-0.8749025
[28]dif=0.00071; Loss=-0.8749029
[29]dif=0.00071; Loss=-0.8749032
[30]dif=0.00069; Loss=-0.8749035
[31]dif=0.00065; Loss=-0.8749037
[32]dif=6e-04; Loss=-0.8749039
[33]dif=0.00052; Loss=-0.8749039
[34]dif=0.00043; Loss=-0.8749039
[35]dif=0.00034; Loss=-0.8749038
[36]dif=0.00026; Loss=-0.8749038
[37]dif=0.00022; Loss=-0.8749038
[38]dif=0.00021; Loss=-0.8749038
[39]dif=0.00023; Loss=-0.8749039
[40]dif=0.00024; Loss=-0.8749039
[41]dif=0.00024; Loss=-0.874904
[42]dif=0.00023; Loss=-0.874904
[43]dif=2e-04; Loss=-0.874904
[44]dif=0.00017; Loss=-0.874904
[45]dif=0.00014; Loss=-0.874904
[46]dif=0.00011; Loss=-0.874904
[47]dif=8e-05; Loss=-0.874904
[48]dif=7e-05; Loss=-0.874904
[49]dif=8e-05; Loss=-0.874904
[50]dif=9e-05; Loss=-0.874904
[51]dif=1e-04; Loss=-0.874904
[52]dif=9e-05; Loss=-0.874904
[53]dif=8e-05; Loss=-0.874904
[54]dif=7e-05; Loss=-0.874904
[55]dif=6e-05; Loss=-0.874904
[56]dif=5e-05; Loss=-0.874904
[57]dif=3e-05; Loss=-0.874904
[58]dif=3e-05; Loss=-0.874904
[59]dif=3e-05; Loss=-0.874904
