
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.54875; Loss=-0.6256078
[3]dif=0.23985; Loss=-0.6969915
[4]dif=0.16528; Loss=-0.7150914
[5]dif=0.11124; Loss=-0.721276
[6]dif=0.07937; Loss=-0.7239902
[7]dif=0.05712; Loss=-0.7251842
[8]dif=0.04212; Loss=-0.7256857
[9]dif=0.03077; Loss=-0.7258732
[10]dif=0.02195; Loss=-0.7259287
[11]dif=0.01545; Loss=-0.7259394
[12]dif=0.01053; Loss=-0.7259404
[13]dif=0.00722; Loss=-0.7259428
[14]dif=0.00545; Loss=-0.7259481
[15]dif=0.00463; Loss=-0.725955
[16]dif=0.0044; Loss=-0.7259616
[17]dif=0.00426; Loss=-0.7259667
[18]dif=0.00398; Loss=-0.7259701
[19]dif=0.00353; Loss=-0.7259719
[20]dif=0.00301; Loss=-0.7259726
[21]dif=0.00242; Loss=-0.7259727
[22]dif=0.00184; Loss=-0.7259727
[23]dif=0.00141; Loss=-0.7259728
[24]dif=0.00116; Loss=-0.7259729
[25]dif=0.00107; Loss=-0.7259732
[26]dif=0.00106; Loss=-0.7259735
[27]dif=0.00105; Loss=-0.7259737
[28]dif=0.00099; Loss=-0.7259739
[29]dif=0.00089; Loss=-0.7259739
[30]dif=0.00075; Loss=-0.725974
[31]dif=6e-04; Loss=-0.725974
[32]dif=5e-04; Loss=-0.725974
[33]dif=0.00042; Loss=-0.725974
[34]dif=0.00039; Loss=-0.725974
[35]dif=0.00036; Loss=-0.725974
[36]dif=0.00035; Loss=-0.725974
[37]dif=0.00033; Loss=-0.7259741
[38]dif=3e-04; Loss=-0.7259741
[39]dif=0.00026; Loss=-0.7259741
[40]dif=0.00023; Loss=-0.7259741
[41]dif=2e-04; Loss=-0.7259741
[42]dif=0.00018; Loss=-0.7259741
[43]dif=0.00016; Loss=-0.7259741
[44]dif=0.00015; Loss=-0.7259741
[45]dif=0.00013; Loss=-0.7259741
[46]dif=0.00012; Loss=-0.7259741
[47]dif=0.00011; Loss=-0.7259741
[48]dif=1e-04; Loss=-0.7259741
[49]dif=9e-05; Loss=-0.7259741
[50]dif=9e-05; Loss=-0.7259741
[51]dif=8e-05; Loss=-0.7259741
[52]dif=7e-05; Loss=-0.7259741
[53]dif=7e-05; Loss=-0.7259741
[54]dif=6e-05; Loss=-0.7259741
[55]dif=5e-05; Loss=-0.7259741
[56]dif=5e-05; Loss=-0.7259741
[57]dif=4e-05; Loss=-0.7259741
[58]dif=4e-05; Loss=-0.7259741
[59]dif=4e-05; Loss=-0.7259741
