
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
1234567891011
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.46552; Loss=-0.7792287
[3]dif=0.12703; Loss=-0.8026545
[4]dif=0.07895; Loss=-0.8097153
[5]dif=0.05924; Loss=-0.8132416
[6]dif=0.04508; Loss=-0.8150204
[7]dif=0.03588; Loss=-0.8158849
[8]dif=0.0277; Loss=-0.816248
[9]dif=0.01993; Loss=-0.816364
[10]dif=0.01348; Loss=-0.8163881
[11]dif=0.00876; Loss=-0.8163899
[12]dif=0.00576; Loss=-0.8163912
[13]dif=0.00433; Loss=-0.8163956
[14]dif=0.00342; Loss=-0.8164013
[15]dif=0.00306; Loss=-0.8164071
[16]dif=0.00288; Loss=-0.8164121
[17]dif=0.00273; Loss=-0.8164158
[18]dif=0.00249; Loss=-0.8164183
[19]dif=0.00218; Loss=-0.8164195
[20]dif=0.00183; Loss=-0.8164199
[21]dif=0.00145; Loss=-0.8164199
[22]dif=0.00105; Loss=-0.8164198
[23]dif=0.00079; Loss=-0.8164198
[24]dif=0.00062; Loss=-0.81642
[25]dif=6e-04; Loss=-0.8164202
[26]dif=0.00064; Loss=-0.8164205
[27]dif=0.00064; Loss=-0.8164207
[28]dif=0.00062; Loss=-0.8164208
[29]dif=0.00055; Loss=-0.8164208
[30]dif=0.00045; Loss=-0.8164208
[31]dif=0.00034; Loss=-0.8164208
[32]dif=0.00028; Loss=-0.8164208
[33]dif=0.00022; Loss=-0.8164208
[34]dif=0.00019; Loss=-0.8164208
[35]dif=2e-04; Loss=-0.8164208
[36]dif=0.00021; Loss=-0.8164209
[37]dif=0.00021; Loss=-0.8164209
[38]dif=0.00019; Loss=-0.8164209
[39]dif=0.00017; Loss=-0.8164209
[40]dif=0.00014; Loss=-0.8164209
[41]dif=0.00012; Loss=-0.8164209
[42]dif=1e-04; Loss=-0.8164209
[43]dif=8e-05; Loss=-0.8164209
[44]dif=7e-05; Loss=-0.8164209
[45]dif=8e-05; Loss=-0.8164209
[46]dif=8e-05; Loss=-0.8164209
[47]dif=8e-05; Loss=-0.8164209
[48]dif=7e-05; Loss=-0.8164209
[49]dif=6e-05; Loss=-0.8164209
[50]dif=5e-05; Loss=-0.8164209
[51]dif=4e-05; Loss=-0.8164209
[52]dif=3e-05; Loss=-0.8164209
[53]dif=3e-05; Loss=-0.8164209
[54]dif=3e-05; Loss=-0.8164209
[55]dif=3e-05; Loss=-0.8164209
[56]dif=3e-05; Loss=-0.8164209
[57]dif=3e-05; Loss=-0.8164209
[58]dif=3e-05; Loss=-0.8164209
[59]dif=2e-05; Loss=-0.8164209
[60]dif=2e-05; Loss=-0.8164209
[61]dif=2e-05; Loss=-0.8164209
[62]dif=1e-05; Loss=-0.8164209
[63]dif=1e-05; Loss=-0.8164209
[64]dif=1e-05; Loss=-0.8164209
[65]dif=1e-05; Loss=-0.8164209
[66]dif=1e-05; Loss=-0.8164209
[67]dif=1e-05; Loss=-0.8164209
[68]dif=1e-05; Loss=-0.8164209
[69]dif=1e-05; Loss=-0.8164209
12
[fold=1]i=1j=1
[2]dif=0.47421; Loss=-0.7369741
[3]dif=0.13446; Loss=-0.7619318
[4]dif=0.08405; Loss=-0.7691721
[5]dif=0.05933; Loss=-0.7722916
[6]dif=0.04281; Loss=-0.7737167
[7]dif=0.03271; Loss=-0.7743405
[8]dif=0.02467; Loss=-0.7745768
[9]dif=0.01736; Loss=-0.7746509
[10]dif=0.01087; Loss=-0.7746665
[11]dif=0.00695; Loss=-0.7746695
[12]dif=0.00487; Loss=-0.7746726
[13]dif=0.00362; Loss=-0.7746768
[14]dif=0.00302; Loss=-0.7746812
[15]dif=0.00277; Loss=-0.7746851
[16]dif=0.00252; Loss=-0.7746881
[17]dif=0.00227; Loss=-0.7746902
[18]dif=0.00196; Loss=-0.7746915
[19]dif=0.00166; Loss=-0.7746921
[20]dif=0.00135; Loss=-0.7746923
[21]dif=0.00105; Loss=-0.7746923
[22]dif=0.00084; Loss=-0.7746924
[23]dif=0.00072; Loss=-0.7746925
[24]dif=0.00059; Loss=-0.7746926
[25]dif=0.00053; Loss=-0.7746928
[26]dif=0.00052; Loss=-0.7746929
[27]dif=0.00047; Loss=-0.7746929
[28]dif=0.00042; Loss=-0.774693
[29]dif=0.00035; Loss=-0.774693
[30]dif=0.00031; Loss=-0.774693
[31]dif=0.00028; Loss=-0.774693
[32]dif=0.00024; Loss=-0.774693
[33]dif=2e-04; Loss=-0.774693
[34]dif=0.00016; Loss=-0.774693
[35]dif=0.00015; Loss=-0.774693
[36]dif=0.00014; Loss=-0.7746931
[37]dif=0.00013; Loss=-0.7746931
[38]dif=0.00012; Loss=-0.7746931
[39]dif=0.00012; Loss=-0.7746931
[40]dif=0.00011; Loss=-0.7746931
[41]dif=1e-04; Loss=-0.7746931
[42]dif=8e-05; Loss=-0.7746931
[43]dif=6e-05; Loss=-0.7746931
[44]dif=5e-05; Loss=-0.7746931
[45]dif=4e-05; Loss=-0.7746931
[46]dif=5e-05; Loss=-0.7746931
[47]dif=5e-05; Loss=-0.7746931
[48]dif=5e-05; Loss=-0.7746931
[49]dif=5e-05; Loss=-0.7746931
[50]dif=4e-05; Loss=-0.7746931
[51]dif=3e-05; Loss=-0.7746931
[52]dif=2e-05; Loss=-0.7746931
[53]dif=2e-05; Loss=-0.7746931
[54]dif=2e-05; Loss=-0.7746931
[55]dif=2e-05; Loss=-0.7746931
[56]dif=2e-05; Loss=-0.7746931
[57]dif=2e-05; Loss=-0.7746931
[58]dif=2e-05; Loss=-0.7746931
[59]dif=2e-05; Loss=-0.7746931
[60]dif=1e-05; Loss=-0.7746931
[61]dif=1e-05; Loss=-0.7746931
12
[fold=1]i=1j=2
[2]dif=0.4846; Loss=-0.6996764
[3]dif=0.14477; Loss=-0.7276717
[4]dif=0.08931; Loss=-0.735279
[5]dif=0.06059; Loss=-0.7382843
[6]dif=0.03976; Loss=-0.7394188
[7]dif=0.02818; Loss=-0.7398404
[8]dif=0.02096; Loss=-0.7399987
[9]dif=0.0147; Loss=-0.7400497
[10]dif=0.00919; Loss=-0.7400608
[11]dif=0.00606; Loss=-0.7400643
[12]dif=0.00441; Loss=-0.7400681
[13]dif=0.0035; Loss=-0.7400719
[14]dif=0.00296; Loss=-0.7400751
[15]dif=0.00247; Loss=-0.7400775
[16]dif=0.00214; Loss=-0.7400793
[17]dif=0.00189; Loss=-0.7400807
[18]dif=0.00164; Loss=-0.7400817
[19]dif=0.00145; Loss=-0.7400823
[20]dif=0.00124; Loss=-0.7400827
[21]dif=0.00102; Loss=-0.7400828
[22]dif=0.00084; Loss=-0.7400828
[23]dif=0.00067; Loss=-0.7400828
[24]dif=5e-04; Loss=-0.7400828
[25]dif=0.00041; Loss=-0.7400829
[26]dif=0.00042; Loss=-0.740083
[27]dif=0.00042; Loss=-0.7400831
[28]dif=4e-04; Loss=-0.7400831
[29]dif=0.00036; Loss=-0.7400832
[30]dif=0.00031; Loss=-0.7400832
[31]dif=0.00026; Loss=-0.7400832
[32]dif=0.00021; Loss=-0.7400832
[33]dif=0.00017; Loss=-0.7400832
[34]dif=0.00013; Loss=-0.7400832
[35]dif=0.00013; Loss=-0.7400832
[36]dif=0.00013; Loss=-0.7400832
[37]dif=0.00013; Loss=-0.7400832
[38]dif=0.00012; Loss=-0.7400832
[39]dif=0.00011; Loss=-0.7400832
[40]dif=1e-04; Loss=-0.7400832
[41]dif=9e-05; Loss=-0.7400832
[42]dif=7e-05; Loss=-0.7400832
[43]dif=5e-05; Loss=-0.7400832
[44]dif=4e-05; Loss=-0.7400832
[45]dif=4e-05; Loss=-0.7400832
[46]dif=5e-05; Loss=-0.7400832
[47]dif=5e-05; Loss=-0.7400832
[48]dif=5e-05; Loss=-0.7400832
[49]dif=4e-05; Loss=-0.7400832
[50]dif=4e-05; Loss=-0.7400832
[51]dif=3e-05; Loss=-0.7400832
[52]dif=2e-05; Loss=-0.7400832
[53]dif=2e-05; Loss=-0.7400832
[54]dif=2e-05; Loss=-0.7400832
[55]dif=2e-05; Loss=-0.7400832
[56]dif=2e-05; Loss=-0.7400832
[57]dif=2e-05; Loss=-0.7400832
[58]dif=2e-05; Loss=-0.7400832
[59]dif=2e-05; Loss=-0.7400832
[60]dif=1e-05; Loss=-0.7400832
[61]dif=1e-05; Loss=-0.7400832
12
[fold=1]i=1j=3
[2]dif=0.49648; Loss=-0.6669258
[3]dif=0.15327; Loss=-0.698083
[4]dif=0.09187; Loss=-0.7063201
[5]dif=0.05715; Loss=-0.7089218
[6]dif=0.0383; Loss=-0.7098374
[7]dif=0.02823; Loss=-0.7102114
[8]dif=0.02072; Loss=-0.7103586
[9]dif=0.01454; Loss=-0.7104099
[10]dif=0.00947; Loss=-0.7104223
[11]dif=0.00615; Loss=-0.7104255
[12]dif=0.00435; Loss=-0.7104281
[13]dif=0.00336; Loss=-0.7104311
[14]dif=0.00282; Loss=-0.7104339
[15]dif=0.00237; Loss=-0.7104361
[16]dif=0.0021; Loss=-0.7104378
[17]dif=0.00187; Loss=-0.7104391
[18]dif=0.00158; Loss=-0.7104401
[19]dif=0.00138; Loss=-0.7104407
[20]dif=0.0012; Loss=-0.710441
[21]dif=0.00103; Loss=-0.7104411
[22]dif=0.00084; Loss=-0.7104411
[23]dif=0.00066; Loss=-0.7104411
[24]dif=0.00047; Loss=-0.7104412
[25]dif=0.00038; Loss=-0.7104412
[26]dif=0.00039; Loss=-0.7104413
[27]dif=4e-04; Loss=-0.7104414
[28]dif=4e-04; Loss=-0.7104414
[29]dif=0.00036; Loss=-0.7104415
[30]dif=0.00032; Loss=-0.7104415
[31]dif=0.00026; Loss=-0.7104415
[32]dif=0.00021; Loss=-0.7104415
[33]dif=0.00015; Loss=-0.7104415
[34]dif=0.00012; Loss=-0.7104415
[35]dif=0.00012; Loss=-0.7104415
[36]dif=0.00013; Loss=-0.7104415
[37]dif=0.00013; Loss=-0.7104415
[38]dif=0.00012; Loss=-0.7104415
[39]dif=0.00011; Loss=-0.7104415
[40]dif=1e-04; Loss=-0.7104415
[41]dif=8e-05; Loss=-0.7104415
[42]dif=6e-05; Loss=-0.7104415
[43]dif=5e-05; Loss=-0.7104415
[44]dif=4e-05; Loss=-0.7104415
[45]dif=4e-05; Loss=-0.7104415
[46]dif=5e-05; Loss=-0.7104415
[47]dif=5e-05; Loss=-0.7104415
[48]dif=5e-05; Loss=-0.7104415
[49]dif=4e-05; Loss=-0.7104415
[50]dif=4e-05; Loss=-0.7104415
[51]dif=3e-05; Loss=-0.7104415
[52]dif=2e-05; Loss=-0.7104415
[53]dif=1e-05; Loss=-0.7104415
[54]dif=2e-05; Loss=-0.7104415
[55]dif=2e-05; Loss=-0.7104415
[56]dif=2e-05; Loss=-0.7104415
[57]dif=2e-05; Loss=-0.7104415
[58]dif=2e-05; Loss=-0.7104415
[59]dif=2e-05; Loss=-0.7104415
[60]dif=1e-05; Loss=-0.7104415
[61]dif=1e-05; Loss=-0.7104415
12
[fold=1]i=1j=4
[2]dif=0.50883; Loss=-0.6380153
[3]dif=0.16049; Loss=-0.6723881
[4]dif=0.09185; Loss=-0.6807092
[5]dif=0.05562; Loss=-0.6829236
[6]dif=0.03647; Loss=-0.6837407
[7]dif=0.02754; Loss=-0.6840991
[8]dif=0.02044; Loss=-0.6842455
[9]dif=0.01435; Loss=-0.6842958
[10]dif=0.00923; Loss=-0.6843066
[11]dif=0.0058; Loss=-0.6843086
[12]dif=0.00413; Loss=-0.6843108
[13]dif=0.0034; Loss=-0.6843139
[14]dif=0.00286; Loss=-0.6843169
[15]dif=0.00236; Loss=-0.6843191
[16]dif=0.00205; Loss=-0.6843207
[17]dif=0.00178; Loss=-0.6843218
[18]dif=0.00149; Loss=-0.6843227
[19]dif=0.00133; Loss=-0.6843233
[20]dif=0.0012; Loss=-0.6843236
[21]dif=0.00106; Loss=-0.6843238
