
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.35401; Loss=-0.7461106
[3]dif=0.1016; Loss=-0.7617282
[4]dif=0.06475; Loss=-0.7668622
[5]dif=0.04959; Loss=-0.7691629
[6]dif=0.03668; Loss=-0.7701359
[7]dif=0.02508; Loss=-0.7704491
[8]dif=0.01599; Loss=-0.7705097
[9]dif=0.00864; Loss=-0.7705047
[10]dif=0.00397; Loss=-0.7705002
[11]dif=0.0023; Loss=-0.7705057
[12]dif=0.00276; Loss=-0.7705144
[13]dif=0.00292; Loss=-0.7705205
[14]dif=0.00258; Loss=-0.7705231
[15]dif=0.00186; Loss=-0.7705234
[16]dif=0.00113; Loss=-0.7705232
[17]dif=6e-04; Loss=-0.7705231
[18]dif=0.00048; Loss=-0.7705233
[19]dif=0.00057; Loss=-0.7705236
[20]dif=6e-04; Loss=-0.7705238
[21]dif=0.00052; Loss=-0.7705239
[22]dif=0.00037; Loss=-0.7705239
[23]dif=0.00023; Loss=-0.7705239
[24]dif=0.00015; Loss=-0.7705239
[25]dif=0.00014; Loss=-0.7705239
[26]dif=0.00015; Loss=-0.7705239
[27]dif=0.00015; Loss=-0.7705239
[28]dif=0.00012; Loss=-0.7705239
[29]dif=9e-05; Loss=-0.7705239
[30]dif=6e-05; Loss=-0.7705239
[31]dif=5e-05; Loss=-0.7705239
[32]dif=4e-05; Loss=-0.7705239
[33]dif=4e-05; Loss=-0.7705239
[34]dif=4e-05; Loss=-0.7705239
[35]dif=3e-05; Loss=-0.7705239
[36]dif=2e-05; Loss=-0.7705239
[37]dif=2e-05; Loss=-0.7705239
[38]dif=2e-05; Loss=-0.7705239
[39]dif=1e-05; Loss=-0.7705239
[40]dif=1e-05; Loss=-0.7705239
[41]dif=1e-05; Loss=-0.7705239
[42]dif=1e-05; Loss=-0.7705239
12
[fold=1]i=1j=1
[2]dif=0.37139; Loss=-0.6996378
[3]dif=0.10985; Loss=-0.7172316
[4]dif=0.06943; Loss=-0.7227841
[5]dif=0.05086; Loss=-0.7250763
[6]dif=0.03587; Loss=-0.725946
[7]dif=0.02324; Loss=-0.7261879
[8]dif=0.01345; Loss=-0.7262207
[9]dif=0.00653; Loss=-0.7262154
[10]dif=0.00323; Loss=-0.7262162
[11]dif=0.00266; Loss=-0.7262233
[12]dif=0.0028; Loss=-0.7262302
[13]dif=0.00258; Loss=-0.726234
[14]dif=0.00202; Loss=-0.7262354
[15]dif=0.00134; Loss=-0.7262356
[16]dif=0.00089; Loss=-0.7262355
[17]dif=6e-04; Loss=-0.7262356
[18]dif=0.00049; Loss=-0.7262358
[19]dif=0.00048; Loss=-0.7262359
[20]dif=0.00045; Loss=-0.726236
[21]dif=0.00037; Loss=-0.7262361
[22]dif=0.00029; Loss=-0.7262361
[23]dif=2e-04; Loss=-0.7262361
[24]dif=0.00014; Loss=-0.7262361
[25]dif=0.00011; Loss=-0.7262361
[26]dif=0.00011; Loss=-0.7262361
[27]dif=0.00011; Loss=-0.7262361
[28]dif=1e-04; Loss=-0.7262361
[29]dif=8e-05; Loss=-0.7262361
[30]dif=5e-05; Loss=-0.7262361
[31]dif=4e-05; Loss=-0.7262361
[32]dif=3e-05; Loss=-0.7262361
[33]dif=3e-05; Loss=-0.7262361
[34]dif=3e-05; Loss=-0.7262361
[35]dif=3e-05; Loss=-0.7262361
[36]dif=2e-05; Loss=-0.7262361
[37]dif=1e-05; Loss=-0.7262361
[38]dif=1e-05; Loss=-0.7262361
[39]dif=1e-05; Loss=-0.7262361
[40]dif=1e-05; Loss=-0.7262361
[41]dif=1e-05; Loss=-0.7262361
12
[fold=1]i=1j=2
[2]dif=0.38998; Loss=-0.6581874
[3]dif=0.12019; Loss=-0.6782889
[4]dif=0.07658; Loss=-0.6844056
[5]dif=0.05193; Loss=-0.6866248
[6]dif=0.03485; Loss=-0.6873957
[7]dif=0.02144; Loss=-0.6875951
[8]dif=0.01225; Loss=-0.6876259
[9]dif=0.00623; Loss=-0.6876237
[10]dif=0.00337; Loss=-0.6876245
[11]dif=0.00249; Loss=-0.6876299
[12]dif=0.00252; Loss=-0.6876355
