
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.43777; Loss=-0.6702982
[3]dif=0.17478; Loss=-0.8384862
[4]dif=0.11607; Loss=-0.8786668
[5]dif=0.07766; Loss=-0.89149
[6]dif=0.0624; Loss=-0.8994949
[7]dif=0.05852; Loss=-0.9058665
[8]dif=0.05486; Loss=-0.9109036
[9]dif=0.05086; Loss=-0.9147357
[10]dif=0.04635; Loss=-0.9175683
[11]dif=0.04159; Loss=-0.9195637
[12]dif=0.03667; Loss=-0.920931
[13]dif=0.03197; Loss=-0.9218421
[14]dif=0.02749; Loss=-0.9224216
[15]dif=0.02338; Loss=-0.9227833
[16]dif=0.01962; Loss=-0.9230084
[17]dif=0.01629; Loss=-0.9231491
[18]dif=0.01349; Loss=-0.9232381
[19]dif=0.01122; Loss=-0.9233003
[20]dif=0.00949; Loss=-0.9233492
[21]dif=0.00818; Loss=-0.923391
[22]dif=0.00727; Loss=-0.9234286
[23]dif=0.00648; Loss=-0.9234632
[24]dif=0.00594; Loss=-0.9234943
[25]dif=0.00567; Loss=-0.923521
[26]dif=0.0055; Loss=-0.9235437
[27]dif=0.00522; Loss=-0.9235625
[28]dif=0.00496; Loss=-0.9235778
[29]dif=0.00472; Loss=-0.9235899
[30]dif=0.00444; Loss=-0.9235992
[31]dif=0.00417; Loss=-0.9236062
[32]dif=0.00388; Loss=-0.9236111
[33]dif=0.00357; Loss=-0.9236144
[34]dif=0.00328; Loss=-0.9236165
[35]dif=0.00297; Loss=-0.9236178
[36]dif=0.00264; Loss=-0.9236187
[37]dif=0.0023; Loss=-0.9236193
[38]dif=0.002; Loss=-0.9236201
[39]dif=0.00178; Loss=-0.923621
[40]dif=0.0017; Loss=-0.9236223
[41]dif=0.00168; Loss=-0.9236239
[42]dif=0.00165; Loss=-0.9236258
[43]dif=0.0016; Loss=-0.9236279
[44]dif=0.00156; Loss=-0.9236301
[45]dif=0.00152; Loss=-0.9236323
[46]dif=0.00148; Loss=-0.9236344
[47]dif=0.00144; Loss=-0.9236363
[48]dif=0.00141; Loss=-0.923638
[49]dif=0.00137; Loss=-0.9236395
[50]dif=0.0013; Loss=-0.9236407
[51]dif=0.00122; Loss=-0.9236417
[52]dif=0.00114; Loss=-0.9236424
[53]dif=0.00107; Loss=-0.9236429
[54]dif=0.001; Loss=-0.9236432
[55]dif=0.00095; Loss=-0.9236434
[56]dif=0.00091; Loss=-0.9236434
[57]dif=0.00087; Loss=-0.9236433
[58]dif=0.00081; Loss=-0.9236431
[59]dif=0.00076; Loss=-0.9236429
[60]dif=7e-04; Loss=-0.9236426
[61]dif=0.00063; Loss=-0.9236424
[62]dif=0.00056; Loss=-0.9236422
[63]dif=0.00051; Loss=-0.9236421
[64]dif=0.00046; Loss=-0.9236422
[65]dif=0.00044; Loss=-0.9236423
[66]dif=0.00043; Loss=-0.9236425
[67]dif=0.00043; Loss=-0.9236428
[68]dif=0.00044; Loss=-0.9236432
[69]dif=0.00046; Loss=-0.9236436
[70]dif=0.00048; Loss=-0.923644
[71]dif=0.00049; Loss=-0.9236443
[72]dif=5e-04; Loss=-0.9236447
[73]dif=5e-04; Loss=-0.9236449
[74]dif=0.00049; Loss=-0.9236451
[75]dif=0.00047; Loss=-0.9236452
[76]dif=0.00045; Loss=-0.9236453
[77]dif=0.00042; Loss=-0.9236453
[78]dif=0.00038; Loss=-0.9236452
[79]dif=0.00035; Loss=-0.9236451
[80]dif=0.00032; Loss=-0.9236451
[81]dif=0.00029; Loss=-0.923645
[82]dif=0.00027; Loss=-0.9236449
[83]dif=0.00024; Loss=-0.9236448
[84]dif=0.00023; Loss=-0.9236448
[85]dif=0.00022; Loss=-0.9236448
[86]dif=0.00022; Loss=-0.9236448
[87]dif=0.00022; Loss=-0.9236448
[88]dif=0.00021; Loss=-0.9236448
[89]dif=0.00022; Loss=-0.9236449
[90]dif=0.00022; Loss=-0.9236449
[91]dif=0.00023; Loss=-0.923645
