
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
123456789101112
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.33757; Loss=-0.7961139
[3]dif=0.11072; Loss=-0.8127712
[4]dif=0.07134; Loss=-0.818202
[5]dif=0.05064; Loss=-0.820565
[6]dif=0.0363; Loss=-0.8215341
[7]dif=0.02521; Loss=-0.8218554
[8]dif=0.01606; Loss=-0.8219269
[9]dif=0.00944; Loss=-0.8219296
[10]dif=0.00486; Loss=-0.8219264
[11]dif=0.00323; Loss=-0.8219304
[12]dif=0.00282; Loss=-0.8219379
[13]dif=0.00285; Loss=-0.8219444
[14]dif=0.00264; Loss=-0.8219482
[15]dif=0.00216; Loss=-0.8219496
[16]dif=0.00155; Loss=-0.8219499
[17]dif=0.00105; Loss=-0.8219499
[18]dif=0.00077; Loss=-0.8219499
[19]dif=0.00061; Loss=-0.8219501
[20]dif=0.00056; Loss=-0.8219503
[21]dif=0.00054; Loss=-0.8219505
[22]dif=0.00048; Loss=-0.8219506
[23]dif=0.00039; Loss=-0.8219506
[24]dif=0.00031; Loss=-0.8219506
[25]dif=0.00024; Loss=-0.8219506
[26]dif=0.00017; Loss=-0.8219506
[27]dif=0.00014; Loss=-0.8219506
[28]dif=0.00014; Loss=-0.8219507
[29]dif=0.00013; Loss=-0.8219507
[30]dif=0.00012; Loss=-0.8219507
[31]dif=0.00011; Loss=-0.8219507
[32]dif=8e-05; Loss=-0.8219507
[33]dif=5e-05; Loss=-0.8219507
[34]dif=4e-05; Loss=-0.8219507
[35]dif=4e-05; Loss=-0.8219507
[36]dif=4e-05; Loss=-0.8219507
[37]dif=4e-05; Loss=-0.8219507
[38]dif=4e-05; Loss=-0.8219507
[39]dif=3e-05; Loss=-0.8219507
[40]dif=2e-05; Loss=-0.8219507
[41]dif=1e-05; Loss=-0.8219507
[42]dif=1e-05; Loss=-0.8219507
[43]dif=1e-05; Loss=-0.8219507
[44]dif=2e-05; Loss=-0.8219507
[45]dif=1e-05; Loss=-0.8219507
[46]dif=1e-05; Loss=-0.8219507
[47]dif=1e-05; Loss=-0.8219507
12
[fold=1]i=1j=1
[2]dif=0.35596; Loss=-0.7498163
[3]dif=0.12036; Loss=-0.7685983
[4]dif=0.07661; Loss=-0.7744374
[5]dif=0.05526; Loss=-0.7768671
[6]dif=0.03762; Loss=-0.7777762
[7]dif=0.02501; Loss=-0.7780592
[8]dif=0.01553; Loss=-0.7781154
[9]dif=0.00874; Loss=-0.778113
[10]dif=0.00446; Loss=-0.7781098
[11]dif=0.00287; Loss=-0.7781142
[12]dif=0.0028; Loss=-0.7781217
