
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.40575; Loss=-0.8378505
[3]dif=0.1265; Loss=-0.862564
[4]dif=0.08267; Loss=-0.8708199
[5]dif=0.06704; Loss=-0.8755855
[6]dif=0.05696; Loss=-0.8785354
[7]dif=0.04722; Loss=-0.8801756
[8]dif=0.03775; Loss=-0.8809747
[9]dif=0.02897; Loss=-0.8813069
[10]dif=0.02134; Loss=-0.8814185
[11]dif=0.01513; Loss=-0.8814443
[12]dif=0.01046; Loss=-0.8814469
[13]dif=0.00724; Loss=-0.8814487
[14]dif=0.00526; Loss=-0.8814547
[15]dif=0.00429; Loss=-0.8814636
[16]dif=0.00397; Loss=-0.8814731
[17]dif=0.00386; Loss=-0.8814816
[18]dif=0.00369; Loss=-0.8814882
[19]dif=0.00342; Loss=-0.8814926
[20]dif=0.00305; Loss=-0.8814952
[21]dif=0.00263; Loss=-0.8814965
[22]dif=0.00218; Loss=-0.881497
[23]dif=0.00174; Loss=-0.8814971
[24]dif=0.00136; Loss=-0.8814971
[25]dif=0.00108; Loss=-0.8814972
[26]dif=0.00092; Loss=-0.8814975
[27]dif=0.00087; Loss=-0.8814978
[28]dif=0.00087; Loss=-0.8814982
[29]dif=0.00087; Loss=-0.8814985
[30]dif=0.00084; Loss=-0.8814987
[31]dif=0.00078; Loss=-0.8814989
[32]dif=0.00069; Loss=-0.8814989
[33]dif=0.00058; Loss=-0.8814989
[34]dif=0.00046; Loss=-0.8814989
[35]dif=0.00037; Loss=-0.8814989
[36]dif=3e-04; Loss=-0.8814989
[37]dif=0.00028; Loss=-0.881499
[38]dif=0.00028; Loss=-0.881499
[39]dif=0.00029; Loss=-0.881499
[40]dif=0.00029; Loss=-0.8814991
[41]dif=0.00028; Loss=-0.8814991
[42]dif=0.00026; Loss=-0.8814991
[43]dif=0.00022; Loss=-0.8814991
[44]dif=0.00019; Loss=-0.8814991
[45]dif=0.00015; Loss=-0.8814991
[46]dif=0.00012; Loss=-0.8814991
[47]dif=0.00011; Loss=-0.8814991
[48]dif=0.00011; Loss=-0.8814991
[49]dif=0.00011; Loss=-0.8814991
[50]dif=0.00012; Loss=-0.8814991
[51]dif=0.00011; Loss=-0.8814991
[52]dif=0.00011; Loss=-0.8814991
[53]dif=1e-04; Loss=-0.8814991
[54]dif=8e-05; Loss=-0.8814991
[55]dif=7e-05; Loss=-0.8814991
[56]dif=5e-05; Loss=-0.8814991
[57]dif=5e-05; Loss=-0.8814991
[58]dif=5e-05; Loss=-0.8814991
[59]dif=5e-05; Loss=-0.8814991
