
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.47437; Loss=-0.7755473
[3]dif=0.11885; Loss=-0.7978057
[4]dif=0.06956; Loss=-0.8035857
[5]dif=0.0503; Loss=-0.8062614
[6]dif=0.03845; Loss=-0.8075897
[7]dif=0.02787; Loss=-0.8081416
[8]dif=0.02027; Loss=-0.8083401
[9]dif=0.01403; Loss=-0.8083937
[10]dif=0.00963; Loss=-0.8084026
[11]dif=0.00621; Loss=-0.8084033
[12]dif=0.00405; Loss=-0.8084054
[13]dif=0.00308; Loss=-0.8084092
[14]dif=0.00254; Loss=-0.8084136
[15]dif=0.00233; Loss=-0.8084174
[16]dif=0.0023; Loss=-0.8084201
[17]dif=0.00212; Loss=-0.8084219
[18]dif=0.00183; Loss=-0.8084228
[19]dif=0.00149; Loss=-0.8084231
[20]dif=0.00118; Loss=-0.8084233
[21]dif=0.00094; Loss=-0.8084233
[22]dif=0.00076; Loss=-0.8084234
[23]dif=0.00061; Loss=-0.8084235
[24]dif=0.00057; Loss=-0.8084236
[25]dif=0.00052; Loss=-0.8084238
[26]dif=0.00047; Loss=-0.8084238
[27]dif=0.00043; Loss=-0.8084239
[28]dif=0.00039; Loss=-0.8084239
[29]dif=0.00034; Loss=-0.8084239
[30]dif=0.00029; Loss=-0.8084239
[31]dif=0.00024; Loss=-0.808424
[32]dif=0.00021; Loss=-0.808424
[33]dif=0.00018; Loss=-0.808424
[34]dif=0.00016; Loss=-0.808424
[35]dif=0.00014; Loss=-0.808424
[36]dif=0.00013; Loss=-0.808424
[37]dif=0.00012; Loss=-0.808424
[38]dif=0.00011; Loss=-0.808424
[39]dif=1e-04; Loss=-0.808424
[40]dif=9e-05; Loss=-0.808424
[41]dif=8e-05; Loss=-0.808424
[42]dif=7e-05; Loss=-0.808424
[43]dif=6e-05; Loss=-0.808424
[44]dif=5e-05; Loss=-0.808424
[45]dif=5e-05; Loss=-0.808424
[46]dif=4e-05; Loss=-0.808424
[47]dif=4e-05; Loss=-0.808424
[48]dif=4e-05; Loss=-0.808424
[49]dif=4e-05; Loss=-0.808424
[50]dif=3e-05; Loss=-0.808424
[51]dif=3e-05; Loss=-0.808424
[52]dif=2e-05; Loss=-0.808424
[53]dif=2e-05; Loss=-0.808424
[54]dif=2e-05; Loss=-0.808424
[55]dif=2e-05; Loss=-0.808424
[56]dif=1e-05; Loss=-0.808424
[57]dif=2e-05; Loss=-0.808424
[58]dif=2e-05; Loss=-0.808424
[59]dif=2e-05; Loss=-0.808424
[60]dif=1e-05; Loss=-0.808424
[61]dif=1e-05; Loss=-0.808424
[62]dif=1e-05; Loss=-0.808424
[63]dif=1e-05; Loss=-0.808424
12
[fold=1]i=1j=1
[2]dif=0.48531; Loss=-0.7342081
[3]dif=0.1287; Loss=-0.7588298
[4]dif=0.07671; Loss=-0.7654654
[5]dif=0.05136; Loss=-0.7681459
[6]dif=0.0369; Loss=-0.7692759
[7]dif=0.02674; Loss=-0.7697484
[8]dif=0.01948; Loss=-0.7699211
[9]dif=0.01375; Loss=-0.7699705
[10]dif=0.00917; Loss=-0.7699777
[11]dif=0.00551; Loss=-0.7699766
[12]dif=0.00353; Loss=-0.769978
[13]dif=0.0028; Loss=-0.7699822
[14]dif=0.00249; Loss=-0.7699868
[15]dif=0.00233; Loss=-0.7699903
[16]dif=0.00219; Loss=-0.7699925
[17]dif=0.00188; Loss=-0.7699937
[18]dif=0.00154; Loss=-0.7699942
[19]dif=0.00125; Loss=-0.7699944
[20]dif=0.00099; Loss=-0.7699945
[21]dif=0.00079; Loss=-0.7699946
[22]dif=0.00064; Loss=-0.7699947
[23]dif=0.00055; Loss=-0.7699948
[24]dif=5e-04; Loss=-0.7699949
[25]dif=0.00046; Loss=-0.769995
[26]dif=0.00042; Loss=-0.769995
[27]dif=0.00037; Loss=-0.7699951
[28]dif=0.00032; Loss=-0.7699951
[29]dif=0.00027; Loss=-0.7699951
[30]dif=0.00023; Loss=-0.7699951
[31]dif=2e-04; Loss=-0.7699951
[32]dif=0.00017; Loss=-0.7699951
[33]dif=0.00015; Loss=-0.7699951
[34]dif=0.00013; Loss=-0.7699951
[35]dif=0.00012; Loss=-0.7699951
[36]dif=0.00011; Loss=-0.7699951
[37]dif=1e-04; Loss=-0.7699951
[38]dif=9e-05; Loss=-0.7699951
[39]dif=8e-05; Loss=-0.7699951
[40]dif=7e-05; Loss=-0.7699951
[41]dif=6e-05; Loss=-0.7699951
[42]dif=5e-05; Loss=-0.7699951
[43]dif=4e-05; Loss=-0.7699951
[44]dif=4e-05; Loss=-0.7699951
[45]dif=4e-05; Loss=-0.7699951
[46]dif=4e-05; Loss=-0.7699951
[47]dif=4e-05; Loss=-0.7699951
[48]dif=3e-05; Loss=-0.7699951
[49]dif=3e-05; Loss=-0.7699951
[50]dif=2e-05; Loss=-0.7699951
[51]dif=2e-05; Loss=-0.7699951
[52]dif=2e-05; Loss=-0.7699951
[53]dif=1e-05; Loss=-0.7699951
[54]dif=1e-05; Loss=-0.7699951
[55]dif=1e-05; Loss=-0.7699951
[56]dif=1e-05; Loss=-0.7699951
[57]dif=1e-05; Loss=-0.7699951
[58]dif=1e-05; Loss=-0.7699951
[59]dif=1e-05; Loss=-0.7699951
[60]dif=1e-05; Loss=-0.7699951
12
[fold=1]i=1j=2
[2]dif=0.4966; Loss=-0.6975661
[3]dif=0.138; Loss=-0.7252069
[4]dif=0.0804; Loss=-0.7325982
[5]dif=0.05261; Loss=-0.7352701
[6]dif=0.03664; Loss=-0.7363509
[7]dif=0.02524; Loss=-0.7367454
[8]dif=0.01792; Loss=-0.7368736
[9]dif=0.0118; Loss=-0.7369018
[10]dif=0.00744; Loss=-0.7369043
[11]dif=0.00464; Loss=-0.7369054
[12]dif=0.00339; Loss=-0.7369088
[13]dif=0.00281; Loss=-0.7369131
[14]dif=0.00238; Loss=-0.7369168
[15]dif=0.00212; Loss=-0.7369194
[16]dif=0.0019; Loss=-0.736921
[17]dif=0.00165; Loss=-0.7369219
[18]dif=0.00138; Loss=-0.7369223
[19]dif=0.00112; Loss=-0.7369225
[20]dif=0.00087; Loss=-0.7369226
[21]dif=0.00073; Loss=-0.7369227
[22]dif=0.00061; Loss=-0.7369228
[23]dif=0.00052; Loss=-0.7369229
[24]dif=0.00046; Loss=-0.736923
[25]dif=0.00041; Loss=-0.736923
[26]dif=0.00036; Loss=-0.7369231
[27]dif=3e-04; Loss=-0.7369231
[28]dif=0.00026; Loss=-0.7369231
[29]dif=0.00025; Loss=-0.7369231
[30]dif=0.00023; Loss=-0.7369232
[31]dif=0.00019; Loss=-0.7369232
[32]dif=0.00016; Loss=-0.7369232
[33]dif=0.00013; Loss=-0.7369232
[34]dif=1e-04; Loss=-0.7369232
[35]dif=8e-05; Loss=-0.7369232
[36]dif=9e-05; Loss=-0.7369232
[37]dif=9e-05; Loss=-0.7369232
[38]dif=9e-05; Loss=-0.7369232
[39]dif=8e-05; Loss=-0.7369232
[40]dif=7e-05; Loss=-0.7369232
[41]dif=5e-05; Loss=-0.7369232
[42]dif=4e-05; Loss=-0.7369232
[43]dif=3e-05; Loss=-0.7369232
[44]dif=3e-05; Loss=-0.7369232
[45]dif=3e-05; Loss=-0.7369232
[46]dif=4e-05; Loss=-0.7369232
[47]dif=4e-05; Loss=-0.7369232
[48]dif=3e-05; Loss=-0.7369232
[49]dif=3e-05; Loss=-0.7369232
[50]dif=2e-05; Loss=-0.7369232
[51]dif=1e-05; Loss=-0.7369232
[52]dif=1e-05; Loss=-0.7369232
[53]dif=1e-05; Loss=-0.7369232
[54]dif=1e-05; Loss=-0.7369232
[55]dif=1e-05; Loss=-0.7369232
[56]dif=1e-05; Loss=-0.7369232
[57]dif=1e-05; Loss=-0.7369232
[58]dif=1e-05; Loss=-0.7369232
[59]dif=1e-05; Loss=-0.7369232
12
[fold=1]i=1j=3
[2]dif=0.50894; Loss=-0.6647939
[3]dif=0.14565; Loss=-0.6956727
[4]dif=0.08347; Loss=-0.70363
[5]dif=0.051; Loss=-0.7061298
[6]dif=0.03392; Loss=-0.7070407
[7]dif=0.02449; Loss=-0.7073908
[8]dif=0.01708; Loss=-0.7075007
[9]dif=0.01103; Loss=-0.7075239
[10]dif=0.00706; Loss=-0.7075261
[11]dif=0.00447; Loss=-0.7075279
[12]dif=0.00339; Loss=-0.7075319
[13]dif=0.00281; Loss=-0.7075363
[14]dif=0.00233; Loss=-0.7075396
[15]dif=0.00199; Loss=-0.7075416
[16]dif=0.00176; Loss=-0.7075427
[17]dif=0.0015; Loss=-0.7075434
[18]dif=0.00127; Loss=-0.7075439
[19]dif=0.00108; Loss=-0.7075442
[20]dif=9e-04; Loss=-0.7075443
[21]dif=0.00075; Loss=-0.7075444
[22]dif=0.00061; Loss=-0.7075445
[23]dif=0.00047; Loss=-0.7075445
[24]dif=4e-04; Loss=-0.7075446
[25]dif=0.00036; Loss=-0.7075446
[26]dif=0.00033; Loss=-0.7075447
[27]dif=3e-04; Loss=-0.7075447
[28]dif=0.00028; Loss=-0.7075447
[29]dif=0.00025; Loss=-0.7075447
[30]dif=0.00022; Loss=-0.7075447
[31]dif=0.00018; Loss=-0.7075447
[32]dif=0.00014; Loss=-0.7075447
[33]dif=0.00011; Loss=-0.7075447
[34]dif=1e-04; Loss=-0.7075447
[35]dif=9e-05; Loss=-0.7075447
[36]dif=9e-05; Loss=-0.7075448
[37]dif=9e-05; Loss=-0.7075448
[38]dif=9e-05; Loss=-0.7075448
[39]dif=8e-05; Loss=-0.7075448
[40]dif=6e-05; Loss=-0.7075448
[41]dif=5e-05; Loss=-0.7075448
[42]dif=4e-05; Loss=-0.7075448
[43]dif=3e-05; Loss=-0.7075448
[44]dif=3e-05; Loss=-0.7075448
[45]dif=3e-05; Loss=-0.7075448
[46]dif=3e-05; Loss=-0.7075448
[47]dif=3e-05; Loss=-0.7075448
[48]dif=3e-05; Loss=-0.7075448
[49]dif=3e-05; Loss=-0.7075448
[50]dif=2e-05; Loss=-0.7075448
[51]dif=2e-05; Loss=-0.7075448
[52]dif=1e-05; Loss=-0.7075448
[53]dif=1e-05; Loss=-0.7075448
[54]dif=1e-05; Loss=-0.7075448
[55]dif=1e-05; Loss=-0.7075448
[56]dif=1e-05; Loss=-0.7075448
[57]dif=1e-05; Loss=-0.7075448
[58]dif=1e-05; Loss=-0.7075448
[59]dif=1e-05; Loss=-0.7075448
12
[fold=1]i=1j=4
[2]dif=0.52142; Loss=-0.6352761
[3]dif=0.15191; Loss=-0.6692157
[4]dif=0.08513; Loss=-0.6775185
[5]dif=0.05009; Loss=-0.6798354
[6]dif=0.03541; Loss=-0.680748
[7]dif=0.02542; Loss=-0.6810896
[8]dif=0.01766; Loss=-0.6811933
[9]dif=0.01133; Loss=-0.6812152
[10]dif=0.00726; Loss=-0.6812183
[11]dif=0.00466; Loss=-0.6812212
[12]dif=0.00359; Loss=-0.6812257
[13]dif=0.00296; Loss=-0.68123
[14]dif=0.00246; Loss=-0.6812331
