
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.44312; Loss=-0.7619814
[3]dif=0.14422; Loss=-0.7936602
[4]dif=0.08199; Loss=-0.8008701
[5]dif=0.05162; Loss=-0.8033845
[6]dif=0.03817; Loss=-0.8045889
[7]dif=0.02895; Loss=-0.8051511
[8]dif=0.0215; Loss=-0.8053717
[9]dif=0.01583; Loss=-0.8054468
[10]dif=0.01082; Loss=-0.8054628
[11]dif=0.007; Loss=-0.8054631
[12]dif=0.00427; Loss=-0.8054626
[13]dif=0.0029; Loss=-0.8054647
[14]dif=0.00233; Loss=-0.8054685
[15]dif=0.00238; Loss=-0.8054727
[16]dif=0.0024; Loss=-0.805476
[17]dif=0.00225; Loss=-0.8054783
[18]dif=0.00196; Loss=-0.8054795
[19]dif=0.00158; Loss=-0.80548
[20]dif=0.00122; Loss=-0.8054801
[21]dif=0.00096; Loss=-0.8054801
[22]dif=0.00075; Loss=-0.8054801
[23]dif=6e-04; Loss=-0.8054802
[24]dif=0.00057; Loss=-0.8054804
[25]dif=0.00054; Loss=-0.8054805
[26]dif=0.00052; Loss=-0.8054807
[27]dif=0.00048; Loss=-0.8054807
[28]dif=0.00042; Loss=-0.8054808
[29]dif=0.00037; Loss=-0.8054808
[30]dif=0.00031; Loss=-0.8054808
[31]dif=0.00025; Loss=-0.8054808
[32]dif=0.00021; Loss=-0.8054808
[33]dif=0.00018; Loss=-0.8054808
[34]dif=0.00017; Loss=-0.8054808
[35]dif=0.00016; Loss=-0.8054808
[36]dif=0.00015; Loss=-0.8054808
[37]dif=0.00014; Loss=-0.8054808
[38]dif=0.00013; Loss=-0.8054808
[39]dif=0.00011; Loss=-0.8054808
[40]dif=9e-05; Loss=-0.8054808
[41]dif=8e-05; Loss=-0.8054808
[42]dif=7e-05; Loss=-0.8054808
[43]dif=6e-05; Loss=-0.8054808
[44]dif=6e-05; Loss=-0.8054808
[45]dif=6e-05; Loss=-0.8054808
[46]dif=5e-05; Loss=-0.8054808
[47]dif=5e-05; Loss=-0.8054808
[48]dif=4e-05; Loss=-0.8054808
[49]dif=4e-05; Loss=-0.8054808
[50]dif=3e-05; Loss=-0.8054808
[51]dif=3e-05; Loss=-0.8054808
[52]dif=3e-05; Loss=-0.8054808
[53]dif=2e-05; Loss=-0.8054808
[54]dif=2e-05; Loss=-0.8054808
[55]dif=2e-05; Loss=-0.8054808
[56]dif=2e-05; Loss=-0.8054808
[57]dif=2e-05; Loss=-0.8054808
[58]dif=2e-05; Loss=-0.8054808
[59]dif=1e-05; Loss=-0.8054808
[60]dif=1e-05; Loss=-0.8054808
[61]dif=1e-05; Loss=-0.8054808
[62]dif=1e-05; Loss=-0.8054808
[63]dif=1e-05; Loss=-0.8054808
[64]dif=1e-05; Loss=-0.8054808
12
[fold=1]i=1j=1
[2]dif=0.45293; Loss=-0.7179672
[3]dif=0.15475; Loss=-0.7528168
[4]dif=0.08831; Loss=-0.7607295
[5]dif=0.05466; Loss=-0.7633883
