
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41047; Loss=-0.7432333
[3]dif=0.14816; Loss=-0.8334189
[4]dif=0.09479; Loss=-0.8594884
[5]dif=0.07375; Loss=-0.8722794
[6]dif=0.06387; Loss=-0.8813548
[7]dif=0.05843; Loss=-0.8885551
[8]dif=0.05401; Loss=-0.89426
[9]dif=0.04914; Loss=-0.8985869
[10]dif=0.04401; Loss=-0.9017223
[11]dif=0.03909; Loss=-0.903951
[12]dif=0.0342; Loss=-0.9055002
[13]dif=0.02953; Loss=-0.9065562
[14]dif=0.02516; Loss=-0.9072772
[15]dif=0.02124; Loss=-0.907772
[16]dif=0.01801; Loss=-0.9081149
[17]dif=0.01515; Loss=-0.9083553
[18]dif=0.01262; Loss=-0.9085287
[19]dif=0.01058; Loss=-0.9086573
[20]dif=0.00899; Loss=-0.9087546
[21]dif=0.00777; Loss=-0.9088267
[22]dif=0.00689; Loss=-0.9088786
[23]dif=0.00624; Loss=-0.9089149
[24]dif=0.00578; Loss=-0.9089392
[25]dif=0.0054; Loss=-0.9089547
[26]dif=0.0051; Loss=-0.9089644
[27]dif=0.00483; Loss=-0.9089702
[28]dif=0.00451; Loss=-0.9089738
[29]dif=0.00411; Loss=-0.9089764
[30]dif=0.00367; Loss=-0.9089789
[31]dif=0.00324; Loss=-0.9089816
[32]dif=0.00288; Loss=-0.9089851
[33]dif=0.00258; Loss=-0.9089894
[34]dif=0.00236; Loss=-0.9089948
[35]dif=0.00219; Loss=-0.909001
[36]dif=0.00208; Loss=-0.9090079
[37]dif=0.00203; Loss=-0.9090152
[38]dif=0.00203; Loss=-0.9090225
[39]dif=0.00199; Loss=-0.9090293
[40]dif=0.00195; Loss=-0.9090354
[41]dif=0.00192; Loss=-0.9090405
[42]dif=0.00185; Loss=-0.9090445
[43]dif=0.00176; Loss=-0.9090474
[44]dif=0.00166; Loss=-0.9090494
[45]dif=0.00155; Loss=-0.9090505
[46]dif=0.00142; Loss=-0.9090509
[47]dif=0.00128; Loss=-0.9090509
[48]dif=0.00114; Loss=-0.9090506
[49]dif=0.00103; Loss=-0.9090502
[50]dif=0.00094; Loss=-0.9090498
[51]dif=0.00089; Loss=-0.9090495
[52]dif=0.00085; Loss=-0.9090493
[53]dif=8e-04; Loss=-0.9090493
[54]dif=0.00075; Loss=-0.9090495
[55]dif=0.00071; Loss=-0.9090499
[56]dif=0.00067; Loss=-0.9090505
[57]dif=0.00066; Loss=-0.9090511
[58]dif=0.00066; Loss=-0.9090519
[59]dif=0.00066; Loss=-0.9090527
