
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.31012; Loss=-0.8046532
[3]dif=0.10158; Loss=-0.8211653
[4]dif=0.06169; Loss=-0.8255993
[5]dif=0.04327; Loss=-0.8272877
[6]dif=0.03121; Loss=-0.8279451
[7]dif=0.02194; Loss=-0.8281622
[8]dif=0.0142; Loss=-0.8282152
[9]dif=0.00823; Loss=-0.8282203
[10]dif=0.0045; Loss=-0.8282189
[11]dif=0.0027; Loss=-0.8282204
[12]dif=0.00222; Loss=-0.8282241
[13]dif=0.00228; Loss=-0.8282279
[14]dif=0.0022; Loss=-0.8282306
[15]dif=0.00191; Loss=-0.828232
[16]dif=0.00148; Loss=-0.8282324
[17]dif=0.00104; Loss=-0.8282325
[18]dif=0.00072; Loss=-0.8282324
[19]dif=0.00046; Loss=-0.8282324
[20]dif=0.00039; Loss=-0.8282325
[21]dif=0.00042; Loss=-0.8282327
[22]dif=0.00044; Loss=-0.8282328
[23]dif=4e-04; Loss=-0.8282328
[24]dif=0.00033; Loss=-0.8282328
[25]dif=0.00023; Loss=-0.8282328
[26]dif=0.00014; Loss=-0.8282328
[27]dif=9e-05; Loss=-0.8282328
[28]dif=1e-04; Loss=-0.8282328
[29]dif=0.00012; Loss=-0.8282329
[30]dif=0.00013; Loss=-0.8282329
[31]dif=0.00011; Loss=-0.8282329
[32]dif=8e-05; Loss=-0.8282329
[33]dif=5e-05; Loss=-0.8282329
[34]dif=3e-05; Loss=-0.8282329
[35]dif=3e-05; Loss=-0.8282329
[36]dif=4e-05; Loss=-0.8282329
[37]dif=4e-05; Loss=-0.8282329
[38]dif=4e-05; Loss=-0.8282329
[39]dif=3e-05; Loss=-0.8282329
[40]dif=2e-05; Loss=-0.8282329
[41]dif=1e-05; Loss=-0.8282329
[42]dif=1e-05; Loss=-0.8282329
[43]dif=1e-05; Loss=-0.8282329
[44]dif=2e-05; Loss=-0.8282329
[45]dif=1e-05; Loss=-0.8282329
[46]dif=1e-05; Loss=-0.8282329
[47]dif=1e-05; Loss=-0.8282329
12
[fold=1]i=1j=1
[2]dif=0.32601; Loss=-0.754311
[3]dif=0.11496; Loss=-0.7738343
[4]dif=0.0686; Loss=-0.7790865
[5]dif=0.04333; Loss=-0.7806066
[6]dif=0.0285; Loss=-0.7810864
[7]dif=0.01885; Loss=-0.7812254
[8]dif=0.01147; Loss=-0.7812515
[9]dif=0.0063; Loss=-0.7812521
[10]dif=0.00334; Loss=-0.7812525
[11]dif=0.00222; Loss=-0.7812556
[12]dif=0.00216; Loss=-0.7812591
