
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.42815; Loss=-0.7291722
[3]dif=0.13733; Loss=-0.7695486
[4]dif=0.07979; Loss=-0.7785229
[5]dif=0.05346; Loss=-0.7815505
[6]dif=0.04176; Loss=-0.7831511
[7]dif=0.03428; Loss=-0.7840562
[8]dif=0.02746; Loss=-0.7845203
[9]dif=0.02047; Loss=-0.7846959
[10]dif=0.01478; Loss=-0.7847425
[11]dif=0.00988; Loss=-0.7847432
[12]dif=0.00618; Loss=-0.7847365
[13]dif=0.00375; Loss=-0.7847353
[14]dif=0.00283; Loss=-0.7847401
[15]dif=0.00278; Loss=-0.7847477
[16]dif=0.00302; Loss=-0.7847551
[17]dif=0.00306; Loss=-0.7847605
[18]dif=0.00281; Loss=-0.7847637
[19]dif=0.00241; Loss=-0.784765
[20]dif=0.00195; Loss=-0.7847653
[21]dif=0.00145; Loss=-0.7847652
[22]dif=0.00106; Loss=-0.7847651
[23]dif=0.00081; Loss=-0.7847651
[24]dif=0.00068; Loss=-0.7847654
[25]dif=7e-04; Loss=-0.7847657
[26]dif=0.00074; Loss=-0.784766
[27]dif=0.00074; Loss=-0.7847663
[28]dif=0.00069; Loss=-0.7847664
[29]dif=0.00059; Loss=-0.7847664
[30]dif=0.00047; Loss=-0.7847664
[31]dif=0.00036; Loss=-0.7847664
[32]dif=0.00027; Loss=-0.7847664
[33]dif=0.00021; Loss=-0.7847664
[34]dif=0.00021; Loss=-0.7847664
[35]dif=0.00024; Loss=-0.7847665
[36]dif=0.00025; Loss=-0.7847665
[37]dif=0.00024; Loss=-0.7847665
[38]dif=0.00021; Loss=-0.7847665
[39]dif=0.00017; Loss=-0.7847665
[40]dif=0.00014; Loss=-0.7847665
[41]dif=1e-04; Loss=-0.7847665
[42]dif=8e-05; Loss=-0.7847665
[43]dif=8e-05; Loss=-0.7847665
[44]dif=9e-05; Loss=-0.7847665
[45]dif=9e-05; Loss=-0.7847665
[46]dif=9e-05; Loss=-0.7847665
[47]dif=8e-05; Loss=-0.7847665
[48]dif=7e-05; Loss=-0.7847665
[49]dif=6e-05; Loss=-0.7847665
[50]dif=4e-05; Loss=-0.7847665
[51]dif=3e-05; Loss=-0.7847665
[52]dif=3e-05; Loss=-0.7847665
[53]dif=4e-05; Loss=-0.7847665
[54]dif=4e-05; Loss=-0.7847665
[55]dif=4e-05; Loss=-0.7847665
[56]dif=4e-05; Loss=-0.7847665
[57]dif=3e-05; Loss=-0.7847665
[58]dif=2e-05; Loss=-0.7847665
[59]dif=2e-05; Loss=-0.7847665
