
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.48054; Loss=-0.2475496
[3]dif=0.23553; Loss=-0.5715448
[4]dif=0.18005; Loss=-0.6630777
[5]dif=0.13426; Loss=-0.6923318
[6]dif=0.10339; Loss=-0.7047989
[7]dif=0.08401; Loss=-0.7120834
[8]dif=0.0701; Loss=-0.7170636
[9]dif=0.05942; Loss=-0.7206332
[10]dif=0.05157; Loss=-0.7232108
[11]dif=0.04425; Loss=-0.7249527
[12]dif=0.03841; Loss=-0.7260585
[13]dif=0.03355; Loss=-0.7267816
[14]dif=0.029; Loss=-0.7272442
[15]dif=0.02447; Loss=-0.7275284
[16]dif=0.02029; Loss=-0.7276988
[17]dif=0.01677; Loss=-0.7278132
[18]dif=0.01397; Loss=-0.7278994
[19]dif=0.01184; Loss=-0.7279706
[20]dif=0.01022; Loss=-0.7280333
[21]dif=0.00916; Loss=-0.7280895
[22]dif=0.00835; Loss=-0.7281396
[23]dif=0.0077; Loss=-0.728183
[24]dif=0.00706; Loss=-0.7281955
[25]dif=0.0065; Loss=-0.7282099
[26]dif=0.00604; Loss=-0.7282195
[27]dif=0.00552; Loss=-0.7282249
[28]dif=0.00499; Loss=-0.7282284
[29]dif=0.0045; Loss=-0.7282313
[30]dif=0.00407; Loss=-0.7282341
[31]dif=0.00371; Loss=-0.7282369
[32]dif=0.00338; Loss=-0.7282399
[33]dif=0.00312; Loss=-0.7282429
[34]dif=0.0029; Loss=-0.7282458
[35]dif=0.00273; Loss=-0.7282487
[36]dif=0.00258; Loss=-0.7282513
[37]dif=0.00245; Loss=-0.7282538
[38]dif=0.00233; Loss=-0.7282559
[39]dif=0.00219; Loss=-0.7282578
[40]dif=0.00207; Loss=-0.7282594
[41]dif=0.00195; Loss=-0.7282607
[42]dif=0.00185; Loss=-0.7282618
[43]dif=0.00176; Loss=-0.7282626
[44]dif=0.00167; Loss=-0.7282633
[45]dif=0.00157; Loss=-0.7282637
[46]dif=0.00147; Loss=-0.7282639
[47]dif=0.00137; Loss=-0.7282641
[48]dif=0.00127; Loss=-0.7282641
[49]dif=0.00116; Loss=-0.7282641
[50]dif=0.00106; Loss=-0.7282641
[51]dif=0.00098; Loss=-0.7282641
[52]dif=9e-04; Loss=-0.7282642
[53]dif=0.00085; Loss=-0.7282643
[54]dif=0.00081; Loss=-0.7282644
[55]dif=8e-04; Loss=-0.7282646
[56]dif=0.00078; Loss=-0.7282649
[57]dif=0.00077; Loss=-0.7282651
[58]dif=0.00075; Loss=-0.7282654
[59]dif=0.00073; Loss=-0.7282656
[60]dif=7e-04; Loss=-0.7282658
[61]dif=0.00067; Loss=-0.728266
[62]dif=0.00064; Loss=-0.7282661
[63]dif=6e-04; Loss=-0.7282662
[64]dif=0.00056; Loss=-0.7282663
[65]dif=0.00053; Loss=-0.7282664
[66]dif=5e-04; Loss=-0.7282664
[67]dif=0.00047; Loss=-0.7282664
[68]dif=0.00045; Loss=-0.7282664
[69]dif=0.00042; Loss=-0.7282664
[70]dif=0.00041; Loss=-0.7282664
[71]dif=0.00039; Loss=-0.7282664
[72]dif=0.00037; Loss=-0.7282664
[73]dif=0.00035; Loss=-0.7282664
[74]dif=0.00033; Loss=-0.7282664
[75]dif=0.00032; Loss=-0.7282664
[76]dif=3e-04; Loss=-0.7282665
[77]dif=0.00029; Loss=-0.7282665
[78]dif=0.00028; Loss=-0.7282665
[79]dif=0.00027; Loss=-0.7282666
[80]dif=0.00026; Loss=-0.7282666
[81]dif=0.00026; Loss=-0.7282666
[82]dif=0.00025; Loss=-0.7282667
[83]dif=0.00025; Loss=-0.7282667
[84]dif=0.00025; Loss=-0.7282667
[85]dif=0.00024; Loss=-0.7282667
[86]dif=0.00024; Loss=-0.7282667
[87]dif=0.00023; Loss=-0.7282667
[88]dif=0.00021; Loss=-0.7282667
[89]dif=2e-04; Loss=-0.7282667
[90]dif=0.00018; Loss=-0.7282667
[91]dif=0.00016; Loss=-0.7282667
[92]dif=0.00015; Loss=-0.7282667
[93]dif=0.00015; Loss=-0.7282667
[94]dif=0.00014; Loss=-0.7282667
[95]dif=0.00014; Loss=-0.7282667
[96]dif=0.00014; Loss=-0.7282668
[97]dif=0.00015; Loss=-0.7282668
