
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345
123456
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.46744; Loss=-0.7528759
[3]dif=0.14207; Loss=-0.784527
[4]dif=0.07762; Loss=-0.7911167
[5]dif=0.05324; Loss=-0.7935746
[6]dif=0.04011; Loss=-0.7948105
[7]dif=0.0305; Loss=-0.7954389
[8]dif=0.02334; Loss=-0.7957305
[9]dif=0.01731; Loss=-0.7958462
[10]dif=0.01241; Loss=-0.7958803
[11]dif=0.00861; Loss=-0.7958868
[12]dif=0.00583; Loss=-0.7958877
[13]dif=0.00405; Loss=-0.7958897
[14]dif=0.00316; Loss=-0.7958933
[15]dif=0.00261; Loss=-0.7958972
[16]dif=0.00235; Loss=-0.7959006
[17]dif=0.00225; Loss=-0.7959032
[18]dif=0.00208; Loss=-0.795905
[19]dif=0.00188; Loss=-0.7959062
[20]dif=0.00163; Loss=-0.795907
[21]dif=0.00139; Loss=-0.7959075
[22]dif=0.0011; Loss=-0.7959077
[23]dif=0.00086; Loss=-0.7959077
[24]dif=0.00071; Loss=-0.7959077
[25]dif=0.00056; Loss=-0.7959077
[26]dif=0.00046; Loss=-0.7959078
[27]dif=0.00047; Loss=-0.7959079
[28]dif=5e-04; Loss=-0.795908
[29]dif=5e-04; Loss=-0.7959081
[30]dif=0.00045; Loss=-0.7959082
[31]dif=0.00037; Loss=-0.7959082
[32]dif=0.00031; Loss=-0.7959082
[33]dif=0.00025; Loss=-0.7959082
[34]dif=0.00021; Loss=-0.7959082
[35]dif=0.00018; Loss=-0.7959082
[36]dif=0.00016; Loss=-0.7959082
[37]dif=0.00017; Loss=-0.7959083
[38]dif=0.00017; Loss=-0.7959083
[39]dif=0.00016; Loss=-0.7959083
[40]dif=0.00014; Loss=-0.7959083
[41]dif=0.00013; Loss=-0.7959083
[42]dif=0.00011; Loss=-0.7959083
[43]dif=1e-04; Loss=-0.7959083
[44]dif=8e-05; Loss=-0.7959083
[45]dif=7e-05; Loss=-0.7959083
[46]dif=6e-05; Loss=-0.7959083
[47]dif=6e-05; Loss=-0.7959083
[48]dif=6e-05; Loss=-0.7959083
[49]dif=6e-05; Loss=-0.7959083
[50]dif=5e-05; Loss=-0.7959083
[51]dif=5e-05; Loss=-0.7959083
[52]dif=5e-05; Loss=-0.7959083
[53]dif=4e-05; Loss=-0.7959083
[54]dif=4e-05; Loss=-0.7959083
[55]dif=3e-05; Loss=-0.7959083
[56]dif=2e-05; Loss=-0.7959083
[57]dif=2e-05; Loss=-0.7959083
[58]dif=2e-05; Loss=-0.7959083
[59]dif=2e-05; Loss=-0.7959083
[60]dif=2e-05; Loss=-0.7959083
[61]dif=2e-05; Loss=-0.7959083
[62]dif=2e-05; Loss=-0.7959083
[63]dif=2e-05; Loss=-0.7959083
[64]dif=2e-05; Loss=-0.7959083
[65]dif=1e-05; Loss=-0.7959083
[66]dif=1e-05; Loss=-0.7959083
12
[fold=1]i=1j=1
[2]dif=0.47908; Loss=-0.711312
[3]dif=0.14981; Loss=-0.7450616
