
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011121314
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.45294; Loss=-0.2060033
[3]dif=0.22198; Loss=-0.5234678
[4]dif=0.1701; Loss=-0.6120861
[5]dif=0.12444; Loss=-0.6402274
[6]dif=0.09306; Loss=-0.6516714
[7]dif=0.07346; Loss=-0.6579991
[8]dif=0.05986; Loss=-0.662153
[9]dif=0.05044; Loss=-0.6651221
[10]dif=0.04384; Loss=-0.6672535
[11]dif=0.03841; Loss=-0.6687326
[12]dif=0.03336; Loss=-0.6697117
[13]dif=0.0289; Loss=-0.6703733
[14]dif=0.02468; Loss=-0.6708056
[15]dif=0.02122; Loss=-0.6710887
[16]dif=0.01819; Loss=-0.6712793
[17]dif=0.0154; Loss=-0.6714059
[18]dif=0.01282; Loss=-0.6714921
[19]dif=0.01067; Loss=-0.6715547
[20]dif=0.00903; Loss=-0.6716059
[21]dif=0.00784; Loss=-0.6716503
[22]dif=0.00697; Loss=-0.6716901
[23]dif=0.00635; Loss=-0.671726
[24]dif=0.00583; Loss=-0.6717512
[25]dif=0.00535; Loss=-0.6717599
[26]dif=0.00509; Loss=-0.6717692
[27]dif=0.00479; Loss=-0.6717762
[28]dif=0.00438; Loss=-0.6717802
[29]dif=0.00404; Loss=-0.6717836
[30]dif=0.00371; Loss=-0.6717868
[31]dif=0.00342; Loss=-0.6717899
[32]dif=0.00315; Loss=-0.6717929
[33]dif=0.0029; Loss=-0.6717956
[34]dif=0.00266; Loss=-0.671798
[35]dif=0.00246; Loss=-0.6718
[36]dif=0.00226; Loss=-0.6718017
[37]dif=0.0021; Loss=-0.6718032
[38]dif=0.00196; Loss=-0.6718044
[39]dif=0.00186; Loss=-0.6718056
[40]dif=0.00174; Loss=-0.6718066
[41]dif=0.00162; Loss=-0.6718075
[42]dif=0.00153; Loss=-0.6718084
[43]dif=0.00145; Loss=-0.6718092
[44]dif=0.00138; Loss=-0.6718099
[45]dif=0.00131; Loss=-0.6718106
[46]dif=0.00125; Loss=-0.6718111
[47]dif=0.00119; Loss=-0.6718116
[48]dif=0.00113; Loss=-0.671812
[49]dif=0.00107; Loss=-0.6718123
[50]dif=0.00102; Loss=-0.6718125
[51]dif=0.00096; Loss=-0.6718126
[52]dif=0.00091; Loss=-0.6718127
[53]dif=0.00086; Loss=-0.6718127
[54]dif=8e-04; Loss=-0.6718127
[55]dif=0.00074; Loss=-0.6718127
[56]dif=0.00068; Loss=-0.6718127
[57]dif=0.00063; Loss=-0.6718127
[58]dif=0.00059; Loss=-0.6718127
[59]dif=0.00055; Loss=-0.6718128
