
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =30), 
+         lambday =seq(0.001, 0.2, length = 30), k = 2)
[2]dif=0.48017; Loss=-0.8036723
[3]dif=0.16544; Loss=-0.8607258
[4]dif=0.10063; Loss=-0.8739861
[5]dif=0.07388; Loss=-0.8799172
[6]dif=0.06346; Loss=-0.8840085
[7]dif=0.05645; Loss=-0.8868956
[8]dif=0.04925; Loss=-0.8888031
[9]dif=0.04202; Loss=-0.8899681
[10]dif=0.03512; Loss=-0.8906427
[11]dif=0.02882; Loss=-0.8910018
[12]dif=0.02306; Loss=-0.8911768
[13]dif=0.01807; Loss=-0.8912497
[14]dif=0.0139; Loss=-0.8912743
[15]dif=0.01064; Loss=-0.89128
[16]dif=0.00813; Loss=-0.8912814
[17]dif=0.00633; Loss=-0.8912842
[18]dif=0.00515; Loss=-0.8912901
[19]dif=0.00446; Loss=-0.8912986
[20]dif=0.00412; Loss=-0.8913084
[21]dif=0.00403; Loss=-0.8913182
[22]dif=0.00395; Loss=-0.8913269
[23]dif=0.00382; Loss=-0.891334
[24]dif=0.00361; Loss=-0.8913392
[25]dif=0.00334; Loss=-0.8913428
[26]dif=0.00302; Loss=-0.891345
[27]dif=0.00267; Loss=-0.8913462
[28]dif=0.00233; Loss=-0.8913468
[29]dif=0.00203; Loss=-0.8913471
[30]dif=0.00175; Loss=-0.8913473
[31]dif=0.00151; Loss=-0.8913474
[32]dif=0.00132; Loss=-0.8913477
[33]dif=0.00118; Loss=-0.8913481
[34]dif=0.00111; Loss=-0.8913485
[35]dif=0.00106; Loss=-0.8913489
[36]dif=0.00104; Loss=-0.8913493
[37]dif=0.00101; Loss=-0.8913497
[38]dif=0.00097; Loss=-0.8913501
[39]dif=0.00093; Loss=-0.8913503
[40]dif=0.00087; Loss=-0.8913505
[41]dif=0.00081; Loss=-0.8913506
[42]dif=0.00073; Loss=-0.8913506
[43]dif=0.00065; Loss=-0.8913507
[44]dif=0.00057; Loss=-0.8913507
[45]dif=5e-04; Loss=-0.8913507
[46]dif=0.00044; Loss=-0.8913507
[47]dif=0.00041; Loss=-0.8913507
[48]dif=0.00038; Loss=-0.8913508
[49]dif=0.00037; Loss=-0.8913508
[50]dif=0.00037; Loss=-0.8913509
[51]dif=0.00037; Loss=-0.8913509
[52]dif=0.00037; Loss=-0.891351
[53]dif=0.00036; Loss=-0.891351
[54]dif=0.00034; Loss=-0.891351
[55]dif=0.00031; Loss=-0.891351
[56]dif=0.00028; Loss=-0.891351
[57]dif=0.00025; Loss=-0.891351
[58]dif=0.00022; Loss=-0.891351
[59]dif=2e-04; Loss=-0.891351
