
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.3882; Loss=-0.7231862
[3]dif=0.14403; Loss=-0.7659838
[4]dif=0.08294; Loss=-0.7753653
[5]dif=0.05353; Loss=-0.7786397
[6]dif=0.04091; Loss=-0.7803669
[7]dif=0.03168; Loss=-0.7812424
[8]dif=0.02458; Loss=-0.781644
[9]dif=0.01837; Loss=-0.7817919
[10]dif=0.01328; Loss=-0.7818333
[11]dif=0.00897; Loss=-0.7818387
[12]dif=0.00586; Loss=-0.781839
[13]dif=0.00404; Loss=-0.7818416
[14]dif=0.00298; Loss=-0.7818466
[15]dif=0.00265; Loss=-0.7818524
[16]dif=0.00257; Loss=-0.7818575
[17]dif=0.00249; Loss=-0.7818613
[18]dif=0.00232; Loss=-0.7818639
[19]dif=0.00203; Loss=-0.7818654
[20]dif=0.00174; Loss=-0.7818661
[21]dif=0.00143; Loss=-0.7818664
[22]dif=0.00111; Loss=-0.7818664
[23]dif=0.00084; Loss=-0.7818664
[24]dif=0.00065; Loss=-0.7818664
[25]dif=0.00057; Loss=-0.7818666
[26]dif=0.00058; Loss=-0.7818668
[27]dif=6e-04; Loss=-0.781867
[28]dif=0.00057; Loss=-0.7818672
[29]dif=0.00053; Loss=-0.7818673
[30]dif=0.00046; Loss=-0.7818673
[31]dif=0.00038; Loss=-0.7818673
[32]dif=0.00029; Loss=-0.7818673
[33]dif=0.00022; Loss=-0.7818673
[34]dif=0.00019; Loss=-0.7818673
[35]dif=0.00019; Loss=-0.7818673
[36]dif=0.00019; Loss=-0.7818673
[37]dif=0.00019; Loss=-0.7818674
[38]dif=0.00019; Loss=-0.7818674
[39]dif=0.00017; Loss=-0.7818674
[40]dif=0.00014; Loss=-0.7818674
[41]dif=0.00012; Loss=-0.7818674
[42]dif=9e-05; Loss=-0.7818674
[43]dif=8e-05; Loss=-0.7818674
[44]dif=7e-05; Loss=-0.7818674
[45]dif=7e-05; Loss=-0.7818674
[46]dif=7e-05; Loss=-0.7818674
[47]dif=7e-05; Loss=-0.7818674
[48]dif=7e-05; Loss=-0.7818674
[49]dif=6e-05; Loss=-0.7818674
[50]dif=5e-05; Loss=-0.7818674
[51]dif=4e-05; Loss=-0.7818674
[52]dif=4e-05; Loss=-0.7818674
[53]dif=3e-05; Loss=-0.7818674
[54]dif=3e-05; Loss=-0.7818674
[55]dif=3e-05; Loss=-0.7818674
[56]dif=3e-05; Loss=-0.7818674
[57]dif=3e-05; Loss=-0.7818674
[58]dif=3e-05; Loss=-0.7818674
