
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.4839; Loss=-0.2474198
[3]dif=0.23777; Loss=-0.564605
[4]dif=0.17745; Loss=-0.6528306
[5]dif=0.1338; Loss=-0.6821444
[6]dif=0.10304; Loss=-0.6944754
[7]dif=0.08304; Loss=-0.7017195
[8]dif=0.06876; Loss=-0.7066939
[9]dif=0.05794; Loss=-0.7102254
[10]dif=0.04987; Loss=-0.7126681
[11]dif=0.04363; Loss=-0.7143551
[12]dif=0.03796; Loss=-0.7154789
[13]dif=0.03301; Loss=-0.7162116
[14]dif=0.02826; Loss=-0.716682
[15]dif=0.02408; Loss=-0.716981
[16]dif=0.02014; Loss=-0.7171373
[17]dif=0.01675; Loss=-0.717233
[18]dif=0.01386; Loss=-0.7172782
[19]dif=0.01161; Loss=-0.7173073
[20]dif=0.00973; Loss=-0.7173268
[21]dif=0.00832; Loss=-0.7173429
[22]dif=0.00737; Loss=-0.7173576
[23]dif=0.00674; Loss=-0.7173712
[24]dif=0.00629; Loss=-0.7173832
[25]dif=0.00586; Loss=-0.7173937
[26]dif=0.00546; Loss=-0.7174026
[27]dif=0.00512; Loss=-0.7174101
[28]dif=0.00476; Loss=-0.7174164
[29]dif=0.00442; Loss=-0.7174218
[30]dif=0.00407; Loss=-0.7174265
[31]dif=0.00372; Loss=-0.7174308
[32]dif=0.0034; Loss=-0.7174345
[33]dif=0.00315; Loss=-0.7174379
[34]dif=0.00294; Loss=-0.7174408
[35]dif=0.00274; Loss=-0.7174434
[36]dif=0.00254; Loss=-0.7174455
[37]dif=0.00237; Loss=-0.7174473
[38]dif=0.00222; Loss=-0.7174488
[39]dif=0.0021; Loss=-0.71745
[40]dif=0.002; Loss=-0.7174509
[41]dif=0.0019; Loss=-0.7174516
[42]dif=0.0018; Loss=-0.7174521
[43]dif=0.00168; Loss=-0.7174524
[44]dif=0.00154; Loss=-0.7174527
[45]dif=0.00142; Loss=-0.7174529
[46]dif=0.0013; Loss=-0.717453
[47]dif=0.00121; Loss=-0.7174532
[48]dif=0.00114; Loss=-0.7174534
[49]dif=0.00107; Loss=-0.7174536
[50]dif=0.001; Loss=-0.7174538
[51]dif=0.00094; Loss=-0.7174541
[52]dif=9e-04; Loss=-0.7174544
[53]dif=0.00086; Loss=-0.7174546
[54]dif=0.00084; Loss=-0.7174549
[55]dif=0.00082; Loss=-0.7174552
[56]dif=8e-04; Loss=-0.7174554
[57]dif=0.00078; Loss=-0.7174556
[58]dif=0.00075; Loss=-0.7174558
[59]dif=0.00071; Loss=-0.7174559
[60]dif=0.00067; Loss=-0.7174559
[61]dif=0.00062; Loss=-0.717456
[62]dif=0.00057; Loss=-0.717456
[63]dif=0.00053; Loss=-0.717456
[64]dif=0.00049; Loss=-0.717456
[65]dif=0.00046; Loss=-0.717456
[66]dif=0.00043; Loss=-0.717456
[67]dif=0.00041; Loss=-0.717456
[68]dif=4e-04; Loss=-0.717456
[69]dif=0.00038; Loss=-0.7174561
[70]dif=0.00037; Loss=-0.7174561
[71]dif=0.00036; Loss=-0.7174562
[72]dif=0.00035; Loss=-0.7174562
[73]dif=0.00035; Loss=-0.7174563
[74]dif=0.00034; Loss=-0.7174563
[75]dif=0.00033; Loss=-0.7174563
[76]dif=0.00032; Loss=-0.7174564
[77]dif=3e-04; Loss=-0.7174564
[78]dif=0.00029; Loss=-0.7174564
[79]dif=0.00027; Loss=-0.7174564
[80]dif=0.00025; Loss=-0.7174564
[81]dif=0.00023; Loss=-0.7174564
[82]dif=0.00022; Loss=-0.7174564
[83]dif=0.00021; Loss=-0.7174564
[84]dif=0.00021; Loss=-0.7174564
[85]dif=2e-04; Loss=-0.7174564
[86]dif=2e-04; Loss=-0.7174564
[87]dif=0.00019; Loss=-0.7174565
[88]dif=0.00019; Loss=-0.7174565
[89]dif=0.00018; Loss=-0.7174565
[90]dif=0.00017; Loss=-0.7174565
[91]dif=0.00017; Loss=-0.7174565
[92]dif=0.00016; Loss=-0.7174565
[93]dif=0.00016; Loss=-0.7174565
[94]dif=0.00015; Loss=-0.7174565
[95]dif=0.00014; Loss=-0.7174565
[96]dif=0.00013; Loss=-0.7174565
[97]dif=0.00012; Loss=-0.7174565
[98]dif=0.00011; Loss=-0.7174565
[99]dif=0.00011; Loss=-0.7174565
[100]dif=0.00011; Loss=-0.7174565
[101]dif=0.00011; Loss=-0.7174565
[102]dif=0.00011; Loss=-0.7174565
[103]dif=0.00011; Loss=-0.7174565
[104]dif=0.00011; Loss=-0.7174565
[105]dif=0.00011; Loss=-0.7174565
[106]dif=0.00011; Loss=-0.7174565
[107]dif=1e-04; Loss=-0.7174565
[108]dif=1e-04; Loss=-0.7174565
[109]dif=9e-05; Loss=-0.7174565
[110]dif=9e-05; Loss=-0.7174565
[111]dif=8e-05; Loss=-0.7174565
[112]dif=8e-05; Loss=-0.7174565
[113]dif=7e-05; Loss=-0.7174565
[114]dif=7e-05; Loss=-0.7174565
[115]dif=6e-05; Loss=-0.7174565
[116]dif=6e-05; Loss=-0.7174565
[117]dif=6e-05; Loss=-0.7174565
[118]dif=6e-05; Loss=-0.7174565
[119]dif=6e-05; Loss=-0.7174565
[120]dif=6e-05; Loss=-0.7174565
[121]dif=6e-05; Loss=-0.7174566
[122]dif=6e-05; Loss=-0.7174566
[123]dif=6e-05; Loss=-0.7174566
[124]dif=6e-05; Loss=-0.7174566
[125]dif=6e-05; Loss=-0.7174566
[126]dif=5e-05; Loss=-0.7174566
[127]dif=5e-05; Loss=-0.7174566
[128]dif=4e-05; Loss=-0.7174566
[129]dif=4e-05; Loss=-0.7174566
[130]dif=4e-05; Loss=-0.7174566
[131]dif=4e-05; Loss=-0.7174566
[132]dif=4e-05; Loss=-0.7174566
[133]dif=4e-05; Loss=-0.7174566
[134]dif=4e-05; Loss=-0.7174566
[135]dif=4e-05; Loss=-0.7174566
[136]dif=4e-05; Loss=-0.7174566
[137]dif=4e-05; Loss=-0.7174566
[138]dif=4e-05; Loss=-0.7174566
[139]dif=4e-05; Loss=-0.7174566
[140]dif=4e-05; Loss=-0.7174566
[141]dif=4e-05; Loss=-0.7174566
[142]dif=3e-05; Loss=-0.7174566
[143]dif=3e-05; Loss=-0.7174566
[144]dif=3e-05; Loss=-0.7174566
[145]dif=3e-05; Loss=-0.7174566
[146]dif=2e-05; Loss=-0.7174566
[147]dif=2e-05; Loss=-0.7174566
[148]dif=2e-05; Loss=-0.7174566
[149]dif=2e-05; Loss=-0.7174566
[150]dif=2e-05; Loss=-0.7174566
[151]dif=2e-05; Loss=-0.7174566
[152]dif=2e-05; Loss=-0.7174566
[153]dif=2e-05; Loss=-0.7174566
[154]dif=2e-05; Loss=-0.7174566
[155]dif=2e-05; Loss=-0.7174566
[156]dif=2e-05; Loss=-0.7174566
[157]dif=2e-05; Loss=-0.7174566
[158]dif=2e-05; Loss=-0.7174566
[159]dif=2e-05; Loss=-0.7174566
[160]dif=2e-05; Loss=-0.7174566
[161]dif=2e-05; Loss=-0.7174566
[162]dif=2e-05; Loss=-0.7174566
[163]dif=2e-05; Loss=-0.7174566
[164]dif=2e-05; Loss=-0.7174566
[165]dif=2e-05; Loss=-0.7174566
[166]dif=1e-05; Loss=-0.7174566
[167]dif=1e-05; Loss=-0.7174566
[168]dif=1e-05; Loss=-0.7174566
[169]dif=1e-05; Loss=-0.7174566
[170]dif=1e-05; Loss=-0.7174566
[171]dif=1e-05; Loss=-0.7174566
[172]dif=1e-05; Loss=-0.7174566
[173]dif=1e-05; Loss=-0.7174566
[174]dif=1e-05; Loss=-0.7174566
[175]dif=1e-05; Loss=-0.7174566
[176]dif=1e-05; Loss=-0.7174566
[177]dif=1e-05; Loss=-0.7174566
[178]dif=1e-05; Loss=-0.7174566
[179]dif=1e-05; Loss=-0.7174566
[180]dif=1e-05; Loss=-0.7174566
[181]dif=1e-05; Loss=-0.7174566
[182]dif=1e-05; Loss=-0.7174566
[183]dif=1e-05; Loss=-0.7174566
[184]dif=1e-05; Loss=-0.7174566
[185]dif=1e-05; Loss=-0.7174566
[186]dif=1e-05; Loss=-0.7174566
[187]dif=1e-05; Loss=-0.7174566
[188]dif=1e-05; Loss=-0.7174566
[189]dif=1e-05; Loss=-0.7174566
[190]dif=1e-05; Loss=-0.7174566
[191]dif=1e-05; Loss=-0.7174566
[192]dif=1e-05; Loss=-0.7174566
[193]dif=1e-05; Loss=-0.7174566
