
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.53387; Loss=-0.6009758
[3]dif=0.22498; Loss=-0.6727999
[4]dif=0.14571; Loss=-0.6896661
[5]dif=0.09558; Loss=-0.6952661
[6]dif=0.06894; Loss=-0.6978406
[7]dif=0.05095; Loss=-0.6990651
[8]dif=0.03832; Loss=-0.6996173
[9]dif=0.02887; Loss=-0.6998381
[10]dif=0.02149; Loss=-0.699907
[11]dif=0.01544; Loss=-0.6999197
[12]dif=0.01054; Loss=-0.6999191
[13]dif=0.00698; Loss=-0.6999201
[14]dif=0.00504; Loss=-0.6999253
[15]dif=0.00428; Loss=-0.6999326
[16]dif=0.00405; Loss=-0.6999398
[17]dif=0.00395; Loss=-0.6999454
[18]dif=0.00379; Loss=-0.6999489
[19]dif=0.00342; Loss=-0.6999508
[20]dif=0.0029; Loss=-0.6999516
[21]dif=0.00233; Loss=-0.699952
[22]dif=0.00185; Loss=-0.6999521
[23]dif=0.00151; Loss=-0.6999523
[24]dif=0.00128; Loss=-0.6999526
[25]dif=0.00112; Loss=-0.6999528
[26]dif=0.00101; Loss=-0.699953
[27]dif=0.00094; Loss=-0.6999532
[28]dif=0.00087; Loss=-0.6999533
[29]dif=8e-04; Loss=-0.6999534
[30]dif=0.00072; Loss=-0.6999535
[31]dif=0.00064; Loss=-0.6999536
[32]dif=0.00056; Loss=-0.6999536
[33]dif=5e-04; Loss=-0.6999536
[34]dif=0.00043; Loss=-0.6999536
[35]dif=0.00037; Loss=-0.6999536
[36]dif=0.00032; Loss=-0.6999536
[37]dif=0.00029; Loss=-0.6999536
[38]dif=0.00027; Loss=-0.6999537
[39]dif=0.00025; Loss=-0.6999537
[40]dif=0.00024; Loss=-0.6999537
[41]dif=0.00022; Loss=-0.6999537
[42]dif=2e-04; Loss=-0.6999537
[43]dif=0.00018; Loss=-0.6999537
[44]dif=0.00016; Loss=-0.6999537
[45]dif=0.00014; Loss=-0.6999537
[46]dif=0.00012; Loss=-0.6999537
[47]dif=0.00011; Loss=-0.6999537
[48]dif=1e-04; Loss=-0.6999537
[49]dif=9e-05; Loss=-0.6999537
[50]dif=9e-05; Loss=-0.6999537
[51]dif=8e-05; Loss=-0.6999537
[52]dif=8e-05; Loss=-0.6999537
[53]dif=8e-05; Loss=-0.6999537
[54]dif=7e-05; Loss=-0.6999537
[55]dif=6e-05; Loss=-0.6999537
[56]dif=5e-05; Loss=-0.6999537
[57]dif=4e-05; Loss=-0.6999537
[58]dif=4e-05; Loss=-0.6999537
[59]dif=4e-05; Loss=-0.6999537
[60]dif=4e-05; Loss=-0.6999537
[61]dif=4e-05; Loss=-0.6999537
[62]dif=3e-05; Loss=-0.6999537
[63]dif=3e-05; Loss=-0.6999537
[64]dif=3e-05; Loss=-0.6999537
[65]dif=3e-05; Loss=-0.6999537
[66]dif=2e-05; Loss=-0.6999537
[67]dif=2e-05; Loss=-0.6999537
[68]dif=2e-05; Loss=-0.6999537
[69]dif=2e-05; Loss=-0.6999537
[70]dif=2e-05; Loss=-0.6999537
[71]dif=2e-05; Loss=-0.6999537
[72]dif=2e-05; Loss=-0.6999537
[73]dif=1e-05; Loss=-0.6999537
[74]dif=1e-05; Loss=-0.6999537
[75]dif=1e-05; Loss=-0.6999537
[76]dif=1e-05; Loss=-0.6999537
[77]dif=1e-05; Loss=-0.6999537
[78]dif=1e-05; Loss=-0.6999537
[79]dif=1e-05; Loss=-0.6999537
[80]dif=1e-05; Loss=-0.6999537
[81]dif=1e-05; Loss=-0.6999537
[82]dif=1e-05; Loss=-0.6999537
[83]dif=1e-05; Loss=-0.6999537
[84]dif=1e-05; Loss=-0.6999537
[85]dif=1e-05; Loss=-0.6999537
[86]dif=1e-05; Loss=-0.6999537
[87]dif=0; Loss=-0.6999537
[88]dif=0; Loss=-0.6999537
[89]dif=0; Loss=-0.6999537
[90]dif=0; Loss=-0.6999537
[91]dif=0; Loss=-0.6999537
[92]dif=0; Loss=-0.6999537
[93]dif=0; Loss=-0.6999537
[94]dif=0; Loss=-0.6999537
[95]dif=0; Loss=-0.6999537
[96]dif=0; Loss=-0.6999537
[97]dif=0; Loss=-0.6999537
[98]dif=0; Loss=-0.6999537
[99]dif=0; Loss=-0.6999537
12
[fold=1]i=1j=1
[2]dif=0.56981; Loss=-0.518459
[3]dif=0.26847; Loss=-0.6076849
[4]dif=0.17951; Loss=-0.6293097
[5]dif=0.11362; Loss=-0.6356619
[6]dif=0.07748; Loss=-0.6381459
[7]dif=0.05371; Loss=-0.6391826
[8]dif=0.03841; Loss=-0.639598
[9]dif=0.02782; Loss=-0.6397451
[10]dif=0.0197; Loss=-0.6397847
[11]dif=0.01369; Loss=-0.6397919
[12]dif=0.00949; Loss=-0.6397943
[13]dif=0.0067; Loss=-0.6397984
[14]dif=0.00506; Loss=-0.6398043
[15]dif=0.0043; Loss=-0.6398105
[16]dif=0.00393; Loss=-0.6398158
[17]dif=0.00376; Loss=-0.6398197
[18]dif=0.00349; Loss=-0.639822
[19]dif=0.00308; Loss=-0.6398232
[20]dif=0.0026; Loss=-0.6398237
[21]dif=0.00209; Loss=-0.6398239
[22]dif=0.00161; Loss=-0.639824
[23]dif=0.00126; Loss=-0.6398242
[24]dif=0.00108; Loss=-0.6398243
[25]dif=0.00096; Loss=-0.6398245
[26]dif=0.00089; Loss=-0.6398247
[27]dif=0.00085; Loss=-0.6398248
[28]dif=0.00082; Loss=-0.6398249
[29]dif=0.00075; Loss=-0.639825
[30]dif=0.00064; Loss=-0.639825
[31]dif=0.00053; Loss=-0.639825
[32]dif=0.00044; Loss=-0.6398251
[33]dif=0.00038; Loss=-0.6398251
[34]dif=0.00033; Loss=-0.6398251
[35]dif=3e-04; Loss=-0.6398251
[36]dif=0.00028; Loss=-0.6398251
[37]dif=0.00027; Loss=-0.6398251
[38]dif=0.00025; Loss=-0.6398251
[39]dif=0.00023; Loss=-0.6398251
[40]dif=0.00019; Loss=-0.6398251
[41]dif=0.00017; Loss=-0.6398251
[42]dif=0.00015; Loss=-0.6398251
[43]dif=0.00014; Loss=-0.6398251
[44]dif=0.00012; Loss=-0.6398251
[45]dif=0.00011; Loss=-0.6398251
[46]dif=1e-04; Loss=-0.6398251
[47]dif=9e-05; Loss=-0.6398251
[48]dif=8e-05; Loss=-0.6398251
[49]dif=7e-05; Loss=-0.6398251
[50]dif=7e-05; Loss=-0.6398251
[51]dif=7e-05; Loss=-0.6398251
[52]dif=6e-05; Loss=-0.6398251
[53]dif=6e-05; Loss=-0.6398251
[54]dif=5e-05; Loss=-0.6398251
[55]dif=4e-05; Loss=-0.6398251
[56]dif=4e-05; Loss=-0.6398251
[57]dif=3e-05; Loss=-0.6398251
[58]dif=3e-05; Loss=-0.6398251
[59]dif=3e-05; Loss=-0.6398251
[60]dif=3e-05; Loss=-0.6398251
[61]dif=3e-05; Loss=-0.6398251
[62]dif=3e-05; Loss=-0.6398251
[63]dif=2e-05; Loss=-0.6398251
[64]dif=2e-05; Loss=-0.6398251
[65]dif=2e-05; Loss=-0.6398251
[66]dif=1e-05; Loss=-0.6398251
[67]dif=1e-05; Loss=-0.6398251
[68]dif=1e-05; Loss=-0.6398251
[69]dif=1e-05; Loss=-0.6398251
[70]dif=1e-05; Loss=-0.6398251
[71]dif=1e-05; Loss=-0.6398251
[72]dif=1e-05; Loss=-0.6398251
[73]dif=1e-05; Loss=-0.6398251
[74]dif=1e-05; Loss=-0.6398251
[75]dif=1e-05; Loss=-0.6398251
[76]dif=1e-05; Loss=-0.6398251
[77]dif=1e-05; Loss=-0.6398251
[78]dif=1e-05; Loss=-0.6398251
[79]dif=1e-05; Loss=-0.6398251
[80]dif=1e-05; Loss=-0.6398251
[81]dif=1e-05; Loss=-0.6398251
[82]dif=0; Loss=-0.6398251
[83]dif=0; Loss=-0.6398251
[84]dif=0; Loss=-0.6398251
[85]dif=0; Loss=-0.6398251
[86]dif=0; Loss=-0.6398251
[87]dif=0; Loss=-0.6398251
[88]dif=0; Loss=-0.6398251
[89]dif=0; Loss=-0.6398251
[90]dif=0; Loss=-0.6398251
[91]dif=0; Loss=-0.6398251
[92]dif=0; Loss=-0.6398251
[93]dif=0; Loss=-0.6398251
12
[fold=1]i=1j=2
[2]dif=0.60516; Loss=-0.4658416
[3]dif=0.29606; Loss=-0.5697523
[4]dif=0.19041; Loss=-0.5932667
[5]dif=0.11116; Loss=-0.5989358
[6]dif=0.07303; Loss=-0.600951
[7]dif=0.05091; Loss=-0.6017931
[8]dif=0.03704; Loss=-0.6021435
[9]dif=0.02689; Loss=-0.6022736
[10]dif=0.01929; Loss=-0.6023116
[11]dif=0.01364; Loss=-0.6023196
[12]dif=0.00957; Loss=-0.6023218
[13]dif=0.00663; Loss=-0.6023249
[14]dif=0.00488; Loss=-0.6023294
[15]dif=0.00406; Loss=-0.6023345
[16]dif=0.0037; Loss=-0.6023389
[17]dif=0.00356; Loss=-0.6023422
[18]dif=0.00338; Loss=-0.6023444
[19]dif=0.00306; Loss=-0.6023456
[20]dif=0.00263; Loss=-0.6023461
[21]dif=0.00211; Loss=-0.6023463
[22]dif=0.00161; Loss=-0.6023463
[23]dif=0.00124; Loss=-0.6023464
[24]dif=0.00104; Loss=-0.6023465
[25]dif=0.00092; Loss=-0.6023467
[26]dif=0.00087; Loss=-0.6023468
[27]dif=0.00085; Loss=-0.602347
[28]dif=0.00082; Loss=-0.6023471
[29]dif=0.00075; Loss=-0.6023471
[30]dif=0.00063; Loss=-0.6023471
[31]dif=0.00052; Loss=-0.6023471
[32]dif=0.00044; Loss=-0.6023472
[33]dif=0.00038; Loss=-0.6023472
[34]dif=0.00034; Loss=-0.6023472
[35]dif=3e-04; Loss=-0.6023472
[36]dif=0.00028; Loss=-0.6023472
[37]dif=0.00026; Loss=-0.6023472
[38]dif=0.00024; Loss=-0.6023472
[39]dif=0.00022; Loss=-0.6023472
[40]dif=0.00019; Loss=-0.6023472
[41]dif=0.00018; Loss=-0.6023472
[42]dif=0.00016; Loss=-0.6023472
[43]dif=0.00014; Loss=-0.6023472
[44]dif=0.00012; Loss=-0.6023472
[45]dif=1e-04; Loss=-0.6023472
[46]dif=9e-05; Loss=-0.6023472
[47]dif=9e-05; Loss=-0.6023472
[48]dif=8e-05; Loss=-0.6023472
[49]dif=8e-05; Loss=-0.6023472
[50]dif=8e-05; Loss=-0.6023472
[51]dif=7e-05; Loss=-0.6023472
[52]dif=6e-05; Loss=-0.6023472
[53]dif=5e-05; Loss=-0.6023472
[54]dif=5e-05; Loss=-0.6023472
[55]dif=4e-05; Loss=-0.6023472
[56]dif=4e-05; Loss=-0.6023472
[57]dif=3e-05; Loss=-0.6023472
[58]dif=3e-05; Loss=-0.6023472
[59]dif=3e-05; Loss=-0.6023472
[60]dif=3e-05; Loss=-0.6023472
[61]dif=3e-05; Loss=-0.6023472
[62]dif=3e-05; Loss=-0.6023472
[63]dif=2e-05; Loss=-0.6023472
[64]dif=2e-05; Loss=-0.6023472
[65]dif=2e-05; Loss=-0.6023472
[66]dif=1e-05; Loss=-0.6023472
[67]dif=1e-05; Loss=-0.6023472
[68]dif=1e-05; Loss=-0.6023472
[69]dif=1e-05; Loss=-0.6023472
[70]dif=1e-05; Loss=-0.6023472
[71]dif=1e-05; Loss=-0.6023472
[72]dif=1e-05; Loss=-0.6023472
[73]dif=1e-05; Loss=-0.6023472
[74]dif=1e-05; Loss=-0.6023472
[75]dif=1e-05; Loss=-0.6023472
[76]dif=1e-05; Loss=-0.6023472
[77]dif=1e-05; Loss=-0.6023472
[78]dif=1e-05; Loss=-0.6023472
[79]dif=1e-05; Loss=-0.6023472
[80]dif=1e-05; Loss=-0.6023472
[81]dif=1e-05; Loss=-0.6023472
[82]dif=0; Loss=-0.6023472
[83]dif=0; Loss=-0.6023472
[84]dif=0; Loss=-0.6023472
[85]dif=0; Loss=-0.6023472
[86]dif=0; Loss=-0.6023472
[87]dif=0; Loss=-0.6023472
[88]dif=0; Loss=-0.6023472
[89]dif=0; Loss=-0.6023472
[90]dif=0; Loss=-0.6023472
[91]dif=0; Loss=-0.6023472
[92]dif=0; Loss=-0.6023472
[93]dif=0; Loss=-0.6023472
[94]dif=0; Loss=-0.6023472
12
[fold=1]i=1j=3
[2]dif=0.63589; Loss=-0.4335609
[3]dif=0.30755; Loss=-0.546457
[4]dif=0.18008; Loss=-0.5677363
[5]dif=0.10424; Loss=-0.5725837
[6]dif=0.0696; Loss=-0.574299
[7]dif=0.04871; Loss=-0.5750315
[8]dif=0.03547; Loss=-0.5753508
[9]dif=0.02627; Loss=-0.5754768
[10]dif=0.0193; Loss=-0.5755154
[11]dif=0.01375; Loss=-0.5755235
[12]dif=0.00959; Loss=-0.5755247
[13]dif=0.00655; Loss=-0.5755262
[14]dif=0.00464; Loss=-0.5755295
[15]dif=0.00379; Loss=-0.5755336
[16]dif=0.00349; Loss=-0.5755377
[17]dif=0.00345; Loss=-0.575541
[18]dif=0.00338; Loss=-0.5755432
[19]dif=0.0031; Loss=-0.5755443
[20]dif=0.00267; Loss=-0.5755448
[21]dif=0.00212; Loss=-0.5755449
[22]dif=0.00159; Loss=-0.5755449
[23]dif=0.00122; Loss=-0.575545
[24]dif=0.00102; Loss=-0.5755451
[25]dif=0.00091; Loss=-0.5755452
[26]dif=0.00086; Loss=-0.5755454
[27]dif=0.00085; Loss=-0.5755455
[28]dif=0.00082; Loss=-0.5755456
[29]dif=0.00076; Loss=-0.5755457
[30]dif=0.00065; Loss=-0.5755457
[31]dif=0.00053; Loss=-0.5755457
[32]dif=0.00045; Loss=-0.5755457
[33]dif=0.00038; Loss=-0.5755457
[34]dif=0.00033; Loss=-0.5755457
[35]dif=3e-04; Loss=-0.5755457
[36]dif=0.00028; Loss=-0.5755458
[37]dif=0.00026; Loss=-0.5755458
[38]dif=0.00025; Loss=-0.5755458
[39]dif=0.00023; Loss=-0.5755458
[40]dif=2e-04; Loss=-0.5755458
[41]dif=0.00018; Loss=-0.5755458
[42]dif=0.00016; Loss=-0.5755458
[43]dif=0.00014; Loss=-0.5755458
[44]dif=0.00012; Loss=-0.5755458
[45]dif=0.00011; Loss=-0.5755458
[46]dif=1e-04; Loss=-0.5755458
[47]dif=9e-05; Loss=-0.5755458
[48]dif=9e-05; Loss=-0.5755458
[49]dif=8e-05; Loss=-0.5755458
[50]dif=8e-05; Loss=-0.5755458
[51]dif=7e-05; Loss=-0.5755458
[52]dif=7e-05; Loss=-0.5755458
[53]dif=6e-05; Loss=-0.5755458
[54]dif=5e-05; Loss=-0.5755458
[55]dif=4e-05; Loss=-0.5755458
[56]dif=4e-05; Loss=-0.5755458
[57]dif=4e-05; Loss=-0.5755458
[58]dif=3e-05; Loss=-0.5755458
[59]dif=3e-05; Loss=-0.5755458
[60]dif=3e-05; Loss=-0.5755458
[61]dif=3e-05; Loss=-0.5755458
[62]dif=3e-05; Loss=-0.5755458
[63]dif=2e-05; Loss=-0.5755458
[64]dif=2e-05; Loss=-0.5755458
[65]dif=2e-05; Loss=-0.5755458
[66]dif=2e-05; Loss=-0.5755458
[67]dif=1e-05; Loss=-0.5755458
[68]dif=1e-05; Loss=-0.5755458
[69]dif=2e-05; Loss=-0.5755458
[70]dif=1e-05; Loss=-0.5755458
[71]dif=1e-05; Loss=-0.5755458
[72]dif=1e-05; Loss=-0.5755458
[73]dif=1e-05; Loss=-0.5755458
[74]dif=1e-05; Loss=-0.5755458
[75]dif=1e-05; Loss=-0.5755458
[76]dif=1e-05; Loss=-0.5755458
[77]dif=1e-05; Loss=-0.5755458
[78]dif=1e-05; Loss=-0.5755458
[79]dif=1e-05; Loss=-0.5755458
[80]dif=1e-05; Loss=-0.5755458
[81]dif=1e-05; Loss=-0.5755458
[82]dif=1e-05; Loss=-0.5755458
[83]dif=0; Loss=-0.5755458
[84]dif=0; Loss=-0.5755458
[85]dif=0; Loss=-0.5755458
[86]dif=0; Loss=-0.5755458
[87]dif=0; Loss=-0.5755458
[88]dif=0; Loss=-0.5755458
[89]dif=0; Loss=-0.5755458
[90]dif=0; Loss=-0.5755458
[91]dif=0; Loss=-0.5755458
[92]dif=0; Loss=-0.5755458
[93]dif=0; Loss=-0.5755458
[94]dif=0; Loss=-0.5755458
12
