
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678910111213
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.41243; Loss=-0.7159609
[3]dif=0.16198; Loss=-0.8246388
[4]dif=0.11839; Loss=-0.859031
[5]dif=0.08833; Loss=-0.872964
[6]dif=0.07271; Loss=-0.8819355
[7]dif=0.06658; Loss=-0.88895
[8]dif=0.06128; Loss=-0.8943924
[9]dif=0.0555; Loss=-0.8984601
[10]dif=0.04942; Loss=-0.9013737
[11]dif=0.04307; Loss=-0.9033684
[12]dif=0.0371; Loss=-0.9046887
[13]dif=0.03144; Loss=-0.9055209
[14]dif=0.02635; Loss=-0.906037
[15]dif=0.02165; Loss=-0.9063491
[16]dif=0.01762; Loss=-0.9065381
[17]dif=0.01424; Loss=-0.906655
[18]dif=0.01143; Loss=-0.9067346
[19]dif=0.0094; Loss=-0.9067963
[20]dif=0.00825; Loss=-0.9068511
[21]dif=0.00758; Loss=-0.9069019
[22]dif=0.00707; Loss=-0.9069492
[23]dif=0.00672; Loss=-0.9069917
[24]dif=0.00646; Loss=-0.9070276
[25]dif=0.00628; Loss=-0.9070555
[26]dif=0.006; Loss=-0.9070752
[27]dif=0.00562; Loss=-0.9070882
[28]dif=0.00504; Loss=-0.9070954
[29]dif=0.00444; Loss=-0.9070986
[30]dif=0.00385; Loss=-0.9070992
[31]dif=0.00332; Loss=-0.9070985
[32]dif=0.00286; Loss=-0.9070973
[33]dif=0.00247; Loss=-0.9070963
[34]dif=0.00217; Loss=-0.9070963
[35]dif=0.00195; Loss=-0.9070973
[36]dif=0.00185; Loss=-0.9070997
[37]dif=0.00179; Loss=-0.9071031
[38]dif=0.00176; Loss=-0.9071075
[39]dif=0.00179; Loss=-0.9071124
[40]dif=0.00182; Loss=-0.9071173
[41]dif=0.00183; Loss=-0.907122
[42]dif=0.00182; Loss=-0.9071261
[43]dif=0.00179; Loss=-0.9071293
[44]dif=0.00174; Loss=-0.9071318
[45]dif=0.00165; Loss=-0.9071334
[46]dif=0.00155; Loss=-0.9071342
[47]dif=0.00144; Loss=-0.9071345
[48]dif=0.00131; Loss=-0.9071343
[49]dif=0.00118; Loss=-0.9071339
[50]dif=0.00105; Loss=-0.9071334
[51]dif=0.00092; Loss=-0.9071329
[52]dif=0.00082; Loss=-0.9071325
[53]dif=0.00075; Loss=-0.9071322
[54]dif=7e-04; Loss=-0.907132
[55]dif=0.00064; Loss=-0.907132
[56]dif=6e-04; Loss=-0.9071321
[57]dif=0.00059; Loss=-0.9071324
[58]dif=6e-04; Loss=-0.9071327
[59]dif=0.00061; Loss=-0.9071332
[60]dif=0.00061; Loss=-0.9071336
[61]dif=0.00061; Loss=-0.9071341
[62]dif=6e-04; Loss=-0.9071346
[63]dif=0.00059; Loss=-0.9071351
[64]dif=0.00057; Loss=-0.9071355
[65]dif=0.00055; Loss=-0.9071358
[66]dif=0.00053; Loss=-0.9071361
[67]dif=0.00051; Loss=-0.9071363
[68]dif=5e-04; Loss=-0.9071365
[69]dif=0.00048; Loss=-0.9071365
[70]dif=0.00046; Loss=-0.9071365
[71]dif=0.00045; Loss=-0.9071365
[72]dif=0.00042; Loss=-0.9071364
[73]dif=4e-04; Loss=-0.9071363
[74]dif=0.00037; Loss=-0.9071362
[75]dif=0.00034; Loss=-0.9071361
[76]dif=3e-04; Loss=-0.907136
[77]dif=0.00026; Loss=-0.9071359
[78]dif=0.00023; Loss=-0.9071359
[79]dif=0.00021; Loss=-0.9071359
[80]dif=2e-04; Loss=-0.907136
[81]dif=2e-04; Loss=-0.9071361
[82]dif=0.00021; Loss=-0.9071362
[83]dif=0.00022; Loss=-0.9071363
[84]dif=0.00023; Loss=-0.9071364
[85]dif=0.00023; Loss=-0.9071366
[86]dif=0.00024; Loss=-0.9071367
[87]dif=0.00025; Loss=-0.9071367
[88]dif=0.00025; Loss=-0.9071368
[89]dif=0.00025; Loss=-0.9071368
[90]dif=0.00025; Loss=-0.9071369
[91]dif=0.00024; Loss=-0.9071369
[92]dif=0.00022; Loss=-0.9071368
[93]dif=2e-04; Loss=-0.9071368
[94]dif=0.00018; Loss=-0.9071368
[95]dif=0.00017; Loss=-0.9071367
[96]dif=0.00015; Loss=-0.9071367
[97]dif=0.00013; Loss=-0.9071367
[98]dif=0.00011; Loss=-0.9071367
[99]dif=1e-04; Loss=-0.9071367
[100]dif=1e-04; Loss=-0.9071367
[101]dif=1e-04; Loss=-0.9071367
[102]dif=1e-04; Loss=-0.9071367
[103]dif=0.00011; Loss=-0.9071367
[104]dif=0.00012; Loss=-0.9071368
[105]dif=0.00012; Loss=-0.9071368
[106]dif=0.00012; Loss=-0.9071368
[107]dif=0.00012; Loss=-0.9071368
[108]dif=0.00012; Loss=-0.9071369
[109]dif=0.00012; Loss=-0.9071369
[110]dif=0.00012; Loss=-0.9071369
[111]dif=0.00012; Loss=-0.9071369
[112]dif=0.00011; Loss=-0.9071369
[113]dif=0.00011; Loss=-0.9071369
[114]dif=0.00011; Loss=-0.9071369
[115]dif=1e-04; Loss=-0.9071369
[116]dif=1e-04; Loss=-0.9071369
[117]dif=9e-05; Loss=-0.9071369
[118]dif=8e-05; Loss=-0.9071369
[119]dif=7e-05; Loss=-0.9071369
[120]dif=6e-05; Loss=-0.9071369
[121]dif=6e-05; Loss=-0.9071369
[122]dif=5e-05; Loss=-0.9071369
[123]dif=5e-05; Loss=-0.9071369
[124]dif=5e-05; Loss=-0.9071369
[125]dif=5e-05; Loss=-0.9071369
[126]dif=5e-05; Loss=-0.9071369
[127]dif=6e-05; Loss=-0.9071369
[128]dif=6e-05; Loss=-0.9071369
[129]dif=7e-05; Loss=-0.9071369
[130]dif=7e-05; Loss=-0.9071369
[131]dif=7e-05; Loss=-0.9071369
[132]dif=7e-05; Loss=-0.9071369
[133]dif=7e-05; Loss=-0.9071369
[134]dif=7e-05; Loss=-0.9071369
[135]dif=6e-05; Loss=-0.9071369
[136]dif=6e-05; Loss=-0.9071369
[137]dif=5e-05; Loss=-0.9071369
[138]dif=5e-05; Loss=-0.9071369
[139]dif=4e-05; Loss=-0.9071369
[140]dif=4e-05; Loss=-0.9071369
[141]dif=3e-05; Loss=-0.9071369
[142]dif=3e-05; Loss=-0.9071369
[143]dif=3e-05; Loss=-0.9071369
[144]dif=3e-05; Loss=-0.9071369
[145]dif=3e-05; Loss=-0.9071369
[146]dif=3e-05; Loss=-0.9071369
[147]dif=4e-05; Loss=-0.9071369
[148]dif=4e-05; Loss=-0.9071369
[149]dif=4e-05; Loss=-0.9071369
[150]dif=4e-05; Loss=-0.9071369
[151]dif=4e-05; Loss=-0.9071369
[152]dif=4e-05; Loss=-0.9071369
[153]dif=4e-05; Loss=-0.9071369
[154]dif=4e-05; Loss=-0.9071369
[155]dif=4e-05; Loss=-0.9071369
[156]dif=4e-05; Loss=-0.9071369
[157]dif=3e-05; Loss=-0.9071369
[158]dif=3e-05; Loss=-0.9071369
[159]dif=3e-05; Loss=-0.9071369
[160]dif=3e-05; Loss=-0.9071369
[161]dif=3e-05; Loss=-0.9071369
[162]dif=3e-05; Loss=-0.9071369
[163]dif=2e-05; Loss=-0.9071369
[164]dif=2e-05; Loss=-0.9071369
[165]dif=2e-05; Loss=-0.9071369
[166]dif=2e-05; Loss=-0.9071369
[167]dif=2e-05; Loss=-0.9071369
[168]dif=2e-05; Loss=-0.9071369
[169]dif=2e-05; Loss=-0.9071369
[170]dif=2e-05; Loss=-0.9071369
[171]dif=2e-05; Loss=-0.9071369
[172]dif=2e-05; Loss=-0.9071369
[173]dif=2e-05; Loss=-0.9071369
[174]dif=2e-05; Loss=-0.9071369
[175]dif=2e-05; Loss=-0.9071369
[176]dif=2e-05; Loss=-0.9071369
[177]dif=2e-05; Loss=-0.9071369
[178]dif=2e-05; Loss=-0.9071369
[179]dif=2e-05; Loss=-0.9071369
[180]dif=2e-05; Loss=-0.9071369
[181]dif=2e-05; Loss=-0.9071369
[182]dif=2e-05; Loss=-0.9071369
[183]dif=2e-05; Loss=-0.9071369
[184]dif=1e-05; Loss=-0.9071369
[185]dif=1e-05; Loss=-0.9071369
[186]dif=1e-05; Loss=-0.9071369
[187]dif=1e-05; Loss=-0.9071369
[188]dif=1e-05; Loss=-0.9071369
[189]dif=1e-05; Loss=-0.9071369
[190]dif=1e-05; Loss=-0.9071369
[191]dif=1e-05; Loss=-0.9071369
[192]dif=1e-05; Loss=-0.9071369
[193]dif=1e-05; Loss=-0.9071369
[194]dif=1e-05; Loss=-0.9071369
[195]dif=1e-05; Loss=-0.9071369
[196]dif=1e-05; Loss=-0.9071369
[197]dif=1e-05; Loss=-0.9071369
[198]dif=1e-05; Loss=-0.9071369
[199]dif=1e-05; Loss=-0.9071369
[200]dif=1e-05; Loss=-0.9071369
[201]dif=1e-05; Loss=-0.9071369
[202]dif=1e-05; Loss=-0.9071369
[203]dif=1e-05; Loss=-0.9071369
[204]dif=1e-05; Loss=-0.9071369
[205]dif=1e-05; Loss=-0.9071369
[206]dif=1e-05; Loss=-0.9071369
[207]dif=1e-05; Loss=-0.9071369
[208]dif=1e-05; Loss=-0.9071369
[209]dif=1e-05; Loss=-0.9071369
[210]dif=1e-05; Loss=-0.9071369
