
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910111213
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.45266; Loss=-0.7256767
[3]dif=0.1281; Loss=-0.7541996
[4]dif=0.07233; Loss=-0.7608305
[5]dif=0.05119; Loss=-0.7636587
[6]dif=0.04122; Loss=-0.7652339
[7]dif=0.03341; Loss=-0.7660591
[8]dif=0.02565; Loss=-0.7664242
[9]dif=0.01932; Loss=-0.7665534
[10]dif=0.01407; Loss=-0.7665899
[11]dif=0.00973; Loss=-0.766597
[12]dif=0.00642; Loss=-0.7665989
[13]dif=0.00452; Loss=-0.7666021
[14]dif=0.00349; Loss=-0.7666068
[15]dif=0.00287; Loss=-0.7666117
[16]dif=0.0027; Loss=-0.7666162
[17]dif=0.00264; Loss=-0.7666198
[18]dif=0.00249; Loss=-0.7666223
[19]dif=0.00221; Loss=-0.7666239
[20]dif=0.00186; Loss=-0.7666247
[21]dif=0.00153; Loss=-0.7666251
[22]dif=0.00122; Loss=-0.7666252
[23]dif=0.00093; Loss=-0.7666252
[24]dif=0.00073; Loss=-0.7666252
[25]dif=0.00064; Loss=-0.7666253
[26]dif=0.00059; Loss=-0.7666255
[27]dif=0.00058; Loss=-0.7666257
[28]dif=0.00057; Loss=-0.7666258
[29]dif=0.00054; Loss=-0.7666259
[30]dif=0.00049; Loss=-0.766626
[31]dif=0.00042; Loss=-0.766626
[32]dif=0.00034; Loss=-0.766626
[33]dif=0.00028; Loss=-0.766626
[34]dif=0.00022; Loss=-0.766626
[35]dif=0.00018; Loss=-0.766626
[36]dif=0.00017; Loss=-0.766626
[37]dif=0.00018; Loss=-0.766626
[38]dif=0.00018; Loss=-0.7666261
[39]dif=0.00018; Loss=-0.7666261
[40]dif=0.00017; Loss=-0.7666261
[41]dif=0.00014; Loss=-0.7666261
[42]dif=0.00012; Loss=-0.7666261
[43]dif=9e-05; Loss=-0.7666261
[44]dif=7e-05; Loss=-0.7666261
[45]dif=7e-05; Loss=-0.7666261
[46]dif=7e-05; Loss=-0.7666261
[47]dif=7e-05; Loss=-0.7666261
[48]dif=7e-05; Loss=-0.7666261
[49]dif=7e-05; Loss=-0.7666261
[50]dif=6e-05; Loss=-0.7666261
[51]dif=5e-05; Loss=-0.7666261
[52]dif=4e-05; Loss=-0.7666261
[53]dif=4e-05; Loss=-0.7666261
[54]dif=3e-05; Loss=-0.7666261
[55]dif=3e-05; Loss=-0.7666261
[56]dif=3e-05; Loss=-0.7666261
[57]dif=3e-05; Loss=-0.7666261
[58]dif=3e-05; Loss=-0.7666261
[59]dif=3e-05; Loss=-0.7666261
[60]dif=2e-05; Loss=-0.7666261
[61]dif=2e-05; Loss=-0.7666261
[62]dif=2e-05; Loss=-0.7666261
[63]dif=2e-05; Loss=-0.7666261
[64]dif=2e-05; Loss=-0.7666261
[65]dif=1e-05; Loss=-0.7666261
[66]dif=1e-05; Loss=-0.7666261
[67]dif=1e-05; Loss=-0.7666261
[68]dif=1e-05; Loss=-0.7666261
[69]dif=1e-05; Loss=-0.7666261
[70]dif=1e-05; Loss=-0.7666261
[71]dif=1e-05; Loss=-0.7666261
12
[fold=1]i=1j=1
[2]dif=0.46018; Loss=-0.6808487
[3]dif=0.13577; Loss=-0.7113664
[4]dif=0.07616; Loss=-0.7182568
[5]dif=0.05322; Loss=-0.7210228
[6]dif=0.04113; Loss=-0.7224445
[7]dif=0.03214; Loss=-0.723144
[8]dif=0.02429; Loss=-0.7234436
[9]dif=0.01766; Loss=-0.7235411
[10]dif=0.01231; Loss=-0.7235593
[11]dif=0.00818; Loss=-0.7235587
[12]dif=0.00514; Loss=-0.7235595
[13]dif=0.00373; Loss=-0.7235642
[14]dif=0.00321; Loss=-0.7235705
[15]dif=0.00289; Loss=-0.723576
[16]dif=0.0027; Loss=-0.7235798
[17]dif=0.00255; Loss=-0.7235822
[18]dif=0.00224; Loss=-0.7235835
[19]dif=0.00184; Loss=-0.7235842
[20]dif=0.0015; Loss=-0.7235846
[21]dif=0.00118; Loss=-0.7235847
[22]dif=0.00092; Loss=-0.7235849
[23]dif=0.00072; Loss=-0.723585
[24]dif=0.00064; Loss=-0.7235851
[25]dif=0.00061; Loss=-0.7235853
[26]dif=0.00059; Loss=-0.7235854
[27]dif=0.00055; Loss=-0.7235855
[28]dif=0.00049; Loss=-0.7235855
[29]dif=0.00042; Loss=-0.7235856
[30]dif=0.00034; Loss=-0.7235856
[31]dif=0.00027; Loss=-0.7235856
[32]dif=0.00022; Loss=-0.7235856
[33]dif=0.00022; Loss=-0.7235856
[34]dif=0.00022; Loss=-0.7235856
[35]dif=2e-04; Loss=-0.7235856
[36]dif=0.00017; Loss=-0.7235856
[37]dif=0.00015; Loss=-0.7235856
[38]dif=0.00013; Loss=-0.7235856
[39]dif=0.00011; Loss=-0.7235856
[40]dif=9e-05; Loss=-0.7235857
[41]dif=9e-05; Loss=-0.7235857
[42]dif=9e-05; Loss=-0.7235857
[43]dif=9e-05; Loss=-0.7235857
[44]dif=8e-05; Loss=-0.7235857
[45]dif=7e-05; Loss=-0.7235857
[46]dif=6e-05; Loss=-0.7235857
[47]dif=4e-05; Loss=-0.7235857
[48]dif=4e-05; Loss=-0.7235857
[49]dif=4e-05; Loss=-0.7235857
[50]dif=4e-05; Loss=-0.7235857
[51]dif=4e-05; Loss=-0.7235857
[52]dif=4e-05; Loss=-0.7235857
[53]dif=4e-05; Loss=-0.7235857
[54]dif=3e-05; Loss=-0.7235857
[55]dif=2e-05; Loss=-0.7235857
[56]dif=2e-05; Loss=-0.7235857
[57]dif=1e-05; Loss=-0.7235857
[58]dif=1e-05; Loss=-0.7235857
[59]dif=2e-05; Loss=-0.7235857
[60]dif=2e-05; Loss=-0.7235857
[61]dif=2e-05; Loss=-0.7235857
[62]dif=2e-05; Loss=-0.7235857
[63]dif=2e-05; Loss=-0.7235857
[64]dif=1e-05; Loss=-0.7235857
[65]dif=1e-05; Loss=-0.7235857
12
[fold=1]i=1j=2
[2]dif=0.46995; Loss=-0.6413372
[3]dif=0.14362; Loss=-0.6747266
[4]dif=0.08532; Loss=-0.6827648
[5]dif=0.05633; Loss=-0.6855936
[6]dif=0.0417; Loss=-0.6869254
[7]dif=0.03164; Loss=-0.687554
[8]dif=0.02295; Loss=-0.6878047
[9]dif=0.01602; Loss=-0.6878711
[10]dif=0.01094; Loss=-0.6878796
[11]dif=0.00708; Loss=-0.6878791
[12]dif=0.00458; Loss=-0.687882
[13]dif=0.00366; Loss=-0.6878878
[14]dif=0.00324; Loss=-0.6878936
[15]dif=0.00281; Loss=-0.687898
[16]dif=0.00252; Loss=-0.6879008
[17]dif=0.00231; Loss=-0.6879025
[18]dif=0.00201; Loss=-0.6879035
[19]dif=0.00164; Loss=-0.6879041
[20]dif=0.00132; Loss=-0.6879044
[21]dif=0.00105; Loss=-0.6879046
[22]dif=0.00085; Loss=-0.6879047
[23]dif=0.00071; Loss=-0.6879049
[24]dif=0.00063; Loss=-0.687905
[25]dif=0.00058; Loss=-0.6879051
[26]dif=0.00054; Loss=-0.6879052
[27]dif=0.00047; Loss=-0.6879052
[28]dif=4e-04; Loss=-0.6879053
[29]dif=0.00034; Loss=-0.6879053
[30]dif=0.00029; Loss=-0.6879053
[31]dif=0.00026; Loss=-0.6879053
[32]dif=0.00023; Loss=-0.6879053
[33]dif=0.00023; Loss=-0.6879054
[34]dif=0.00021; Loss=-0.6879054
