
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.45629; Loss=-0.4611095
[3]dif=0.2092; Loss=-0.7836433
[4]dif=0.1504; Loss=-0.8691029
[5]dif=0.10388; Loss=-0.8945335
[6]dif=0.07729; Loss=-0.9054945
[7]dif=0.06562; Loss=-0.9133284
[8]dif=0.06004; Loss=-0.9200683
[9]dif=0.05646; Loss=-0.9258275
[10]dif=0.05302; Loss=-0.9306329
[11]dif=0.04956; Loss=-0.9345524
[12]dif=0.04594; Loss=-0.9376813
[13]dif=0.04225; Loss=-0.9401155
[14]dif=0.03858; Loss=-0.9419834
[15]dif=0.03497; Loss=-0.9433976
[16]dif=0.0316; Loss=-0.9444537
[17]dif=0.02842; Loss=-0.9452357
[18]dif=0.02546; Loss=-0.9457961
[19]dif=0.02267; Loss=-0.946197
[20]dif=0.02004; Loss=-0.946478
[21]dif=0.01766; Loss=-0.9466771
[22]dif=0.01549; Loss=-0.9468161
[23]dif=0.01355; Loss=-0.9469133
[24]dif=0.01183; Loss=-0.9469822
[25]dif=0.01034; Loss=-0.9470314
[26]dif=0.00906; Loss=-0.9470695
[27]dif=0.008; Loss=-0.947101
[28]dif=0.00716; Loss=-0.9471296
[29]dif=0.00656; Loss=-0.9471571
[30]dif=0.00612; Loss=-0.9471836
[31]dif=0.0058; Loss=-0.9472091
[32]dif=0.00555; Loss=-0.9472333
[33]dif=0.00532; Loss=-0.9472558
[34]dif=0.0051; Loss=-0.9472753
[35]dif=0.00491; Loss=-0.9472888
[36]dif=0.00473; Loss=-0.9473006
[37]dif=0.00456; Loss=-0.9473108
[38]dif=0.00438; Loss=-0.9473196
[39]dif=0.0042; Loss=-0.9473272
[40]dif=0.00401; Loss=-0.9473337
[41]dif=0.0038; Loss=-0.9473392
[42]dif=0.00358; Loss=-0.9473441
[43]dif=0.00336; Loss=-0.9473484
[44]dif=0.00314; Loss=-0.9473524
[45]dif=0.00294; Loss=-0.9473561
[46]dif=0.00276; Loss=-0.9473596
[47]dif=0.00262; Loss=-0.9473631
[48]dif=0.00249; Loss=-0.9473666
[49]dif=0.00237; Loss=-0.9473701
[50]dif=0.00226; Loss=-0.9473735
[51]dif=0.00218; Loss=-0.9473768
[52]dif=0.00211; Loss=-0.9473801
[53]dif=0.00205; Loss=-0.9473832
[54]dif=0.002; Loss=-0.947386
[55]dif=0.00195; Loss=-0.9473887
[56]dif=0.0019; Loss=-0.9473911
[57]dif=0.00184; Loss=-0.9473933
[58]dif=0.00178; Loss=-0.9473952
[59]dif=0.00172; Loss=-0.9473968
