
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.49158; Loss=-0.5908221
[3]dif=0.18288; Loss=-0.6284934
[4]dif=0.11706; Loss=-0.6390008
[5]dif=0.08028; Loss=-0.6431452
[6]dif=0.05743; Loss=-0.6449419
[7]dif=0.04144; Loss=-0.6456399
[8]dif=0.02873; Loss=-0.6458409
[9]dif=0.0187; Loss=-0.6458717
[10]dif=0.01104; Loss=-0.6458669
[11]dif=0.00615; Loss=-0.6458664
[12]dif=0.00416; Loss=-0.6458739
[13]dif=0.00408; Loss=-0.645884
[14]dif=0.00422; Loss=-0.6458923
[15]dif=0.004; Loss=-0.6458971
[16]dif=0.00336; Loss=-0.645899
[17]dif=0.00252; Loss=-0.6458993
[18]dif=0.00174; Loss=-0.6458992
[19]dif=0.00116; Loss=-0.6458992
[20]dif=9e-04; Loss=-0.6458994
[21]dif=0.00089; Loss=-0.6458998
[22]dif=0.00092; Loss=-0.6459001
[23]dif=0.00086; Loss=-0.6459003
[24]dif=0.00073; Loss=-0.6459003
[25]dif=0.00058; Loss=-0.6459003
[26]dif=0.00044; Loss=-0.6459003
[27]dif=0.00033; Loss=-0.6459003
[28]dif=0.00028; Loss=-0.6459004
[29]dif=0.00026; Loss=-0.6459004
[30]dif=0.00025; Loss=-0.6459004
[31]dif=0.00023; Loss=-0.6459004
[32]dif=0.00021; Loss=-0.6459004
[33]dif=0.00017; Loss=-0.6459004
[34]dif=0.00014; Loss=-0.6459004
[35]dif=0.00011; Loss=-0.6459004
[36]dif=9e-05; Loss=-0.6459004
[37]dif=8e-05; Loss=-0.6459004
[38]dif=8e-05; Loss=-0.6459004
[39]dif=7e-05; Loss=-0.6459004
[40]dif=7e-05; Loss=-0.6459004
[41]dif=6e-05; Loss=-0.6459004
[42]dif=5e-05; Loss=-0.6459004
[43]dif=4e-05; Loss=-0.6459004
[44]dif=3e-05; Loss=-0.6459004
[45]dif=3e-05; Loss=-0.6459004
[46]dif=3e-05; Loss=-0.6459004
[47]dif=3e-05; Loss=-0.6459004
[48]dif=3e-05; Loss=-0.6459004
[49]dif=2e-05; Loss=-0.6459004
[50]dif=2e-05; Loss=-0.6459004
[51]dif=2e-05; Loss=-0.6459004
[52]dif=1e-05; Loss=-0.6459004
[53]dif=1e-05; Loss=-0.6459004
[54]dif=1e-05; Loss=-0.6459004
[55]dif=1e-05; Loss=-0.6459004
[56]dif=1e-05; Loss=-0.6459004
[57]dif=1e-05; Loss=-0.6459004
[58]dif=1e-05; Loss=-0.6459004
