
R version 3.5.0 (2018-04-23) -- "Joy in Playing"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin15.6.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011121314
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.47314; Loss=-0.7481891
[3]dif=0.17129; Loss=-0.8400729
[4]dif=0.11266; Loss=-0.8681006
[5]dif=0.08529; Loss=-0.8814304
[6]dif=0.07369; Loss=-0.8908675
[7]dif=0.06612; Loss=-0.8981522
[8]dif=0.05953; Loss=-0.9036018
[9]dif=0.05337; Loss=-0.9074762
[10]dif=0.04681; Loss=-0.9101169
[11]dif=0.04025; Loss=-0.9118538
[12]dif=0.03406; Loss=-0.9129653
[13]dif=0.02836; Loss=-0.9136794
[14]dif=0.02319; Loss=-0.9141525
[15]dif=0.01881; Loss=-0.9144788
[16]dif=0.01511; Loss=-0.9147245
[17]dif=0.01234; Loss=-0.9149228
[18]dif=0.01037; Loss=-0.9150912
[19]dif=0.00896; Loss=-0.9152277
[20]dif=0.0082; Loss=-0.9153383
[21]dif=0.00786; Loss=-0.9154231
[22]dif=0.00745; Loss=-0.9154837
[23]dif=0.00691; Loss=-0.9155233
[24]dif=0.00633; Loss=-0.9155463
[25]dif=0.00573; Loss=-0.9155572
[26]dif=0.00523; Loss=-0.9155603
[27]dif=0.00475; Loss=-0.9155589
[28]dif=0.00423; Loss=-0.9155557
[29]dif=0.00371; Loss=-0.9155524
[30]dif=0.00324; Loss=-0.9155499
[31]dif=0.00285; Loss=-0.9155489
[32]dif=0.00251; Loss=-0.9155495
[33]dif=0.00232; Loss=-0.9155519
[34]dif=0.00219; Loss=-0.9155559
[35]dif=0.0021; Loss=-0.9155612
[36]dif=0.00199; Loss=-0.9155675
[37]dif=0.00193; Loss=-0.9155744
[38]dif=0.0019; Loss=-0.9155814
[39]dif=0.00188; Loss=-0.9155881
[40]dif=0.00187; Loss=-0.9155942
[41]dif=0.00183; Loss=-0.9155994
[42]dif=0.00178; Loss=-0.9156035
[43]dif=0.00172; Loss=-0.9156066
[44]dif=0.00165; Loss=-0.9156085
[45]dif=0.00155; Loss=-0.9156095
[46]dif=0.00144; Loss=-0.9156098
[47]dif=0.00131; Loss=-0.9156094
[48]dif=0.00117; Loss=-0.9156087
[49]dif=0.00103; Loss=-0.9156078
[50]dif=0.00092; Loss=-0.9156069
[51]dif=8e-04; Loss=-0.9156061
[52]dif=0.00071; Loss=-0.9156054
[53]dif=0.00063; Loss=-0.9156051
[54]dif=0.00059; Loss=-0.915605
[55]dif=0.00056; Loss=-0.9156053
[56]dif=0.00055; Loss=-0.9156058
[57]dif=0.00056; Loss=-0.9156065
[58]dif=0.00056; Loss=-0.9156073
[59]dif=0.00058; Loss=-0.9156083
