
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.53831; Loss=-0.5973684
[3]dif=0.22668; Loss=-0.6686723
[4]dif=0.14944; Loss=-0.6857443
[5]dif=0.09916; Loss=-0.6914718
[6]dif=0.07224; Loss=-0.6941382
[7]dif=0.0538; Loss=-0.6954273
[8]dif=0.03962; Loss=-0.6959919
[9]dif=0.02857; Loss=-0.6962077
[10]dif=0.02068; Loss=-0.6962782
[11]dif=0.01496; Loss=-0.6962946
[12]dif=0.01041; Loss=-0.6962957
[13]dif=0.00705; Loss=-0.6962967
[14]dif=0.00511; Loss=-0.6963012
[15]dif=0.00421; Loss=-0.6963079
[16]dif=0.00392; Loss=-0.6963148
[17]dif=0.00388; Loss=-0.6963204
[18]dif=0.00368; Loss=-0.6963241
[19]dif=0.00333; Loss=-0.6963261
[20]dif=0.00286; Loss=-0.696327
[21]dif=0.00236; Loss=-0.6963272
[22]dif=0.00188; Loss=-0.6963273
[23]dif=0.00147; Loss=-0.6963274
[24]dif=0.00119; Loss=-0.6963276
[25]dif=0.00106; Loss=-0.6963278
[26]dif=0.00099; Loss=-0.6963281
[27]dif=0.00095; Loss=-0.6963283
[28]dif=9e-04; Loss=-0.6963285
[29]dif=0.00084; Loss=-0.6963286
[30]dif=0.00075; Loss=-0.6963286
[31]dif=0.00064; Loss=-0.6963286
[32]dif=0.00053; Loss=-0.6963287
[33]dif=0.00045; Loss=-0.6963287
[34]dif=4e-04; Loss=-0.6963287
[35]dif=0.00036; Loss=-0.6963287
[36]dif=0.00033; Loss=-0.6963287
[37]dif=0.00032; Loss=-0.6963287
[38]dif=3e-04; Loss=-0.6963288
[39]dif=0.00027; Loss=-0.6963288
[40]dif=0.00024; Loss=-0.6963288
[41]dif=0.00021; Loss=-0.6963288
[42]dif=0.00019; Loss=-0.6963288
[43]dif=0.00017; Loss=-0.6963288
[44]dif=0.00015; Loss=-0.6963288
[45]dif=0.00014; Loss=-0.6963288
[46]dif=0.00013; Loss=-0.6963288
[47]dif=0.00012; Loss=-0.6963288
[48]dif=0.00011; Loss=-0.6963288
[49]dif=1e-04; Loss=-0.6963288
[50]dif=9e-05; Loss=-0.6963288
[51]dif=8e-05; Loss=-0.6963288
[52]dif=7e-05; Loss=-0.6963288
[53]dif=7e-05; Loss=-0.6963288
[54]dif=6e-05; Loss=-0.6963288
[55]dif=6e-05; Loss=-0.6963288
[56]dif=5e-05; Loss=-0.6963288
[57]dif=5e-05; Loss=-0.6963288
[58]dif=4e-05; Loss=-0.6963288
[59]dif=4e-05; Loss=-0.6963288
[60]dif=4e-05; Loss=-0.6963288
[61]dif=3e-05; Loss=-0.6963288
[62]dif=3e-05; Loss=-0.6963288
[63]dif=3e-05; Loss=-0.6963288
[64]dif=3e-05; Loss=-0.6963288
[65]dif=3e-05; Loss=-0.6963288
[66]dif=2e-05; Loss=-0.6963288
[67]dif=2e-05; Loss=-0.6963288
[68]dif=2e-05; Loss=-0.6963288
[69]dif=2e-05; Loss=-0.6963288
[70]dif=2e-05; Loss=-0.6963288
[71]dif=1e-05; Loss=-0.6963288
[72]dif=1e-05; Loss=-0.6963288
[73]dif=1e-05; Loss=-0.6963288
[74]dif=1e-05; Loss=-0.6963288
[75]dif=1e-05; Loss=-0.6963288
[76]dif=1e-05; Loss=-0.6963288
[77]dif=1e-05; Loss=-0.6963288
[78]dif=1e-05; Loss=-0.6963288
[79]dif=1e-05; Loss=-0.6963288
[80]dif=1e-05; Loss=-0.6963288
[81]dif=1e-05; Loss=-0.6963288
[82]dif=1e-05; Loss=-0.6963288
[83]dif=1e-05; Loss=-0.6963288
[84]dif=1e-05; Loss=-0.6963288
[85]dif=1e-05; Loss=-0.6963288
[86]dif=1e-05; Loss=-0.6963288
[87]dif=0; Loss=-0.6963288
[88]dif=0; Loss=-0.6963288
[89]dif=0; Loss=-0.6963288
[90]dif=0; Loss=-0.6963288
[91]dif=0; Loss=-0.6963288
[92]dif=0; Loss=-0.6963288
[93]dif=0; Loss=-0.6963288
[94]dif=0; Loss=-0.6963288
[95]dif=0; Loss=-0.6963288
[96]dif=0; Loss=-0.6963288
[97]dif=0; Loss=-0.6963288
[98]dif=0; Loss=-0.6963288
[99]dif=0; Loss=-0.6963288
[100]dif=0; Loss=-0.6963288
12
[fold=1]i=1j=1
[2]dif=0.57194; Loss=-0.5175619
[3]dif=0.26943; Loss=-0.6054959
[4]dif=0.18119; Loss=-0.6267099
[5]dif=0.11339; Loss=-0.6328302
[6]dif=0.07703; Loss=-0.6351994
[7]dif=0.05439; Loss=-0.6361966
[8]dif=0.03899; Loss=-0.6366015
[9]dif=0.02694; Loss=-0.6367429
[10]dif=0.01879; Loss=-0.6367844
[11]dif=0.01316; Loss=-0.6367933
[12]dif=0.00901; Loss=-0.6367951
[13]dif=0.00626; Loss=-0.6367982
[14]dif=0.00483; Loss=-0.6368031
[15]dif=0.00416; Loss=-0.6368087
[16]dif=0.00382; Loss=-0.6368138
[17]dif=0.00365; Loss=-0.6368177
[18]dif=0.00337; Loss=-0.6368201
[19]dif=0.00297; Loss=-0.6368214
[20]dif=0.00249; Loss=-0.6368219
[21]dif=0.00201; Loss=-0.6368219
[22]dif=0.00156; Loss=-0.636822
[23]dif=0.00121; Loss=-0.636822
[24]dif=0.00101; Loss=-0.6368222
[25]dif=0.00093; Loss=-0.6368224
[26]dif=0.00088; Loss=-0.6368226
[27]dif=0.00084; Loss=-0.6368228
[28]dif=0.00079; Loss=-0.6368229
[29]dif=0.00072; Loss=-0.6368229
[30]dif=0.00063; Loss=-0.6368229
[31]dif=0.00052; Loss=-0.6368229
[32]dif=0.00043; Loss=-0.6368229
[33]dif=0.00036; Loss=-0.6368229
[34]dif=0.00032; Loss=-0.636823
[35]dif=0.00029; Loss=-0.636823
[36]dif=0.00027; Loss=-0.636823
[37]dif=0.00026; Loss=-0.636823
[38]dif=0.00025; Loss=-0.636823
[39]dif=0.00023; Loss=-0.636823
[40]dif=2e-04; Loss=-0.636823
[41]dif=0.00017; Loss=-0.636823
[42]dif=0.00015; Loss=-0.636823
[43]dif=0.00013; Loss=-0.636823
[44]dif=0.00012; Loss=-0.636823
[45]dif=1e-04; Loss=-0.636823
