
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112131415
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.4506; Loss=-0.7735421
[3]dif=0.13918; Loss=-0.8077102
[4]dif=0.08659; Loss=-0.8161271
[5]dif=0.0554; Loss=-0.8189242
[6]dif=0.04047; Loss=-0.8203064
[7]dif=0.03138; Loss=-0.8209846
[8]dif=0.02419; Loss=-0.8212758
[9]dif=0.01773; Loss=-0.8213739
[10]dif=0.01235; Loss=-0.8213944
[11]dif=0.0082; Loss=-0.8213957
[12]dif=0.00515; Loss=-0.8213964
[13]dif=0.00363; Loss=-0.8214004
[14]dif=0.00312; Loss=-0.8214063
[15]dif=0.00302; Loss=-0.8214118
[16]dif=0.00281; Loss=-0.8214157
[17]dif=0.00251; Loss=-0.821418
[18]dif=0.00211; Loss=-0.8214191
[19]dif=0.0017; Loss=-0.8214196
[20]dif=0.00138; Loss=-0.8214199
[21]dif=0.00111; Loss=-0.8214201
[22]dif=0.00095; Loss=-0.8214203
[23]dif=0.00082; Loss=-0.8214205
[24]dif=0.00072; Loss=-0.8214207
[25]dif=0.00063; Loss=-0.8214208
[26]dif=0.00055; Loss=-0.8214209
[27]dif=0.00046; Loss=-0.8214209
[28]dif=0.00041; Loss=-0.821421
[29]dif=0.00039; Loss=-0.821421
[30]dif=0.00036; Loss=-0.821421
[31]dif=0.00032; Loss=-0.8214211
[32]dif=0.00029; Loss=-0.8214211
[33]dif=0.00025; Loss=-0.8214211
[34]dif=0.00021; Loss=-0.8214211
[35]dif=0.00017; Loss=-0.8214211
[36]dif=0.00014; Loss=-0.8214211
[37]dif=0.00013; Loss=-0.8214211
[38]dif=0.00013; Loss=-0.8214211
[39]dif=0.00013; Loss=-0.8214211
[40]dif=0.00012; Loss=-0.8214211
[41]dif=0.00011; Loss=-0.8214211
[42]dif=1e-04; Loss=-0.8214211
[43]dif=8e-05; Loss=-0.8214211
[44]dif=6e-05; Loss=-0.8214211
[45]dif=5e-05; Loss=-0.8214211
[46]dif=4e-05; Loss=-0.8214211
[47]dif=5e-05; Loss=-0.8214211
[48]dif=5e-05; Loss=-0.8214211
[49]dif=5e-05; Loss=-0.8214211
[50]dif=5e-05; Loss=-0.8214211
[51]dif=4e-05; Loss=-0.8214211
[52]dif=4e-05; Loss=-0.8214211
[53]dif=3e-05; Loss=-0.8214211
[54]dif=2e-05; Loss=-0.8214211
[55]dif=2e-05; Loss=-0.8214211
[56]dif=2e-05; Loss=-0.8214211
[57]dif=2e-05; Loss=-0.8214211
[58]dif=2e-05; Loss=-0.8214211
[59]dif=2e-05; Loss=-0.8214211
[60]dif=2e-05; Loss=-0.8214211
[61]dif=2e-05; Loss=-0.8214211
[62]dif=1e-05; Loss=-0.8214211
[63]dif=1e-05; Loss=-0.8214211
12
[fold=1]i=1j=1
[2]dif=0.45984; Loss=-0.7313672
[3]dif=0.14884; Loss=-0.7692899
[4]dif=0.09137; Loss=-0.7785105
[5]dif=0.05893; Loss=-0.7815098
[6]dif=0.04214; Loss=-0.7828744
[7]dif=0.03096; Loss=-0.783474
[8]dif=0.02221; Loss=-0.7836937
[9]dif=0.01577; Loss=-0.7837598
[10]dif=0.01056; Loss=-0.7837718
[11]dif=0.00678; Loss=-0.7837729
[12]dif=0.00459; Loss=-0.7837757
[13]dif=0.00366; Loss=-0.7837808
[14]dif=0.00322; Loss=-0.7837862
[15]dif=0.00291; Loss=-0.7837905
