
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.44641; Loss=-0.7668757
[3]dif=0.11113; Loss=-0.7898281
[4]dif=0.06612; Loss=-0.7955742
[5]dif=0.04886; Loss=-0.7983201
[6]dif=0.03841; Loss=-0.7998821
[7]dif=0.03024; Loss=-0.800718
[8]dif=0.02301; Loss=-0.80108
[9]dif=0.01682; Loss=-0.8012036
[10]dif=0.01142; Loss=-0.8012269
[11]dif=0.00732; Loss=-0.8012199
[12]dif=0.00415; Loss=-0.8012133
[13]dif=0.00238; Loss=-0.8012151
[14]dif=0.00234; Loss=-0.8012227
[15]dif=0.00275; Loss=-0.8012316
[16]dif=0.00289; Loss=-0.8012384
[17]dif=0.00271; Loss=-0.8012423
[18]dif=0.00229; Loss=-0.8012436
[19]dif=0.00175; Loss=-0.8012436
[20]dif=0.00118; Loss=-0.8012433
[21]dif=0.00075; Loss=-0.8012431
[22]dif=0.00059; Loss=-0.8012433
[23]dif=0.00064; Loss=-0.8012437
[24]dif=0.00071; Loss=-0.8012442
[25]dif=0.00071; Loss=-0.8012445
[26]dif=0.00066; Loss=-0.8012446
[27]dif=0.00054; Loss=-0.8012446
[28]dif=0.00041; Loss=-0.8012446
[29]dif=0.00029; Loss=-0.8012446
[30]dif=0.00022; Loss=-0.8012446
[31]dif=0.00021; Loss=-0.8012446
[32]dif=0.00022; Loss=-0.8012447
[33]dif=0.00022; Loss=-0.8012447
[34]dif=0.00022; Loss=-0.8012447
[35]dif=0.00019; Loss=-0.8012447
[36]dif=0.00016; Loss=-0.8012447
[37]dif=0.00012; Loss=-0.8012447
[38]dif=9e-05; Loss=-0.8012447
[39]dif=8e-05; Loss=-0.8012447
[40]dif=8e-05; Loss=-0.8012447
[41]dif=8e-05; Loss=-0.8012447
[42]dif=8e-05; Loss=-0.8012448
[43]dif=7e-05; Loss=-0.8012448
[44]dif=6e-05; Loss=-0.8012448
[45]dif=5e-05; Loss=-0.8012448
[46]dif=4e-05; Loss=-0.8012448
[47]dif=4e-05; Loss=-0.8012448
[48]dif=3e-05; Loss=-0.8012448
[49]dif=3e-05; Loss=-0.8012448
[50]dif=3e-05; Loss=-0.8012448
[51]dif=3e-05; Loss=-0.8012448
[52]dif=3e-05; Loss=-0.8012448
[53]dif=2e-05; Loss=-0.8012448
[54]dif=2e-05; Loss=-0.8012448
[55]dif=2e-05; Loss=-0.8012448
[56]dif=2e-05; Loss=-0.8012448
[57]dif=1e-05; Loss=-0.8012448
[58]dif=1e-05; Loss=-0.8012448
[59]dif=1e-05; Loss=-0.8012448
[60]dif=1e-05; Loss=-0.8012448
[61]dif=1e-05; Loss=-0.8012448
12
[fold=1]i=1j=1
[2]dif=0.45615; Loss=-0.7182286
