
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
1234567
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.44058; Loss=-0.1697352
[3]dif=0.24; Loss=-0.5342176
[4]dif=0.18948; Loss=-0.642933
[5]dif=0.13937; Loss=-0.6763918
[6]dif=0.10602; Loss=-0.6894923
[7]dif=0.08364; Loss=-0.6966857
[8]dif=0.06794; Loss=-0.7016152
[9]dif=0.05609; Loss=-0.7051719
[10]dif=0.0483; Loss=-0.7077149
[11]dif=0.04258; Loss=-0.7095056
[12]dif=0.03758; Loss=-0.7107206
[13]dif=0.03304; Loss=-0.7115204
[14]dif=0.0287; Loss=-0.7120435
[15]dif=0.02454; Loss=-0.7123821
[16]dif=0.02078; Loss=-0.7126015
[17]dif=0.01767; Loss=-0.7127603
[18]dif=0.01509; Loss=-0.7128788
[19]dif=0.01288; Loss=-0.7129692
[20]dif=0.01126; Loss=-0.7130424
[21]dif=0.01009; Loss=-0.7131028
[22]dif=0.00905; Loss=-0.7131518
[23]dif=0.00816; Loss=-0.7131867
[24]dif=0.0075; Loss=-0.7132135
[25]dif=0.00696; Loss=-0.7132348
[26]dif=0.00648; Loss=-0.7132501
[27]dif=0.00594; Loss=-0.7132595
[28]dif=0.00529; Loss=-0.7132605
[29]dif=0.00481; Loss=-0.7132615
[30]dif=0.00435; Loss=-0.7132633
[31]dif=0.00387; Loss=-0.7132648
[32]dif=0.00347; Loss=-0.7132666
[33]dif=0.00322; Loss=-0.7132693
[34]dif=0.00304; Loss=-0.7132725
[35]dif=0.00285; Loss=-0.7132759
[36]dif=0.0027; Loss=-0.7132792
[37]dif=0.00257; Loss=-0.7132825
[38]dif=0.00245; Loss=-0.7132856
[39]dif=0.00231; Loss=-0.7132883
[40]dif=0.00219; Loss=-0.7132907
[41]dif=0.00208; Loss=-0.7132926
[42]dif=0.00199; Loss=-0.7132942
[43]dif=0.00191; Loss=-0.7132954
[44]dif=0.00183; Loss=-0.7132963
[45]dif=0.00174; Loss=-0.7132969
[46]dif=0.00162; Loss=-0.7132972
[47]dif=0.00149; Loss=-0.7132973
[48]dif=0.00137; Loss=-0.7132973
[49]dif=0.00126; Loss=-0.7132972
[50]dif=0.00115; Loss=-0.7132972
[51]dif=0.00104; Loss=-0.7132971
[52]dif=0.00095; Loss=-0.7132971
[53]dif=0.00087; Loss=-0.7132972
[54]dif=0.00082; Loss=-0.7132973
[55]dif=8e-04; Loss=-0.7132975
[56]dif=0.00079; Loss=-0.7132978
[57]dif=0.00078; Loss=-0.713298
[58]dif=0.00077; Loss=-0.7132983
[59]dif=0.00075; Loss=-0.7132986
[60]dif=0.00074; Loss=-0.7132989
[61]dif=0.00071; Loss=-0.7132991
[62]dif=0.00069; Loss=-0.7132993
[63]dif=0.00066; Loss=-0.7132995
[64]dif=0.00062; Loss=-0.7132996
[65]dif=0.00059; Loss=-0.7132997
[66]dif=0.00055; Loss=-0.7132998
[67]dif=0.00052; Loss=-0.7132999
[68]dif=5e-04; Loss=-0.7132999
[69]dif=0.00048; Loss=-0.7132999
[70]dif=0.00046; Loss=-0.7132999
[71]dif=0.00043; Loss=-0.7132999
[72]dif=0.00041; Loss=-0.7132999
[73]dif=0.00039; Loss=-0.7132999
[74]dif=0.00036; Loss=-0.7132999
[75]dif=0.00034; Loss=-0.7132999
[76]dif=0.00033; Loss=-0.7132999
[77]dif=0.00032; Loss=-0.7133
[78]dif=0.00031; Loss=-0.7133
[79]dif=3e-04; Loss=-0.7133
[80]dif=0.00029; Loss=-0.7133001
[81]dif=0.00029; Loss=-0.7133001
[82]dif=0.00028; Loss=-0.7133002
[83]dif=0.00027; Loss=-0.7133002
[84]dif=0.00027; Loss=-0.7133002
[85]dif=0.00026; Loss=-0.7133003
[86]dif=0.00026; Loss=-0.7133003
[87]dif=0.00025; Loss=-0.7133003
[88]dif=0.00025; Loss=-0.7133003
[89]dif=0.00024; Loss=-0.7133003
[90]dif=0.00023; Loss=-0.7133003
[91]dif=0.00021; Loss=-0.7133003
[92]dif=2e-04; Loss=-0.7133003
[93]dif=0.00019; Loss=-0.7133003
