
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.46738; Loss=-0.1932596
[3]dif=0.23273; Loss=-0.5386299
[4]dif=0.17791; Loss=-0.6370985
[5]dif=0.13186; Loss=-0.6688147
[6]dif=0.0999; Loss=-0.6815195
[7]dif=0.07987; Loss=-0.6885427
[8]dif=0.06582; Loss=-0.6932898
[9]dif=0.05547; Loss=-0.6966995
[10]dif=0.04759; Loss=-0.6991477
[11]dif=0.04124; Loss=-0.7008116
[12]dif=0.03598; Loss=-0.7019095
[13]dif=0.03137; Loss=-0.7026318
[14]dif=0.02682; Loss=-0.7030448
[15]dif=0.02279; Loss=-0.7033041
[16]dif=0.01909; Loss=-0.7034604
[17]dif=0.01586; Loss=-0.7035592
[18]dif=0.01315; Loss=-0.7036268
[19]dif=0.01113; Loss=-0.7036789
[20]dif=0.00949; Loss=-0.7037202
[21]dif=0.00808; Loss=-0.7037427
[22]dif=0.00722; Loss=-0.7037622
[23]dif=0.00649; Loss=-0.7037801
[24]dif=0.00596; Loss=-0.7037944
[25]dif=0.00547; Loss=-0.7038051
[26]dif=0.00508; Loss=-0.7038129
[27]dif=0.00474; Loss=-0.7038186
[28]dif=0.00444; Loss=-0.703823
[29]dif=0.00411; Loss=-0.7038264
[30]dif=0.00377; Loss=-0.7038294
[31]dif=0.00346; Loss=-0.703832
[32]dif=0.00319; Loss=-0.7038345
[33]dif=0.00293; Loss=-0.7038368
[34]dif=0.00267; Loss=-0.7038389
[35]dif=0.00246; Loss=-0.703841
[36]dif=0.00229; Loss=-0.703843
[37]dif=0.00212; Loss=-0.7038449
[38]dif=0.00196; Loss=-0.7038466
[39]dif=0.00184; Loss=-0.7038483
[40]dif=0.00174; Loss=-0.7038498
[41]dif=0.00166; Loss=-0.7038511
[42]dif=0.00161; Loss=-0.7038521
[43]dif=0.00156; Loss=-0.703853
[44]dif=0.00149; Loss=-0.7038536
[45]dif=0.00141; Loss=-0.7038541
[46]dif=0.00132; Loss=-0.7038543
[47]dif=0.00123; Loss=-0.7038544
[48]dif=0.00115; Loss=-0.7038544
[49]dif=0.00106; Loss=-0.7038544
[50]dif=0.00097; Loss=-0.7038543
[51]dif=9e-04; Loss=-0.7038543
[52]dif=0.00084; Loss=-0.7038543
[53]dif=0.00077; Loss=-0.7038544
[54]dif=0.00072; Loss=-0.7038545
[55]dif=0.00068; Loss=-0.7038547
[56]dif=0.00065; Loss=-0.7038549
[57]dif=0.00063; Loss=-0.7038551
[58]dif=0.00061; Loss=-0.7038553
