
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789
12345678
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.53684; Loss=-0.6226925
[3]dif=0.23262; Loss=-0.695516
[4]dif=0.1569; Loss=-0.7138708
[5]dif=0.11134; Loss=-0.7205643
[6]dif=0.08242; Loss=-0.7237666
[7]dif=0.06221; Loss=-0.7253425
[8]dif=0.04722; Loss=-0.7260377
[9]dif=0.03458; Loss=-0.7262909
[10]dif=0.02442; Loss=-0.7263537
[11]dif=0.01629; Loss=-0.7263561
[12]dif=0.01053; Loss=-0.7263515
[13]dif=0.00693; Loss=-0.7263546
[14]dif=0.00542; Loss=-0.7263643
[15]dif=0.0052; Loss=-0.7263756
[16]dif=0.00514; Loss=-0.7263851
[17]dif=0.0049; Loss=-0.7263914
[18]dif=0.00441; Loss=-0.7263947
[19]dif=0.00371; Loss=-0.7263959
[20]dif=0.00295; Loss=-0.7263961
[21]dif=0.00226; Loss=-0.7263961
[22]dif=0.00172; Loss=-0.7263962
[23]dif=0.0014; Loss=-0.7263966
[24]dif=0.00129; Loss=-0.726397
[25]dif=0.00124; Loss=-0.7263974
[26]dif=0.0012; Loss=-0.7263977
[27]dif=0.00111; Loss=-0.7263978
[28]dif=0.00098; Loss=-0.7263979
[29]dif=0.00084; Loss=-0.726398
[30]dif=0.00069; Loss=-0.726398
[31]dif=0.00058; Loss=-0.726398
[32]dif=5e-04; Loss=-0.726398
[33]dif=0.00044; Loss=-0.7263981
[34]dif=4e-04; Loss=-0.7263981
[35]dif=0.00037; Loss=-0.7263981
[36]dif=0.00035; Loss=-0.7263981
[37]dif=0.00032; Loss=-0.7263981
[38]dif=0.00029; Loss=-0.7263981
[39]dif=0.00026; Loss=-0.7263982
[40]dif=0.00023; Loss=-0.7263982
[41]dif=2e-04; Loss=-0.7263982
[42]dif=0.00017; Loss=-0.7263982
[43]dif=0.00015; Loss=-0.7263982
[44]dif=0.00014; Loss=-0.7263982
[45]dif=0.00013; Loss=-0.7263982
[46]dif=0.00012; Loss=-0.7263982
[47]dif=0.00011; Loss=-0.7263982
[48]dif=1e-04; Loss=-0.7263982
[49]dif=9e-05; Loss=-0.7263982
[50]dif=8e-05; Loss=-0.7263982
[51]dif=7e-05; Loss=-0.7263982
[52]dif=6e-05; Loss=-0.7263982
[53]dif=6e-05; Loss=-0.7263982
[54]dif=5e-05; Loss=-0.7263982
[55]dif=5e-05; Loss=-0.7263982
[56]dif=5e-05; Loss=-0.7263982
[57]dif=4e-05; Loss=-0.7263982
[58]dif=4e-05; Loss=-0.7263982
[59]dif=4e-05; Loss=-0.7263982
