
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.37599; Loss=-0.8088608
[3]dif=0.10406; Loss=-0.822493
[4]dif=0.06934; Loss=-0.8272398
[5]dif=0.04983; Loss=-0.8292246
[6]dif=0.03468; Loss=-0.8300134
[7]dif=0.02293; Loss=-0.8302736
[8]dif=0.01434; Loss=-0.8303391
[9]dif=0.00814; Loss=-0.8303474
[10]dif=0.00464; Loss=-0.830347
[11]dif=0.00326; Loss=-0.8303485
[12]dif=0.0025; Loss=-0.8303521
[13]dif=0.00239; Loss=-0.8303563
[14]dif=0.00226; Loss=-0.8303598
[15]dif=0.00191; Loss=-0.8303619
[16]dif=0.00146; Loss=-0.8303629
[17]dif=0.00111; Loss=-0.8303631
[18]dif=0.00083; Loss=-0.830363
[19]dif=0.00059; Loss=-0.830363
[20]dif=0.00041; Loss=-0.830363
[21]dif=0.00042; Loss=-0.8303632
[22]dif=0.00041; Loss=-0.8303633
[23]dif=0.00037; Loss=-0.8303634
[24]dif=0.00032; Loss=-0.8303635
[25]dif=0.00027; Loss=-0.8303635
[26]dif=0.00021; Loss=-0.8303635
[27]dif=0.00014; Loss=-0.8303635
[28]dif=1e-04; Loss=-0.8303635
[29]dif=1e-04; Loss=-0.8303635
[30]dif=0.00011; Loss=-0.8303635
[31]dif=0.00011; Loss=-0.8303635
[32]dif=1e-04; Loss=-0.8303635
[33]dif=8e-05; Loss=-0.8303635
[34]dif=6e-05; Loss=-0.8303635
[35]dif=3e-05; Loss=-0.8303635
[36]dif=3e-05; Loss=-0.8303635
[37]dif=3e-05; Loss=-0.8303635
[38]dif=4e-05; Loss=-0.8303635
[39]dif=4e-05; Loss=-0.8303635
[40]dif=3e-05; Loss=-0.8303635
[41]dif=2e-05; Loss=-0.8303635
[42]dif=2e-05; Loss=-0.8303635
[43]dif=1e-05; Loss=-0.8303635
12
[fold=1]i=1j=1
[2]dif=0.39144; Loss=-0.7681492
[3]dif=0.11179; Loss=-0.7831579
[4]dif=0.0716; Loss=-0.7880471
[5]dif=0.0482; Loss=-0.7898294
[6]dif=0.03272; Loss=-0.7905024
[7]dif=0.02138; Loss=-0.7907276
[8]dif=0.01317; Loss=-0.7907899
[9]dif=0.00779; Loss=-0.7908017
[10]dif=0.00498; Loss=-0.7908025
[11]dif=0.00333; Loss=-0.7908027
[12]dif=0.00219; Loss=-0.7908047
[13]dif=0.00197; Loss=-0.7908079
[14]dif=0.00192; Loss=-0.7908112
[15]dif=0.00175; Loss=-0.7908135
[16]dif=0.00151; Loss=-0.7908146
