
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
123456789101112131415
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.47698; Loss=-0.7564739
[3]dif=0.12672; Loss=-0.786123
[4]dif=0.07729; Loss=-0.7938216
[5]dif=0.05483; Loss=-0.7971491
[6]dif=0.04488; Loss=-0.7990807
[7]dif=0.03747; Loss=-0.8001662
[8]dif=0.03088; Loss=-0.8007158
[9]dif=0.02355; Loss=-0.8009465
[10]dif=0.01678; Loss=-0.8010112
[11]dif=0.01128; Loss=-0.8010119
[12]dif=0.00708; Loss=-0.8010026
[13]dif=0.00422; Loss=-0.8010003
[14]dif=0.00304; Loss=-0.8010063
[15]dif=0.00306; Loss=-0.8010163
[16]dif=0.00342; Loss=-0.8010259
[17]dif=0.00344; Loss=-0.8010327
[18]dif=0.00321; Loss=-0.8010363
[19]dif=0.00271; Loss=-0.8010376
[20]dif=0.00211; Loss=-0.8010377
[21]dif=0.00155; Loss=-0.8010376
[22]dif=0.00118; Loss=-0.8010376
[23]dif=0.00098; Loss=-0.8010379
[24]dif=0.00086; Loss=-0.8010383
[25]dif=0.00085; Loss=-0.8010387
[26]dif=0.00084; Loss=-0.801039
[27]dif=0.00079; Loss=-0.8010392
[28]dif=7e-04; Loss=-0.8010393
[29]dif=6e-04; Loss=-0.8010393
[30]dif=0.00051; Loss=-0.8010394
[31]dif=0.00043; Loss=-0.8010394
[32]dif=0.00036; Loss=-0.8010394
[33]dif=3e-04; Loss=-0.8010394
[34]dif=0.00027; Loss=-0.8010394
[35]dif=0.00025; Loss=-0.8010395
[36]dif=0.00024; Loss=-0.8010395
[37]dif=0.00023; Loss=-0.8010395
[38]dif=0.00021; Loss=-0.8010395
[39]dif=0.00019; Loss=-0.8010395
[40]dif=0.00017; Loss=-0.8010395
[41]dif=0.00014; Loss=-0.8010395
[42]dif=0.00012; Loss=-0.8010395
[43]dif=1e-04; Loss=-0.8010395
[44]dif=9e-05; Loss=-0.8010395
[45]dif=9e-05; Loss=-0.8010395
[46]dif=9e-05; Loss=-0.8010395
[47]dif=8e-05; Loss=-0.8010395
[48]dif=8e-05; Loss=-0.8010395
[49]dif=7e-05; Loss=-0.8010395
[50]dif=6e-05; Loss=-0.8010395
[51]dif=5e-05; Loss=-0.8010395
[52]dif=4e-05; Loss=-0.8010395
[53]dif=4e-05; Loss=-0.8010395
[54]dif=3e-05; Loss=-0.8010395
[55]dif=4e-05; Loss=-0.8010396
[56]dif=4e-05; Loss=-0.8010396
[57]dif=3e-05; Loss=-0.8010396
[58]dif=3e-05; Loss=-0.8010396
[59]dif=3e-05; Loss=-0.8010396
[60]dif=2e-05; Loss=-0.8010396
[61]dif=2e-05; Loss=-0.8010396
[62]dif=2e-05; Loss=-0.8010396
[63]dif=1e-05; Loss=-0.8010396
[64]dif=2e-05; Loss=-0.8010396
[65]dif=2e-05; Loss=-0.8010396
[66]dif=2e-05; Loss=-0.8010396
[67]dif=1e-05; Loss=-0.8010396
[68]dif=1e-05; Loss=-0.8010396
[69]dif=1e-05; Loss=-0.8010396
[70]dif=1e-05; Loss=-0.8010396
12
[fold=1]i=1j=1
[2]dif=0.48776; Loss=-0.7134887
[3]dif=0.13439; Loss=-0.7447931
[4]dif=0.08288; Loss=-0.7528975
[5]dif=0.05993; Loss=-0.7563966
[6]dif=0.04862; Loss=-0.7583743
[7]dif=0.03904; Loss=-0.759411
[8]dif=0.03084; Loss=-0.7598824
[9]dif=0.02246; Loss=-0.7600637
[10]dif=0.01509; Loss=-0.7601111
[11]dif=0.00977; Loss=-0.7601137
[12]dif=0.00633; Loss=-0.7601109
[13]dif=0.00417; Loss=-0.7601127
[14]dif=0.00315; Loss=-0.7601189
[15]dif=0.00303; Loss=-0.7601264
[16]dif=0.00309; Loss=-0.7601331
[17]dif=0.00295; Loss=-0.7601378
[18]dif=0.00266; Loss=-0.7601406
[19]dif=0.00226; Loss=-0.7601418
[20]dif=0.00184; Loss=-0.7601421
[21]dif=0.00136; Loss=-0.7601421
[22]dif=0.00106; Loss=-0.7601421
[23]dif=0.00085; Loss=-0.7601422
[24]dif=0.00071; Loss=-0.7601425
[25]dif=0.00068; Loss=-0.7601427
[26]dif=0.00068; Loss=-0.760143
[27]dif=0.00067; Loss=-0.7601432
[28]dif=0.00061; Loss=-0.7601433
[29]dif=0.00051; Loss=-0.7601433
[30]dif=0.00042; Loss=-0.7601433
[31]dif=0.00035; Loss=-0.7601434
[32]dif=0.00028; Loss=-0.7601434
[33]dif=0.00024; Loss=-0.7601434
[34]dif=0.00022; Loss=-0.7601434
[35]dif=0.00021; Loss=-0.7601434
[36]dif=2e-04; Loss=-0.7601434
[37]dif=0.00019; Loss=-0.7601434
[38]dif=0.00017; Loss=-0.7601434
[39]dif=0.00015; Loss=-0.7601434
[40]dif=0.00014; Loss=-0.7601435
[41]dif=0.00012; Loss=-0.7601435
[42]dif=1e-04; Loss=-0.7601435
[43]dif=8e-05; Loss=-0.7601435
[44]dif=7e-05; Loss=-0.7601435
[45]dif=6e-05; Loss=-0.7601435
[46]dif=6e-05; Loss=-0.7601435
[47]dif=7e-05; Loss=-0.7601435
[48]dif=7e-05; Loss=-0.7601435
[49]dif=6e-05; Loss=-0.7601435
[50]dif=6e-05; Loss=-0.7601435
[51]dif=5e-05; Loss=-0.7601435
[52]dif=3e-05; Loss=-0.7601435
[53]dif=2e-05; Loss=-0.7601435
[54]dif=2e-05; Loss=-0.7601435
[55]dif=2e-05; Loss=-0.7601435
[56]dif=3e-05; Loss=-0.7601435
[57]dif=3e-05; Loss=-0.7601435
[58]dif=3e-05; Loss=-0.7601435
[59]dif=3e-05; Loss=-0.7601435
[60]dif=2e-05; Loss=-0.7601435
[61]dif=2e-05; Loss=-0.7601435
[62]dif=1e-05; Loss=-0.7601435
[63]dif=1e-05; Loss=-0.7601435
12
[fold=1]i=1j=2
[2]dif=0.49892; Loss=-0.6750422
[3]dif=0.14472; Loss=-0.7094605
[4]dif=0.09436; Loss=-0.719033
[5]dif=0.06841; Loss=-0.7231684
[6]dif=0.05135; Loss=-0.7251183
[7]dif=0.03838; Loss=-0.7260118
[8]dif=0.03005; Loss=-0.7264296
[9]dif=0.02172; Loss=-0.7265972
[10]dif=0.0148; Loss=-0.7266445
[11]dif=0.00954; Loss=-0.726648
[12]dif=0.00626; Loss=-0.7266456
[13]dif=0.00425; Loss=-0.7266469
[14]dif=0.00315; Loss=-0.7266519
[15]dif=0.00295; Loss=-0.7266583
[16]dif=0.00302; Loss=-0.7266642
[17]dif=0.00284; Loss=-0.7266687
[18]dif=0.00256; Loss=-0.7266714
[19]dif=0.00218; Loss=-0.7266726
[20]dif=0.00178; Loss=-0.7266729
[21]dif=0.00135; Loss=-0.7266729
[22]dif=0.00107; Loss=-0.7266729
[23]dif=0.00086; Loss=-0.7266729
[24]dif=0.00069; Loss=-0.7266731
[25]dif=0.00064; Loss=-0.7266734
[26]dif=0.00065; Loss=-0.7266736
[27]dif=0.00063; Loss=-0.7266738
[28]dif=0.00058; Loss=-0.7266739
[29]dif=5e-04; Loss=-0.726674
[30]dif=0.00042; Loss=-0.726674
[31]dif=0.00036; Loss=-0.726674
[32]dif=0.00029; Loss=-0.726674
[33]dif=0.00024; Loss=-0.726674
[34]dif=2e-04; Loss=-0.726674
[35]dif=0.00019; Loss=-0.726674
[36]dif=0.00019; Loss=-0.726674
[37]dif=0.00018; Loss=-0.726674
[38]dif=0.00017; Loss=-0.7266741
[39]dif=0.00016; Loss=-0.7266741
[40]dif=0.00015; Loss=-0.7266741
[41]dif=0.00012; Loss=-0.7266741
[42]dif=1e-04; Loss=-0.7266741
[43]dif=7e-05; Loss=-0.7266741
[44]dif=6e-05; Loss=-0.7266741
[45]dif=6e-05; Loss=-0.7266741
[46]dif=6e-05; Loss=-0.7266741
[47]dif=7e-05; Loss=-0.7266741
[48]dif=7e-05; Loss=-0.7266741
[49]dif=6e-05; Loss=-0.7266741
[50]dif=5e-05; Loss=-0.7266741
[51]dif=4e-05; Loss=-0.7266741
[52]dif=3e-05; Loss=-0.7266741
[53]dif=2e-05; Loss=-0.7266741
[54]dif=2e-05; Loss=-0.7266741
[55]dif=3e-05; Loss=-0.7266741
[56]dif=3e-05; Loss=-0.7266741
[57]dif=3e-05; Loss=-0.7266741
[58]dif=3e-05; Loss=-0.7266741
[59]dif=2e-05; Loss=-0.7266741
[60]dif=2e-05; Loss=-0.7266741
[61]dif=1e-05; Loss=-0.7266741
[62]dif=1e-05; Loss=-0.7266741
12
[fold=1]i=1j=3
[2]dif=0.50905; Loss=-0.64051
[3]dif=0.15681; Loss=-0.6792655
[4]dif=0.10517; Loss=-0.6908581
[5]dif=0.07002; Loss=-0.6950707
[6]dif=0.05148; Loss=-0.6968796
[7]dif=0.0389; Loss=-0.6977044
[8]dif=0.02905; Loss=-0.6980846
[9]dif=0.02155; Loss=-0.698249
[10]dif=0.01485; Loss=-0.6982999
[11]dif=0.0098; Loss=-0.698305
[12]dif=0.00643; Loss=-0.6983014
[13]dif=0.00417; Loss=-0.6983006
[14]dif=0.00297; Loss=-0.6983043
[15]dif=0.00281; Loss=-0.6983104
[16]dif=0.00298; Loss=-0.6983165
[17]dif=0.00291; Loss=-0.698321
[18]dif=0.00264; Loss=-0.6983237
[19]dif=0.00223; Loss=-0.6983248
[20]dif=0.00178; Loss=-0.6983251
[21]dif=0.00135; Loss=-0.698325
[22]dif=0.00107; Loss=-0.698325
[23]dif=0.00087; Loss=-0.698325
[24]dif=0.00072; Loss=-0.6983253
[25]dif=0.00067; Loss=-0.6983255
[26]dif=0.00065; Loss=-0.6983257
[27]dif=0.00063; Loss=-0.6983259
[28]dif=0.00058; Loss=-0.698326
[29]dif=0.00051; Loss=-0.698326
[30]dif=0.00045; Loss=-0.6983261
[31]dif=0.00038; Loss=-0.6983261
[32]dif=0.00031; Loss=-0.6983261
[33]dif=0.00024; Loss=-0.6983261
[34]dif=2e-04; Loss=-0.6983261
[35]dif=0.00018; Loss=-0.6983261
[36]dif=0.00019; Loss=-0.6983261
[37]dif=0.00019; Loss=-0.6983261
[38]dif=0.00018; Loss=-0.6983261
[39]dif=0.00017; Loss=-0.6983261
[40]dif=0.00015; Loss=-0.6983262
[41]dif=0.00012; Loss=-0.6983261
[42]dif=9e-05; Loss=-0.6983261
[43]dif=7e-05; Loss=-0.6983261
[44]dif=6e-05; Loss=-0.6983262
[45]dif=7e-05; Loss=-0.6983262
[46]dif=7e-05; Loss=-0.6983262
[47]dif=7e-05; Loss=-0.6983262
[48]dif=7e-05; Loss=-0.6983262
[49]dif=7e-05; Loss=-0.6983262
[50]dif=5e-05; Loss=-0.6983262
[51]dif=4e-05; Loss=-0.6983262
[52]dif=3e-05; Loss=-0.6983262
[53]dif=2e-05; Loss=-0.6983262
[54]dif=2e-05; Loss=-0.6983262
[55]dif=3e-05; Loss=-0.6983262
[56]dif=3e-05; Loss=-0.6983262
[57]dif=3e-05; Loss=-0.6983262
[58]dif=3e-05; Loss=-0.6983262
[59]dif=2e-05; Loss=-0.6983262
[60]dif=2e-05; Loss=-0.6983262
[61]dif=2e-05; Loss=-0.6983262
[62]dif=1e-05; Loss=-0.6983262
[63]dif=1e-05; Loss=-0.6983262
12
[fold=1]i=1j=4
[2]dif=0.51858; Loss=-0.6097335
[3]dif=0.16997; Loss=-0.6538707
[4]dif=0.10779; Loss=-0.6665665
[5]dif=0.07015; Loss=-0.6708252
[6]dif=0.04931; Loss=-0.6724149
[7]dif=0.03712; Loss=-0.6731757
[8]dif=0.02875; Loss=-0.6735424
[9]dif=0.02128; Loss=-0.6737021
[10]dif=0.01445; Loss=-0.6737523
[11]dif=0.00966; Loss=-0.6737586
[12]dif=0.00663; Loss=-0.6737559
[13]dif=0.00435; Loss=-0.6737552
[14]dif=0.00293; Loss=-0.6737581
[15]dif=0.0026; Loss=-0.6737634
[16]dif=0.00272; Loss=-0.673769
[17]dif=0.00267; Loss=-0.6737735
[18]dif=0.00255; Loss=-0.6737762
[19]dif=0.00228; Loss=-0.6737775
[20]dif=0.00187; Loss=-0.6737777
[21]dif=0.00138; Loss=-0.6737776
[22]dif=0.00103; Loss=-0.6737775
[23]dif=0.00078; Loss=-0.6737775
[24]dif=0.00063; Loss=-0.6737777
[25]dif=0.00061; Loss=-0.673778
[26]dif=0.00064; Loss=-0.6737782
[27]dif=0.00064; Loss=-0.6737784
[28]dif=6e-04; Loss=-0.6737785
[29]dif=0.00051; Loss=-0.6737785
[30]dif=0.00042; Loss=-0.6737785
[31]dif=0.00035; Loss=-0.6737785
[32]dif=0.00028; Loss=-0.6737785
[33]dif=0.00023; Loss=-0.6737785
[34]dif=0.00019; Loss=-0.6737786
[35]dif=0.00019; Loss=-0.6737786
[36]dif=0.00019; Loss=-0.6737786
[37]dif=0.00019; Loss=-0.6737786
[38]dif=0.00017; Loss=-0.6737786
[39]dif=0.00016; Loss=-0.6737786
[40]dif=0.00015; Loss=-0.6737786
