
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.43856; Loss=-0.7451776
[3]dif=0.14335; Loss=-0.7847469
[4]dif=0.08974; Loss=-0.7947832
[5]dif=0.0618; Loss=-0.7987599
[6]dif=0.04651; Loss=-0.8010466
[7]dif=0.03893; Loss=-0.8024212
[8]dif=0.03242; Loss=-0.8031864
[9]dif=0.0257; Loss=-0.8035491
[10]dif=0.01999; Loss=-0.8036897
[11]dif=0.01485; Loss=-0.8037228
[12]dif=0.01058; Loss=-0.8037175
[13]dif=0.00696; Loss=-0.803709
[14]dif=0.00422; Loss=-0.803708
[15]dif=0.00303; Loss=-0.8037145
[16]dif=0.00293; Loss=-0.8037246
[17]dif=0.00327; Loss=-0.8037349
[18]dif=0.00356; Loss=-0.803743
[19]dif=0.00355; Loss=-0.8037483
[20]dif=0.00323; Loss=-0.8037509
[21]dif=0.00268; Loss=-0.8037516
[22]dif=0.00205; Loss=-0.8037513
[23]dif=0.00143; Loss=-0.8037508
[24]dif=0.00096; Loss=-0.8037506
[25]dif=0.00072; Loss=-0.8037508
[26]dif=0.00076; Loss=-0.8037514
[27]dif=0.00092; Loss=-0.803752
[28]dif=0.00101; Loss=-0.8037526
[29]dif=0.001; Loss=-0.8037529
[30]dif=9e-04; Loss=-0.803753
[31]dif=0.00074; Loss=-0.803753
[32]dif=0.00055; Loss=-0.803753
[33]dif=0.00037; Loss=-0.8037529
[34]dif=0.00026; Loss=-0.8037529
[35]dif=0.00024; Loss=-0.8037529
[36]dif=3e-04; Loss=-0.803753
[37]dif=0.00034; Loss=-0.8037531
[38]dif=0.00036; Loss=-0.8037531
[39]dif=0.00034; Loss=-0.8037532
[40]dif=3e-04; Loss=-0.8037532
[41]dif=0.00024; Loss=-0.8037532
[42]dif=0.00017; Loss=-0.8037532
[43]dif=0.00012; Loss=-0.8037531
[44]dif=1e-04; Loss=-0.8037532
[45]dif=0.00011; Loss=-0.8037532
[46]dif=0.00013; Loss=-0.8037532
[47]dif=0.00014; Loss=-0.8037532
[48]dif=0.00014; Loss=-0.8037532
[49]dif=0.00013; Loss=-0.8037532
[50]dif=0.00011; Loss=-0.8037532
[51]dif=8e-05; Loss=-0.8037532
[52]dif=6e-05; Loss=-0.8037532
[53]dif=4e-05; Loss=-0.8037532
[54]dif=4e-05; Loss=-0.8037532
[55]dif=5e-05; Loss=-0.8037532
[56]dif=6e-05; Loss=-0.8037532
[57]dif=6e-05; Loss=-0.8037532
[58]dif=6e-05; Loss=-0.8037532
[59]dif=5e-05; Loss=-0.8037532
