
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
123456789101112
1234567891011121314
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.47564; Loss=-0.7487987
[3]dif=0.17188; Loss=-0.8601201
[4]dif=0.10768; Loss=-0.8877219
[5]dif=0.07815; Loss=-0.8993151
[6]dif=0.06551; Loss=-0.9073605
[7]dif=0.05979; Loss=-0.9135357
[8]dif=0.05539; Loss=-0.9182245
[9]dif=0.05061; Loss=-0.9216406
[10]dif=0.04525; Loss=-0.9239963
[11]dif=0.03957; Loss=-0.9255508
[12]dif=0.03397; Loss=-0.9265407
[13]dif=0.02869; Loss=-0.9271259
[14]dif=0.02394; Loss=-0.927454
[15]dif=0.01964; Loss=-0.9276263
[16]dif=0.01571; Loss=-0.9277103
[17]dif=0.01233; Loss=-0.9277488
[18]dif=0.00978; Loss=-0.9277681
[19]dif=0.00824; Loss=-0.9277825
[20]dif=0.00722; Loss=-0.9277983
[21]dif=0.0064; Loss=-0.9278158
[22]dif=0.00588; Loss=-0.9278347
[23]dif=0.0055; Loss=-0.9278523
[24]dif=0.00529; Loss=-0.9278706
[25]dif=0.00514; Loss=-0.9278877
[26]dif=0.00477; Loss=-0.9279015
[27]dif=0.00427; Loss=-0.9279124
[28]dif=0.0038; Loss=-0.927921
[29]dif=0.0034; Loss=-0.9279276
[30]dif=0.00306; Loss=-0.9279328
[31]dif=0.00282; Loss=-0.927937
[32]dif=0.00263; Loss=-0.9279404
[33]dif=0.00242; Loss=-0.9279432
[34]dif=0.00228; Loss=-0.9279454
[35]dif=0.00217; Loss=-0.9279471
[36]dif=0.00206; Loss=-0.9279484
[37]dif=0.00194; Loss=-0.9279493
[38]dif=0.00178; Loss=-0.9279499
[39]dif=0.00159; Loss=-0.9279505
[40]dif=0.00141; Loss=-0.927951
[41]dif=0.00131; Loss=-0.9279516
[42]dif=0.00122; Loss=-0.9279522
[43]dif=0.00113; Loss=-0.927953
[44]dif=0.00109; Loss=-0.9279539
[45]dif=0.00104; Loss=-0.9279547
[46]dif=0.00101; Loss=-0.9279555
[47]dif=0.00101; Loss=-0.9279563
[48]dif=0.00099; Loss=-0.9279569
[49]dif=0.00095; Loss=-0.9279573
[50]dif=0.00091; Loss=-0.9279576
[51]dif=0.00085; Loss=-0.9279577
[52]dif=0.00079; Loss=-0.9279577
[53]dif=0.00072; Loss=-0.9279576
[54]dif=0.00064; Loss=-0.9279574
[55]dif=0.00056; Loss=-0.9279573
[56]dif=0.00048; Loss=-0.9279572
[57]dif=0.00041; Loss=-0.9279572
[58]dif=0.00038; Loss=-0.9279573
[59]dif=0.00037; Loss=-0.9279575
[60]dif=0.00038; Loss=-0.9279577
[61]dif=4e-04; Loss=-0.9279579
[62]dif=0.00043; Loss=-0.9279582
[63]dif=0.00046; Loss=-0.9279584
[64]dif=0.00048; Loss=-0.9279586
[65]dif=0.00048; Loss=-0.9279587
[66]dif=0.00047; Loss=-0.9279588
[67]dif=0.00044; Loss=-0.9279588
[68]dif=4e-04; Loss=-0.9279587
[69]dif=0.00035; Loss=-0.9279586
[70]dif=0.00029; Loss=-0.9279586
[71]dif=0.00024; Loss=-0.9279585
[72]dif=0.00019; Loss=-0.9279585
[73]dif=0.00016; Loss=-0.9279585
[74]dif=0.00015; Loss=-0.9279585
[75]dif=0.00015; Loss=-0.9279585
[76]dif=0.00017; Loss=-0.9279586
[77]dif=2e-04; Loss=-0.9279586
[78]dif=0.00022; Loss=-0.9279587
[79]dif=0.00023; Loss=-0.9279587
[80]dif=0.00023; Loss=-0.9279588
[81]dif=0.00023; Loss=-0.9279588
[82]dif=0.00022; Loss=-0.9279588
[83]dif=0.00021; Loss=-0.9279588
[84]dif=0.00019; Loss=-0.9279588
[85]dif=0.00018; Loss=-0.9279588
[86]dif=0.00016; Loss=-0.9279588
