
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.001, 0.2, length =20), 
+         lambday =seq(0.001, 0.2, length = 20), k = 2)
[2]dif=0.43706; Loss=-0.5493335
[3]dif=0.19077; Loss=-0.798702
[4]dif=0.1377; Loss=-0.8695117
[5]dif=0.09876; Loss=-0.893711
[6]dif=0.07639; Loss=-0.9054688
[7]dif=0.06636; Loss=-0.9141281
[8]dif=0.06161; Loss=-0.9215647
[9]dif=0.05801; Loss=-0.9279174
[10]dif=0.05441; Loss=-0.9331981
[11]dif=0.05061; Loss=-0.9374527
[12]dif=0.04676; Loss=-0.940806
[13]dif=0.04287; Loss=-0.9434012
[14]dif=0.03892; Loss=-0.9453586
[15]dif=0.03519; Loss=-0.9468196
[16]dif=0.0317; Loss=-0.9479001
[17]dif=0.02843; Loss=-0.9486835
[18]dif=0.02527; Loss=-0.9492326
[19]dif=0.0223; Loss=-0.9496096
[20]dif=0.01951; Loss=-0.9498557
[21]dif=0.01699; Loss=-0.9500152
[22]dif=0.01472; Loss=-0.9501171
[23]dif=0.01273; Loss=-0.9501814
[24]dif=0.01108; Loss=-0.9502249
[25]dif=0.00968; Loss=-0.9502552
[26]dif=0.00852; Loss=-0.9502776
[27]dif=0.00753; Loss=-0.9502964
[28]dif=0.00666; Loss=-0.9503135
[29]dif=0.006; Loss=-0.9503318
[30]dif=0.00554; Loss=-0.9503513
[31]dif=0.00522; Loss=-0.9503713
[32]dif=0.00502; Loss=-0.9503918
[33]dif=0.00487; Loss=-0.9504121
[34]dif=0.00474; Loss=-0.9504314
[35]dif=0.00462; Loss=-0.9504491
[36]dif=0.00451; Loss=-0.9504648
[37]dif=0.00437; Loss=-0.9504784
[38]dif=0.00422; Loss=-0.9504898
[39]dif=0.00404; Loss=-0.9504991
[40]dif=0.00384; Loss=-0.9505067
[41]dif=0.00364; Loss=-0.9505127
[42]dif=0.00342; Loss=-0.9505177
[43]dif=0.0032; Loss=-0.9505219
[44]dif=0.00299; Loss=-0.9505255
[45]dif=0.0028; Loss=-0.9505289
[46]dif=0.00263; Loss=-0.9505321
[47]dif=0.00246; Loss=-0.9505352
[48]dif=0.00232; Loss=-0.9505382
[49]dif=0.0022; Loss=-0.950541
[50]dif=0.0021; Loss=-0.9505437
[51]dif=0.00202; Loss=-0.9505462
[52]dif=0.00194; Loss=-0.9505485
[53]dif=0.00187; Loss=-0.9505504
[54]dif=0.0018; Loss=-0.9505522
[55]dif=0.00173; Loss=-0.9505536
[56]dif=0.00167; Loss=-0.9505549
[57]dif=0.00161; Loss=-0.9505559
[58]dif=0.00155; Loss=-0.9505568
[59]dif=0.0015; Loss=-0.9505575
[60]dif=0.00144; Loss=-0.9505582
[61]dif=0.00138; Loss=-0.9505587
[62]dif=0.00133; Loss=-0.9505592
[63]dif=0.00127; Loss=-0.9505597
[64]dif=0.00122; Loss=-0.9505601
[65]dif=0.00117; Loss=-0.9505606
[66]dif=0.00112; Loss=-0.950561
[67]dif=0.00107; Loss=-0.9505614
[68]dif=0.00103; Loss=-0.9505618
[69]dif=0.00098; Loss=-0.9505622
[70]dif=0.00094; Loss=-0.9505626
[71]dif=0.00091; Loss=-0.950563
[72]dif=0.00089; Loss=-0.9505634
[73]dif=0.00087; Loss=-0.9505638
[74]dif=0.00085; Loss=-0.9505641
[75]dif=0.00082; Loss=-0.9505645
[76]dif=0.00079; Loss=-0.9505648
[77]dif=0.00077; Loss=-0.9505651
[78]dif=0.00075; Loss=-0.9505653
[79]dif=0.00073; Loss=-0.9505656
[80]dif=0.00071; Loss=-0.9505658
[81]dif=0.00068; Loss=-0.9505659
[82]dif=0.00066; Loss=-0.9505661
[83]dif=0.00064; Loss=-0.9505662
[84]dif=0.00061; Loss=-0.9505663
[85]dif=0.00059; Loss=-0.9505664
[86]dif=0.00057; Loss=-0.9505665
[87]dif=0.00055; Loss=-0.9505665
[88]dif=0.00053; Loss=-0.9505666
[89]dif=0.00051; Loss=-0.9505667
[90]dif=5e-04; Loss=-0.9505668
[91]dif=0.00049; Loss=-0.9505669
[92]dif=0.00048; Loss=-0.9505669
[93]dif=0.00047; Loss=-0.950567
[94]dif=0.00045; Loss=-0.9505671
[95]dif=0.00044; Loss=-0.9505671
[96]dif=0.00043; Loss=-0.9505672
[97]dif=0.00042; Loss=-0.9505673
[98]dif=0.00041; Loss=-0.9505673
[99]dif=4e-04; Loss=-0.9505674
[100]dif=0.00039; Loss=-0.9505674
[101]dif=0.00038; Loss=-0.9505674
[102]dif=0.00037; Loss=-0.9505675
[103]dif=0.00035; Loss=-0.9505675
[104]dif=0.00034; Loss=-0.9505676
[105]dif=0.00033; Loss=-0.9505676
[106]dif=0.00031; Loss=-0.9505676
[107]dif=0.00031; Loss=-0.9505677
[108]dif=3e-04; Loss=-0.9505677
[109]dif=0.00029; Loss=-0.9505678
[110]dif=0.00029; Loss=-0.9505678
[111]dif=0.00028; Loss=-0.9505679
[112]dif=0.00028; Loss=-0.9505679
[113]dif=0.00027; Loss=-0.9505679
[114]dif=0.00027; Loss=-0.950568
[115]dif=0.00026; Loss=-0.950568
[116]dif=0.00026; Loss=-0.950568
[117]dif=0.00025; Loss=-0.950568
[118]dif=0.00024; Loss=-0.950568
[119]dif=0.00024; Loss=-0.950568
[120]dif=0.00023; Loss=-0.950568
[121]dif=0.00022; Loss=-0.950568
[122]dif=0.00021; Loss=-0.950568
[123]dif=2e-04; Loss=-0.950568
[124]dif=2e-04; Loss=-0.950568
[125]dif=0.00019; Loss=-0.950568
[126]dif=0.00018; Loss=-0.950568
[127]dif=0.00018; Loss=-0.950568
[128]dif=0.00018; Loss=-0.9505681
[129]dif=0.00017; Loss=-0.9505681
[130]dif=0.00017; Loss=-0.9505681
[131]dif=0.00017; Loss=-0.9505681
[132]dif=0.00017; Loss=-0.9505681
[133]dif=0.00016; Loss=-0.9505681
[134]dif=0.00016; Loss=-0.9505682
[135]dif=0.00016; Loss=-0.9505682
[136]dif=0.00016; Loss=-0.9505682
[137]dif=0.00015; Loss=-0.9505682
[138]dif=0.00015; Loss=-0.9505682
[139]dif=0.00015; Loss=-0.9505682
[140]dif=0.00015; Loss=-0.9505682
[141]dif=0.00014; Loss=-0.9505682
[142]dif=0.00014; Loss=-0.9505682
[143]dif=0.00014; Loss=-0.9505682
[144]dif=0.00013; Loss=-0.9505682
[145]dif=0.00013; Loss=-0.9505682
[146]dif=0.00012; Loss=-0.9505682
[147]dif=0.00012; Loss=-0.9505682
[148]dif=0.00011; Loss=-0.9505682
[149]dif=0.00011; Loss=-0.9505682
[150]dif=0.00011; Loss=-0.9505682
[151]dif=1e-04; Loss=-0.9505682
[152]dif=1e-04; Loss=-0.9505682
[153]dif=1e-04; Loss=-0.9505682
[154]dif=9e-05; Loss=-0.9505682
[155]dif=9e-05; Loss=-0.9505682
[156]dif=9e-05; Loss=-0.9505682
[157]dif=9e-05; Loss=-0.9505683
[158]dif=9e-05; Loss=-0.9505683
[159]dif=9e-05; Loss=-0.9505683
[160]dif=9e-05; Loss=-0.9505683
[161]dif=9e-05; Loss=-0.9505683
[162]dif=9e-05; Loss=-0.9505683
[163]dif=9e-05; Loss=-0.9505683
[164]dif=9e-05; Loss=-0.9505683
[165]dif=9e-05; Loss=-0.9505683
[166]dif=9e-05; Loss=-0.9505683
[167]dif=9e-05; Loss=-0.9505683
[168]dif=9e-05; Loss=-0.9505683
[169]dif=8e-05; Loss=-0.9505683
[170]dif=8e-05; Loss=-0.9505683
[171]dif=8e-05; Loss=-0.9505683
[172]dif=7e-05; Loss=-0.9505683
[173]dif=7e-05; Loss=-0.9505683
[174]dif=7e-05; Loss=-0.9505683
[175]dif=6e-05; Loss=-0.9505683
[176]dif=6e-05; Loss=-0.9505683
[177]dif=5e-05; Loss=-0.9505683
[178]dif=5e-05; Loss=-0.9505683
[179]dif=5e-05; Loss=-0.9505683
[180]dif=5e-05; Loss=-0.9505683
[181]dif=5e-05; Loss=-0.9505683
[182]dif=5e-05; Loss=-0.9505683
[183]dif=5e-05; Loss=-0.9505683
[184]dif=5e-05; Loss=-0.9505683
[185]dif=5e-05; Loss=-0.9505683
[186]dif=6e-05; Loss=-0.9505683
[187]dif=6e-05; Loss=-0.9505683
[188]dif=6e-05; Loss=-0.9505683
[189]dif=6e-05; Loss=-0.9505683
[190]dif=6e-05; Loss=-0.9505683
[191]dif=6e-05; Loss=-0.9505683
[192]dif=6e-05; Loss=-0.9505683
[193]dif=6e-05; Loss=-0.9505683
[194]dif=5e-05; Loss=-0.9505683
[195]dif=5e-05; Loss=-0.9505683
[196]dif=5e-05; Loss=-0.9505683
[197]dif=5e-05; Loss=-0.9505683
[198]dif=4e-05; Loss=-0.9505683
[199]dif=4e-05; Loss=-0.9505683
[200]dif=4e-05; Loss=-0.9505683
[201]dif=3e-05; Loss=-0.9505683
[202]dif=3e-05; Loss=-0.9505683
[203]dif=3e-05; Loss=-0.9505683
[204]dif=3e-05; Loss=-0.9505683
[205]dif=3e-05; Loss=-0.9505683
[206]dif=3e-05; Loss=-0.9505683
[207]dif=3e-05; Loss=-0.9505683
[208]dif=3e-05; Loss=-0.9505683
[209]dif=4e-05; Loss=-0.9505683
[210]dif=4e-05; Loss=-0.9505683
[211]dif=4e-05; Loss=-0.9505683
[212]dif=4e-05; Loss=-0.9505683
[213]dif=4e-05; Loss=-0.9505683
[214]dif=4e-05; Loss=-0.9505683
[215]dif=4e-05; Loss=-0.9505683
[216]dif=4e-05; Loss=-0.9505683
[217]dif=4e-05; Loss=-0.9505683
[218]dif=3e-05; Loss=-0.9505683
[219]dif=3e-05; Loss=-0.9505683
[220]dif=3e-05; Loss=-0.9505683
[221]dif=3e-05; Loss=-0.9505683
[222]dif=3e-05; Loss=-0.9505683
[223]dif=3e-05; Loss=-0.9505683
[224]dif=3e-05; Loss=-0.9505683
[225]dif=3e-05; Loss=-0.9505683
[226]dif=2e-05; Loss=-0.9505683
[227]dif=2e-05; Loss=-0.9505683
[228]dif=2e-05; Loss=-0.9505683
[229]dif=2e-05; Loss=-0.9505683
[230]dif=2e-05; Loss=-0.9505683
[231]dif=2e-05; Loss=-0.9505683
[232]dif=2e-05; Loss=-0.9505683
[233]dif=2e-05; Loss=-0.9505683
[234]dif=2e-05; Loss=-0.9505683
[235]dif=2e-05; Loss=-0.9505683
[236]dif=2e-05; Loss=-0.9505683
[237]dif=2e-05; Loss=-0.9505683
[238]dif=2e-05; Loss=-0.9505683
[239]dif=2e-05; Loss=-0.9505683
[240]dif=2e-05; Loss=-0.9505683
[241]dif=2e-05; Loss=-0.9505683
[242]dif=2e-05; Loss=-0.9505683
[243]dif=2e-05; Loss=-0.9505683
[244]dif=2e-05; Loss=-0.9505683
[245]dif=2e-05; Loss=-0.9505683
[246]dif=2e-05; Loss=-0.9505683
[247]dif=2e-05; Loss=-0.9505683
