
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
1234567891011
12345678910
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.39621; Loss=-0.767962
[3]dif=0.14707; Loss=-0.806604
[4]dif=0.08706; Loss=-0.8153935
[5]dif=0.06248; Loss=-0.8190865
[6]dif=0.04996; Loss=-0.8211146
[7]dif=0.04082; Loss=-0.82228
[8]dif=0.03222; Loss=-0.8228789
[9]dif=0.02456; Loss=-0.8231361
[10]dif=0.0179; Loss=-0.8232197
[11]dif=0.01166; Loss=-0.8232276
[12]dif=0.00708; Loss=-0.8232159
[13]dif=0.00446; Loss=-0.8232086
[14]dif=0.00297; Loss=-0.823211
[15]dif=0.00295; Loss=-0.82322
[16]dif=0.00343; Loss=-0.8232309
[17]dif=0.00364; Loss=-0.8232399
[18]dif=0.00341; Loss=-0.8232456
[19]dif=0.00294; Loss=-0.823248
[20]dif=0.00232; Loss=-0.8232484
[21]dif=0.00172; Loss=-0.823248
[22]dif=0.00125; Loss=-0.8232476
[23]dif=0.00093; Loss=-0.8232476
[24]dif=0.00083; Loss=-0.823248
[25]dif=0.00088; Loss=-0.8232485
[26]dif=9e-04; Loss=-0.8232491
[27]dif=0.00088; Loss=-0.8232494
[28]dif=0.00079; Loss=-0.8232496
[29]dif=0.00068; Loss=-0.8232497
[30]dif=0.00057; Loss=-0.8232497
[31]dif=0.00045; Loss=-0.8232497
[32]dif=0.00034; Loss=-0.8232497
[33]dif=0.00029; Loss=-0.8232497
[34]dif=0.00029; Loss=-0.8232497
[35]dif=0.00029; Loss=-0.8232498
[36]dif=0.00028; Loss=-0.8232498
[37]dif=0.00027; Loss=-0.8232498
[38]dif=0.00025; Loss=-0.8232499
[39]dif=0.00021; Loss=-0.8232499
[40]dif=0.00017; Loss=-0.8232499
[41]dif=0.00014; Loss=-0.8232499
[42]dif=0.00012; Loss=-0.8232499
[43]dif=0.00011; Loss=-0.8232499
[44]dif=1e-04; Loss=-0.8232499
[45]dif=1e-04; Loss=-0.8232499
[46]dif=1e-04; Loss=-0.8232499
[47]dif=1e-04; Loss=-0.8232499
[48]dif=9e-05; Loss=-0.8232499
[49]dif=7e-05; Loss=-0.8232499
[50]dif=6e-05; Loss=-0.8232499
[51]dif=5e-05; Loss=-0.8232499
[52]dif=4e-05; Loss=-0.8232499
[53]dif=4e-05; Loss=-0.8232499
[54]dif=4e-05; Loss=-0.8232499
[55]dif=4e-05; Loss=-0.8232499
[56]dif=4e-05; Loss=-0.8232499
[57]dif=4e-05; Loss=-0.8232499
[58]dif=3e-05; Loss=-0.8232499
[59]dif=3e-05; Loss=-0.8232499
[60]dif=2e-05; Loss=-0.8232499
[61]dif=2e-05; Loss=-0.8232499
[62]dif=2e-05; Loss=-0.8232499
[63]dif=2e-05; Loss=-0.8232499
[64]dif=2e-05; Loss=-0.8232499
[65]dif=2e-05; Loss=-0.8232499
[66]dif=2e-05; Loss=-0.8232499
[67]dif=2e-05; Loss=-0.8232499
[68]dif=1e-05; Loss=-0.8232499
[69]dif=1e-05; Loss=-0.8232499
[70]dif=1e-05; Loss=-0.8232499
12
[fold=1]i=1j=1
[2]dif=0.40394; Loss=-0.7277094
[3]dif=0.15899; Loss=-0.7695716
[4]dif=0.09469; Loss=-0.7792947
[5]dif=0.06266; Loss=-0.7827324
[6]dif=0.04914; Loss=-0.7845395
[7]dif=0.03955; Loss=-0.785546
[8]dif=0.03086; Loss=-0.7860587
[9]dif=0.02333; Loss=-0.7862822
[10]dif=0.01691; Loss=-0.7863583
[11]dif=0.01123; Loss=-0.7863686
[12]dif=0.00699; Loss=-0.7863601
[13]dif=0.00465; Loss=-0.7863539
[14]dif=0.00309; Loss=-0.7863554
[15]dif=0.0029; Loss=-0.7863626
[16]dif=0.00328; Loss=-0.7863717
[17]dif=0.00339; Loss=-0.7863795
[18]dif=0.00319; Loss=-0.7863847
[19]dif=0.00275; Loss=-0.7863871
[20]dif=0.00225; Loss=-0.7863877
[21]dif=0.00181; Loss=-0.7863875
[22]dif=0.00136; Loss=-0.7863871
[23]dif=0.00095; Loss=-0.786387
[24]dif=0.00076; Loss=-0.7863872
[25]dif=0.00077; Loss=-0.7863877
[26]dif=8e-04; Loss=-0.7863882
[27]dif=8e-04; Loss=-0.7863885
[28]dif=0.00075; Loss=-0.7863888
[29]dif=7e-04; Loss=-0.7863888
[30]dif=6e-04; Loss=-0.7863888
[31]dif=0.00047; Loss=-0.7863888
[32]dif=0.00033; Loss=-0.7863888
[33]dif=0.00026; Loss=-0.7863888
[34]dif=0.00025; Loss=-0.7863888
[35]dif=0.00026; Loss=-0.7863889
[36]dif=0.00026; Loss=-0.7863889
[37]dif=0.00026; Loss=-0.7863889
[38]dif=0.00025; Loss=-0.786389
[39]dif=0.00022; Loss=-0.786389
[40]dif=0.00018; Loss=-0.786389
[41]dif=0.00013; Loss=-0.786389
[42]dif=0.00011; Loss=-0.786389
[43]dif=1e-04; Loss=-0.786389
[44]dif=9e-05; Loss=-0.786389
[45]dif=9e-05; Loss=-0.786389
[46]dif=1e-04; Loss=-0.786389
