
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.47635; Loss=-0.5887645
[3]dif=0.18161; Loss=-0.6271644
[4]dif=0.11349; Loss=-0.637347
[5]dif=0.07516; Loss=-0.6409942
[6]dif=0.05181; Loss=-0.6424781
[7]dif=0.03707; Loss=-0.6430434
[8]dif=0.02573; Loss=-0.6432113
[9]dif=0.01667; Loss=-0.6432388
[10]dif=0.01012; Loss=-0.6432366
[11]dif=0.00578; Loss=-0.643237
[12]dif=0.00402; Loss=-0.6432434
[13]dif=0.0038; Loss=-0.6432515
[14]dif=0.00375; Loss=-0.643258
[15]dif=0.00348; Loss=-0.6432618
[16]dif=0.00296; Loss=-0.6432635
[17]dif=0.00231; Loss=-0.6432639
[18]dif=0.00165; Loss=-0.643264
[19]dif=0.00116; Loss=-0.643264
[20]dif=0.00091; Loss=-0.6432642
[21]dif=0.00082; Loss=-0.6432644
[22]dif=0.00079; Loss=-0.6432647
[23]dif=0.00074; Loss=-0.6432648
[24]dif=0.00066; Loss=-0.6432649
[25]dif=0.00054; Loss=-0.6432649
[26]dif=0.00042; Loss=-0.6432649
[27]dif=0.00033; Loss=-0.6432649
[28]dif=0.00028; Loss=-0.6432649
[29]dif=0.00024; Loss=-0.643265
[30]dif=0.00022; Loss=-0.643265
[31]dif=2e-04; Loss=-0.643265
[32]dif=0.00019; Loss=-0.643265
[33]dif=0.00016; Loss=-0.643265
[34]dif=0.00014; Loss=-0.643265
[35]dif=0.00011; Loss=-0.643265
[36]dif=1e-04; Loss=-0.643265
[37]dif=8e-05; Loss=-0.643265
[38]dif=7e-05; Loss=-0.643265
[39]dif=6e-05; Loss=-0.643265
[40]dif=6e-05; Loss=-0.643265
[41]dif=5e-05; Loss=-0.643265
[42]dif=5e-05; Loss=-0.643265
[43]dif=4e-05; Loss=-0.643265
[44]dif=4e-05; Loss=-0.643265
[45]dif=3e-05; Loss=-0.643265
[46]dif=3e-05; Loss=-0.643265
[47]dif=2e-05; Loss=-0.643265
[48]dif=2e-05; Loss=-0.643265
[49]dif=2e-05; Loss=-0.643265
[50]dif=2e-05; Loss=-0.643265
[51]dif=2e-05; Loss=-0.643265
[52]dif=1e-05; Loss=-0.643265
[53]dif=1e-05; Loss=-0.643265
[54]dif=1e-05; Loss=-0.643265
[55]dif=1e-05; Loss=-0.643265
[56]dif=1e-05; Loss=-0.643265
[57]dif=1e-05; Loss=-0.643265
[58]dif=1e-05; Loss=-0.643265
[59]dif=1e-05; Loss=-0.643265
[60]dif=1e-05; Loss=-0.643265
[61]dif=0; Loss=-0.643265
[62]dif=0; Loss=-0.643265
[63]dif=0; Loss=-0.643265
[64]dif=0; Loss=-0.643265
[65]dif=0; Loss=-0.643265
[66]dif=0; Loss=-0.643265
[67]dif=0; Loss=-0.643265
[68]dif=0; Loss=-0.643265
[69]dif=0; Loss=-0.643265
[70]dif=0; Loss=-0.643265
12
[fold=1]i=1j=1
[2]dif=0.52693; Loss=-0.4963053
[3]dif=0.22415; Loss=-0.5486709
[4]dif=0.13662; Loss=-0.5613964
[5]dif=0.08454; Loss=-0.5652952
[6]dif=0.0557; Loss=-0.5666368
[7]dif=0.03757; Loss=-0.5670603
[8]dif=0.02394; Loss=-0.5671546
[9]dif=0.01422; Loss=-0.5671641
[10]dif=0.00837; Loss=-0.5671665
[11]dif=0.00562; Loss=-0.5671739
[12]dif=0.00462; Loss=-0.5671825
[13]dif=0.00417; Loss=-0.567189
[14]dif=0.00358; Loss=-0.5671926
[15]dif=0.00293; Loss=-0.5671944
[16]dif=0.00232; Loss=-0.5671951
[17]dif=0.00181; Loss=-0.5671955
[18]dif=0.00141; Loss=-0.5671958
[19]dif=0.00112; Loss=-0.567196
[20]dif=0.00093; Loss=-0.5671961
[21]dif=0.00076; Loss=-0.5671962
[22]dif=0.00064; Loss=-0.5671963
[23]dif=0.00056; Loss=-0.5671964
[24]dif=0.00049; Loss=-0.5671964
[25]dif=0.00043; Loss=-0.5671965
[26]dif=0.00036; Loss=-0.5671965
[27]dif=3e-04; Loss=-0.5671965
[28]dif=0.00025; Loss=-0.5671965
[29]dif=2e-04; Loss=-0.5671965
[30]dif=0.00016; Loss=-0.5671965
[31]dif=0.00014; Loss=-0.5671965
[32]dif=0.00013; Loss=-0.5671965
[33]dif=0.00012; Loss=-0.5671965
[34]dif=0.00011; Loss=-0.5671965
[35]dif=9e-05; Loss=-0.5671965
[36]dif=8e-05; Loss=-0.5671965
[37]dif=7e-05; Loss=-0.5671965
[38]dif=5e-05; Loss=-0.5671965
