
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678910
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.4914; Loss=-0.5813022
[3]dif=0.17831; Loss=-0.6173992
[4]dif=0.11124; Loss=-0.6272167
[5]dif=0.07464; Loss=-0.6308779
[6]dif=0.05292; Loss=-0.6323558
[7]dif=0.03708; Loss=-0.6328891
[8]dif=0.02548; Loss=-0.6330369
[9]dif=0.01625; Loss=-0.6330573
[10]dif=0.00963; Loss=-0.6330538
[11]dif=0.00553; Loss=-0.6330555
[12]dif=0.00401; Loss=-0.6330631
[13]dif=0.00392; Loss=-0.6330718
[14]dif=0.0039; Loss=-0.6330781
[15]dif=0.00351; Loss=-0.6330815
[16]dif=0.0029; Loss=-0.6330828
[17]dif=0.00219; Loss=-0.6330831
[18]dif=0.00155; Loss=-0.6330831
[19]dif=0.00114; Loss=-0.6330833
[20]dif=0.00094; Loss=-0.6330835
[21]dif=0.00087; Loss=-0.6330837
[22]dif=8e-04; Loss=-0.6330839
[23]dif=0.00072; Loss=-0.633084
[24]dif=0.00063; Loss=-0.6330841
[25]dif=0.00051; Loss=-0.6330841
[26]dif=0.00041; Loss=-0.6330841
[27]dif=0.00033; Loss=-0.6330841
[28]dif=0.00028; Loss=-0.6330842
[29]dif=0.00024; Loss=-0.6330842
[30]dif=0.00022; Loss=-0.6330842
[31]dif=2e-04; Loss=-0.6330842
[32]dif=0.00018; Loss=-0.6330842
[33]dif=0.00015; Loss=-0.6330842
[34]dif=0.00013; Loss=-0.6330842
[35]dif=0.00011; Loss=-0.6330842
[36]dif=1e-04; Loss=-0.6330842
[37]dif=8e-05; Loss=-0.6330842
[38]dif=7e-05; Loss=-0.6330842
[39]dif=6e-05; Loss=-0.6330842
[40]dif=6e-05; Loss=-0.6330842
[41]dif=5e-05; Loss=-0.6330842
[42]dif=5e-05; Loss=-0.6330842
[43]dif=4e-05; Loss=-0.6330842
[44]dif=4e-05; Loss=-0.6330842
[45]dif=3e-05; Loss=-0.6330842
[46]dif=2e-05; Loss=-0.6330842
[47]dif=2e-05; Loss=-0.6330842
[48]dif=2e-05; Loss=-0.6330842
[49]dif=2e-05; Loss=-0.6330842
[50]dif=2e-05; Loss=-0.6330842
[51]dif=2e-05; Loss=-0.6330842
[52]dif=1e-05; Loss=-0.6330842
[53]dif=1e-05; Loss=-0.6330842
[54]dif=1e-05; Loss=-0.6330842
[55]dif=1e-05; Loss=-0.6330842
[56]dif=1e-05; Loss=-0.6330842
[57]dif=1e-05; Loss=-0.6330842
[58]dif=1e-05; Loss=-0.6330842
