
R version 3.4.4 (2018-03-15) -- "Someone to Lean On"
Copyright (C) 2018 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> # TODO: Add comment
> # 
> # Author: xyy
> ###############################################################################
> library(PMA)
Loading required package: impute
> library(MASS)
> library(RSpectra)
> source("GEV.R")
> 
> args=(commandArgs(TRUE))
> 
> ##args is now a list of character vectors
> ## First check to see if arguments are passed.
> ## Then cycle through each element of the list and evaluate the expressions.
> if(length(args)==0){
+     case.id = 1  
+ }else{
+     for(i in 1:length(args)){
+         eval(parse(text=args[[i]]))
+     }
+ }
> 
> load(paste("Data/", Type, "_p", p, "_n_", n, "_id", case.id, ".Rdata", sep = ""))
> 
> Sig_est = Ome_est = matrix(0, 2 * p, 2 * p)
> 
> Ome_est[1:p, (p + 1): (2 * p)] = t(dat$X) %*% dat$Y / n
> Ome_est[ (p + 1): (2 * p), 1:p] = t(dat$Y) %*% dat$X /n
> Sig_est[1:p, 1:p] = t(dat$X) %*% dat$X /n
> Sig_est[(p + 1): (2 * p), (p + 1): (2 * p)] = t(dat$Y) %*% dat$Y / n
> 
> perm.out <- CCA.permute(x = dat$X, z = dat$Y, typex="standard", standardize = FALSE,
+         typez = "standard", nperms = 10, penaltyxs = seq(.02, .9, len = 10))

 Permutation  1  out of  10  12345678910
 Permutation  2  out of  10  12345678910
 Permutation  3  out of  10  12345678910
 Permutation  4  out of  10  12345678910
 Permutation  5  out of  10  12345678910
 Permutation  6  out of  10  12345678910
 Permutation  7  out of  10  12345678910
 Permutation  8  out of  10  12345678910
 Permutation  9  out of  10  12345678910
 Permutation  10  out of  10  12345678910
> W1 = CCA(x = dat$X, z = dat$Y,  penaltyx = perm.out$bestpenaltyx, standardize = FALSE,
+         v = perm.out$v.init, penaltyz = perm.out$bestpenaltyz, K = 2)
12345678
123456789
> 
> U_est = Re(Get_U(Ome_est, 2))
> res = CCACV(dat$X, dat$Y, fold = 5, lambdax =seq(0.01, 0.2, length =20), 
+         lambday =seq(0.01, 0.2, length = 20), k = 2)
[2]dif=0.49681; Loss=-0.6141309
[3]dif=0.19837; Loss=-0.6541303
[4]dif=0.12727; Loss=-0.6651477
[5]dif=0.08873; Loss=-0.6695833
[6]dif=0.06549; Loss=-0.6715799
[7]dif=0.04839; Loss=-0.6723909
[8]dif=0.03456; Loss=-0.6726477
[9]dif=0.02322; Loss=-0.6726978
[10]dif=0.01449; Loss=-0.6726961
[11]dif=0.00825; Loss=-0.6726934
[12]dif=0.00511; Loss=-0.6726989
[13]dif=0.00452; Loss=-0.6727091
[14]dif=0.0048; Loss=-0.6727188
[15]dif=0.00478; Loss=-0.6727252
[16]dif=0.00424; Loss=-0.6727281
[17]dif=0.00333; Loss=-0.6727288
[18]dif=0.00235; Loss=-0.6727287
[19]dif=0.00158; Loss=-0.6727286
[20]dif=0.00112; Loss=-0.6727288
[21]dif=0.00102; Loss=-0.6727291
[22]dif=0.00106; Loss=-0.6727295
[23]dif=0.00105; Loss=-0.6727297
[24]dif=0.00095; Loss=-0.6727299
[25]dif=8e-04; Loss=-0.6727299
[26]dif=0.00063; Loss=-0.6727299
[27]dif=0.00046; Loss=-0.6727299
[28]dif=0.00035; Loss=-0.6727299
[29]dif=3e-04; Loss=-0.67273
[30]dif=0.00029; Loss=-0.67273
[31]dif=0.00029; Loss=-0.67273
[32]dif=0.00028; Loss=-0.67273
[33]dif=0.00025; Loss=-0.67273
[34]dif=0.00021; Loss=-0.67273
[35]dif=0.00016; Loss=-0.67273
[36]dif=0.00012; Loss=-0.67273
[37]dif=1e-04; Loss=-0.67273
[38]dif=9e-05; Loss=-0.67273
[39]dif=1e-04; Loss=-0.67273
[40]dif=1e-04; Loss=-0.67273
[41]dif=9e-05; Loss=-0.67273
[42]dif=8e-05; Loss=-0.67273
[43]dif=6e-05; Loss=-0.67273
[44]dif=4e-05; Loss=-0.67273
[45]dif=3e-05; Loss=-0.67273
[46]dif=3e-05; Loss=-0.67273
[47]dif=4e-05; Loss=-0.67273
[48]dif=4e-05; Loss=-0.67273
[49]dif=3e-05; Loss=-0.67273
[50]dif=3e-05; Loss=-0.67273
[51]dif=2e-05; Loss=-0.67273
[52]dif=2e-05; Loss=-0.67273
[53]dif=1e-05; Loss=-0.67273
[54]dif=1e-05; Loss=-0.67273
[55]dif=1e-05; Loss=-0.67273
[56]dif=1e-05; Loss=-0.67273
[57]dif=1e-05; Loss=-0.67273
[58]dif=1e-05; Loss=-0.67273
[59]dif=1e-05; Loss=-0.67273
[60]dif=1e-05; Loss=-0.67273
